19:20:51.420 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2270 valid characters of 2270 total characters (0 removed)
Loaded and converted file: 1355 valid characters of 1355 total characters (0 removed)
Loaded and converted file: 5735 valid characters of 5735 total characters (0 removed)
Loaded and converted file: 2227 valid characters of 2227 total characters (0 removed)
Loaded and converted file: 2651 valid characters of 2651 total characters (0 removed)
Loaded and converted file: 1629 valid characters of 1631 total characters (2 removed)
Loaded and converted file: 9093 valid characters of 9093 total characters (0 removed)
Loaded and converted file: 1654 valid characters of 1654 total characters (0 removed)
Loaded and converted file: 6187 valid characters of 6187 total characters (0 removed)
Loaded and converted file: 2103 valid characters of 2103 total characters (0 removed)
Loaded and converted file: 1886 valid characters of 1887 total characters (1 removed)
Loaded and converted file: 9640 valid characters of 9640 total characters (0 removed)
Loaded and converted file: 10710 valid characters of 10710 total characters (0 removed)
Loaded and converted file: 5178 valid characters of 5178 total characters (0 removed)
Loaded and converted file: 2701 valid characters of 2701 total characters (0 removed)
Loaded and converted file: 2849 valid characters of 2849 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 3003 valid characters of 3003 total characters (0 removed)
Loaded and converted file: 1506 valid characters of 1506 total characters (0 removed)
Loaded and converted file: 2148 valid characters of 2149 total characters (1 removed)
Loaded and converted file: 4571 valid characters of 4571 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 3110 valid characters of 3110 total characters (0 removed)
Loaded and converted file: 7882 valid characters of 7882 total characters (0 removed)
Loaded and converted file: 4119 valid characters of 4119 total characters (0 removed)
Loaded and converted file: 1393 valid characters of 1393 total characters (0 removed)
Loaded and converted file: 3005 valid characters of 3005 total characters (0 removed)
Loaded and converted file: 1491 valid characters of 1491 total characters (0 removed)
Loaded and converted file: 3341 valid characters of 3341 total characters (0 removed)
Loaded and converted file: 2962 valid characters of 2962 total characters (0 removed)
Loaded and converted file: 1993 valid characters of 1993 total characters (0 removed)
Loaded and converted file: 5712 valid characters of 5712 total characters (0 removed)
Loaded and converted file: 8404 valid characters of 8404 total characters (0 removed)
Loaded and converted file: 3263 valid characters of 3263 total characters (0 removed)
Loaded and converted file: 8801 valid characters of 8801 total characters (0 removed)
Loaded and converted file: 2075 valid characters of 2075 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 2589 valid characters of 2589 total characters (0 removed)
Loaded and converted file: 3774 valid characters of 3774 total characters (0 removed)
Loaded and converted file: 4245 valid characters of 4245 total characters (0 removed)
Loaded and converted file: 7514 valid characters of 7514 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 2457 valid characters of 2457 total characters (0 removed)
Loaded and converted file: 5338 valid characters of 5338 total characters (0 removed)
Loaded and converted file: 2654 valid characters of 2654 total characters (0 removed)
Loaded and converted file: 1404 valid characters of 1404 total characters (0 removed)
Loaded and converted file: 5036 valid characters of 5036 total characters (0 removed)
Loaded and converted file: 3924 valid characters of 3924 total characters (0 removed)
Loaded and converted file: 3514 valid characters of 3515 total characters (1 removed)
Loaded and converted file: 3142 valid characters of 3142 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2766 total characters (0 removed)
Loaded and converted file: 1203 valid characters of 1203 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3271 total characters (1 removed)
Loaded and converted file: 1186 valid characters of 1186 total characters (0 removed)
Loaded and converted file: 7865 valid characters of 7865 total characters (0 removed)
Loaded and converted file: 2372 valid characters of 2372 total characters (0 removed)
Loaded and converted file: 3231 valid characters of 3231 total characters (0 removed)
Loaded and converted file: 1583 valid characters of 1583 total characters (0 removed)
Loaded and converted file: 1262 valid characters of 1262 total characters (0 removed)
Loaded and converted file: 1730 valid characters of 1730 total characters (0 removed)
Loaded and converted file: 6280 valid characters of 6280 total characters (0 removed)
Loaded and converted file: 4889 valid characters of 4889 total characters (0 removed)
Loaded and converted file: 2049 valid characters of 2049 total characters (0 removed)
Loaded and converted file: 1540 valid characters of 1540 total characters (0 removed)
Loaded and converted file: 5404 valid characters of 5404 total characters (0 removed)
Loaded and converted file: 1213 valid characters of 1213 total characters (0 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 4439 valid characters of 4439 total characters (0 removed)
Loaded and converted file: 1336 valid characters of 1336 total characters (0 removed)
Loaded and converted file: 1404 valid characters of 1404 total characters (0 removed)
Loaded and converted file: 1392 valid characters of 1392 total characters (0 removed)
Loaded and converted file: 5310 valid characters of 5311 total characters (1 removed)
Loaded and converted file: 1243 valid characters of 1243 total characters (0 removed)
Loaded and converted file: 2573 valid characters of 2573 total characters (0 removed)
Loaded and converted file: 3479 valid characters of 3479 total characters (0 removed)
Loaded and converted file: 1589 valid characters of 1589 total characters (0 removed)
Loaded and converted file: 8196 valid characters of 8196 total characters (0 removed)
Loaded and converted file: 1246 valid characters of 1246 total characters (0 removed)
Loaded and converted file: 1439 valid characters of 1439 total characters (0 removed)
Loaded and converted file: 2613 valid characters of 2613 total characters (0 removed)
Loaded and converted file: 5158 valid characters of 5158 total characters (0 removed)
Loaded and converted file: 7439 valid characters of 7439 total characters (0 removed)
Loaded and converted file: 1568 valid characters of 1568 total characters (0 removed)
Loaded and converted file: 2327 valid characters of 2327 total characters (0 removed)
Loaded and converted file: 1667 valid characters of 1667 total characters (0 removed)
Loaded and converted file: 1612 valid characters of 1612 total characters (0 removed)
Loaded and converted file: 2262 valid characters of 2262 total characters (0 removed)
Loaded and converted file: 6771 valid characters of 6771 total characters (0 removed)
Loaded and converted file: 6756 valid characters of 6756 total characters (0 removed)
Loaded and converted file: 1876 valid characters of 1876 total characters (0 removed)
Loaded and converted file: 1346 valid characters of 1346 total characters (0 removed)
Loaded and converted file: 1660 valid characters of 1660 total characters (0 removed)
Loaded and converted file: 2234 valid characters of 2234 total characters (0 removed)
Loaded and converted file: 5177 valid characters of 5177 total characters (0 removed)
Loaded and converted file: 2380 valid characters of 2380 total characters (0 removed)
Loaded and converted file: 2606 valid characters of 2606 total characters (0 removed)
Loaded and converted file: 2210 valid characters of 2210 total characters (0 removed)
Loaded and converted file: 3547 valid characters of 3547 total characters (0 removed)
Loaded and converted file: 2408 valid characters of 2408 total characters (0 removed)
Loaded and converted file: 4758 valid characters of 4758 total characters (0 removed)
Loaded and converted file: 2367 valid characters of 2367 total characters (0 removed)
Loaded and converted file: 3909 valid characters of 3909 total characters (0 removed)
Loaded and converted file: 3891 valid characters of 3891 total characters (0 removed)
Loaded and converted file: 1649 valid characters of 1649 total characters (0 removed)
Loaded and converted file: 1696 valid characters of 1696 total characters (0 removed)
Loaded and converted file: 3997 valid characters of 3997 total characters (0 removed)
Loaded and converted file: 2019 valid characters of 2019 total characters (0 removed)
Loaded and converted file: 2163 valid characters of 2163 total characters (0 removed)
Loaded and converted file: 6402 valid characters of 6402 total characters (0 removed)
Loaded and converted file: 3974 valid characters of 3974 total characters (0 removed)
Loaded and converted file: 3730 valid characters of 3730 total characters (0 removed)
Loaded and converted file: 1268 valid characters of 1268 total characters (0 removed)
Loaded and converted file: 9075 valid characters of 9075 total characters (0 removed)
Loaded and converted file: 6227 valid characters of 6227 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 3959 valid characters of 3959 total characters (0 removed)
Loaded and converted file: 1325 valid characters of 1325 total characters (0 removed)
Loaded and converted file: 3158 valid characters of 3158 total characters (0 removed)
Loaded and converted file: 2224 valid characters of 2224 total characters (0 removed)
Loaded and converted file: 9008 valid characters of 9008 total characters (0 removed)
Loaded and converted file: 1653 valid characters of 1653 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3014 valid characters of 3014 total characters (0 removed)
Loaded and converted file: 1681 valid characters of 1681 total characters (0 removed)
Loaded and converted file: 3488 valid characters of 3488 total characters (0 removed)
Loaded and converted file: 1389 valid characters of 1389 total characters (0 removed)
Loaded and converted file: 4978 valid characters of 4978 total characters (0 removed)
Loaded and converted file: 4564 valid characters of 4564 total characters (0 removed)
Loaded and converted file: 1505 valid characters of 1505 total characters (0 removed)
Loaded and converted file: 3529 valid characters of 3529 total characters (0 removed)
Loaded and converted file: 1265 valid characters of 1265 total characters (0 removed)
Loaded and converted file: 1836 valid characters of 1836 total characters (0 removed)
Loaded and converted file: 1346 valid characters of 1346 total characters (0 removed)
Loaded and converted file: 5068 valid characters of 5068 total characters (0 removed)
Loaded and converted file: 8995 valid characters of 8996 total characters (1 removed)
Loaded and converted file: 3037 valid characters of 3037 total characters (0 removed)
Loaded and converted file: 3457 valid characters of 3457 total characters (0 removed)
Loaded and converted file: 3303 valid characters of 3303 total characters (0 removed)
Loaded and converted file: 5481 valid characters of 5481 total characters (0 removed)
Loaded and converted file: 3295 valid characters of 3295 total characters (0 removed)
Loaded and converted file: 2423 valid characters of 2424 total characters (1 removed)
Loaded and converted file: 1486 valid characters of 1486 total characters (0 removed)
Loaded and converted file: 6162 valid characters of 6162 total characters (0 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 2418 valid characters of 2418 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2972 total characters (0 removed)
Loaded and converted file: 3681 valid characters of 3681 total characters (0 removed)
Loaded and converted file: 6073 valid characters of 6073 total characters (0 removed)
Loaded and converted file: 8270 valid characters of 8270 total characters (0 removed)
Loaded and converted file: 4039 valid characters of 4039 total characters (0 removed)
Loaded and converted file: 6924 valid characters of 6924 total characters (0 removed)
Loaded and converted file: 6578 valid characters of 6578 total characters (0 removed)
Loaded and converted file: 2356 valid characters of 2356 total characters (0 removed)
Loaded and converted file: 2542 valid characters of 2542 total characters (0 removed)
Loaded and converted file: 7315 valid characters of 7315 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 8569 valid characters of 8569 total characters (0 removed)
Loaded and converted file: 3689 valid characters of 3689 total characters (0 removed)
Loaded and converted file: 2652 valid characters of 2652 total characters (0 removed)
Loaded and converted file: 4270 valid characters of 4270 total characters (0 removed)
Loaded and converted file: 5046 valid characters of 5048 total characters (2 removed)
Loaded and converted file: 2774 valid characters of 2775 total characters (1 removed)
Loaded and converted file: 2139 valid characters of 2141 total characters (2 removed)
Loaded and converted file: 1210 valid characters of 1210 total characters (0 removed)
Loaded and converted file: 3485 valid characters of 3485 total characters (0 removed)
Loaded and converted file: 1753 valid characters of 1753 total characters (0 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 4141 valid characters of 4142 total characters (1 removed)
Loaded and converted file: 3866 valid characters of 3866 total characters (0 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 1781 valid characters of 1781 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 2174 valid characters of 2174 total characters (0 removed)
Loaded and converted file: 2318 valid characters of 2318 total characters (0 removed)
Loaded and converted file: 5456 valid characters of 5456 total characters (0 removed)
Loaded and converted file: 3950 valid characters of 3950 total characters (0 removed)
Loaded and converted file: 5933 valid characters of 5933 total characters (0 removed)
Loaded and converted file: 4160 valid characters of 4161 total characters (1 removed)
Loaded and converted file: 3396 valid characters of 3396 total characters (0 removed)
Loaded and converted file: 2643 valid characters of 2643 total characters (0 removed)
Loaded and converted file: 3599 valid characters of 3599 total characters (0 removed)
Loaded and converted file: 3236 valid characters of 3236 total characters (0 removed)
Loaded and converted file: 6926 valid characters of 6926 total characters (0 removed)
Loaded and converted file: 3928 valid characters of 3928 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 1656 valid characters of 1656 total characters (0 removed)
Loaded and converted file: 6499 valid characters of 6499 total characters (0 removed)
Loaded and converted file: 8955 valid characters of 8956 total characters (1 removed)
Loaded and converted file: 4765 valid characters of 4765 total characters (0 removed)
Loaded and converted file: 6368 valid characters of 6368 total characters (0 removed)
Loaded and converted file: 4894 valid characters of 4894 total characters (0 removed)
Loaded and converted file: 8239 valid characters of 8239 total characters (0 removed)
Loaded and converted file: 1180 valid characters of 1180 total characters (0 removed)
Loaded and converted file: 3451 valid characters of 3451 total characters (0 removed)
Loaded and converted file: 5037 valid characters of 5037 total characters (0 removed)
Loaded and converted file: 4256 valid characters of 4256 total characters (0 removed)
Loaded and converted file: 5282 valid characters of 5282 total characters (0 removed)
Loaded and converted file: 3008 valid characters of 3008 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 3608 valid characters of 3608 total characters (0 removed)
Loaded and converted file: 3464 valid characters of 3464 total characters (0 removed)
Loaded and converted file: 2441 valid characters of 2441 total characters (0 removed)
Loaded and converted file: 2861 valid characters of 2861 total characters (0 removed)
Loaded and converted file: 2591 valid characters of 2591 total characters (0 removed)
Loaded and converted file: 4556 valid characters of 4556 total characters (0 removed)
Loaded and converted file: 1939 valid characters of 1939 total characters (0 removed)
Loaded and converted file: 3632 valid characters of 3632 total characters (0 removed)
Loaded and converted file: 1943 valid characters of 1943 total characters (0 removed)
Loaded and converted file: 2964 valid characters of 2964 total characters (0 removed)
Loaded and converted file: 6049 valid characters of 6049 total characters (0 removed)
Loaded and converted file: 2589 valid characters of 2589 total characters (0 removed)
Loaded and converted file: 1377 valid characters of 1377 total characters (0 removed)
Loaded and converted file: 3589 valid characters of 3589 total characters (0 removed)
Loaded and converted file: 3399 valid characters of 3399 total characters (0 removed)
Loaded and converted file: 3250 valid characters of 3250 total characters (0 removed)
Loaded and converted file: 4465 valid characters of 4465 total characters (0 removed)
Loaded and converted file: 7190 valid characters of 7190 total characters (0 removed)
Loaded and converted file: 3978 valid characters of 3978 total characters (0 removed)
Loaded and converted file: 1516 valid characters of 1516 total characters (0 removed)
Loaded and converted file: 1284 valid characters of 1284 total characters (0 removed)
Loaded and converted file: 3406 valid characters of 3406 total characters (0 removed)
Loaded and converted file: 4370 valid characters of 4370 total characters (0 removed)
Loaded and converted file: 1700 valid characters of 1700 total characters (0 removed)
Loaded and converted file: 1405 valid characters of 1405 total characters (0 removed)
Loaded and converted file: 3447 valid characters of 3447 total characters (0 removed)
Loaded and converted file: 5096 valid characters of 5096 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 2170 valid characters of 2170 total characters (0 removed)
Loaded and converted file: 4347 valid characters of 4347 total characters (0 removed)
Loaded and converted file: 5279 valid characters of 5279 total characters (0 removed)
Loaded and converted file: 3372 valid characters of 3372 total characters (0 removed)
Loaded and converted file: 4802 valid characters of 4802 total characters (0 removed)
Loaded and converted file: 3400 valid characters of 3400 total characters (0 removed)
Loaded and converted file: 2176 valid characters of 2176 total characters (0 removed)
Loaded and converted file: 1404 valid characters of 1404 total characters (0 removed)
Loaded and converted file: 2726 valid characters of 2726 total characters (0 removed)
Loaded and converted file: 1699 valid characters of 1699 total characters (0 removed)
Loaded and converted file: 2978 valid characters of 2978 total characters (0 removed)
Loaded and converted file: 2306 valid characters of 2306 total characters (0 removed)
Loaded and converted file: 2352 valid characters of 2352 total characters (0 removed)
Loaded and converted file: 6428 valid characters of 6428 total characters (0 removed)
Loaded and converted file: 7174 valid characters of 7174 total characters (0 removed)
Loaded and converted file: 2863 valid characters of 2863 total characters (0 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 3237 valid characters of 3237 total characters (0 removed)
Loaded and converted file: 11778 valid characters of 11778 total characters (0 removed)
Loaded and converted file: 7624 valid characters of 7624 total characters (0 removed)
Loaded and converted file: 2059 valid characters of 2059 total characters (0 removed)
Loaded and converted file: 7871 valid characters of 7871 total characters (0 removed)
Loaded and converted file: 6834 valid characters of 6834 total characters (0 removed)
Loaded and converted file: 4326 valid characters of 4326 total characters (0 removed)
Loaded and converted file: 6538 valid characters of 6538 total characters (0 removed)
Loaded and converted file: 2590 valid characters of 2590 total characters (0 removed)
Loaded and converted file: 5034 valid characters of 5034 total characters (0 removed)
Loaded and converted file: 2343 valid characters of 2343 total characters (0 removed)
Loaded and converted file: 3644 valid characters of 3644 total characters (0 removed)
Loaded and converted file: 6063 valid characters of 6063 total characters (0 removed)
Loaded and converted file: 3310 valid characters of 3310 total characters (0 removed)
Loaded and converted file: 6042 valid characters of 6042 total characters (0 removed)
Loaded and converted file: 1389 valid characters of 1389 total characters (0 removed)
Loaded and converted file: 3781 valid characters of 3781 total characters (0 removed)
Loaded and converted file: 1403 valid characters of 1403 total characters (0 removed)
Loaded and converted file: 8436 valid characters of 8436 total characters (0 removed)
Loaded and converted file: 2413 valid characters of 2413 total characters (0 removed)
Loaded and converted file: 3271 valid characters of 3271 total characters (0 removed)
Loaded and converted file: 1303 valid characters of 1303 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 2497 valid characters of 2497 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1658 total characters (0 removed)
Loaded and converted file: 4868 valid characters of 4868 total characters (0 removed)
Loaded and converted file: 9895 valid characters of 9895 total characters (0 removed)
Loaded and converted file: 4338 valid characters of 4338 total characters (0 removed)
Loaded and converted file: 2800 valid characters of 2800 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 1443 valid characters of 1443 total characters (0 removed)
Loaded and converted file: 1673 valid characters of 1673 total characters (0 removed)
Loaded and converted file: 1933 valid characters of 1933 total characters (0 removed)
Loaded and converted file: 4066 valid characters of 4066 total characters (0 removed)
Loaded and converted file: 4462 valid characters of 4462 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2325 total characters (1 removed)
Loaded and converted file: 3368 valid characters of 3368 total characters (0 removed)
Loaded and converted file: 4466 valid characters of 4466 total characters (0 removed)
Loaded and converted file: 7782 valid characters of 7782 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 2348 valid characters of 2348 total characters (0 removed)
Loaded and converted file: 4788 valid characters of 4788 total characters (0 removed)
Loaded and converted file: 6530 valid characters of 6530 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 8142 valid characters of 8143 total characters (1 removed)
Loaded and converted file: 2034 valid characters of 2034 total characters (0 removed)
Loaded and converted file: 7895 valid characters of 7895 total characters (0 removed)
Loaded and converted file: 1312 valid characters of 1312 total characters (0 removed)
Loaded and converted file: 1812 valid characters of 1812 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 1249 valid characters of 1249 total characters (0 removed)
Loaded and converted file: 5398 valid characters of 5398 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 3697 valid characters of 3697 total characters (0 removed)
Loaded and converted file: 3879 valid characters of 3879 total characters (0 removed)
Loaded and converted file: 4924 valid characters of 4924 total characters (0 removed)
Loaded and converted file: 9978 valid characters of 9978 total characters (0 removed)
Loaded and converted file: 3265 valid characters of 3265 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2493 valid characters of 2493 total characters (0 removed)
Loaded and converted file: 4494 valid characters of 4494 total characters (0 removed)
Loaded and converted file: 2256 valid characters of 2256 total characters (0 removed)
Loaded and converted file: 2756 valid characters of 2756 total characters (0 removed)
Loaded and converted file: 3090 valid characters of 3090 total characters (0 removed)
Loaded and converted file: 1852 valid characters of 1852 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 4390 valid characters of 4390 total characters (0 removed)
Loaded and converted file: 2617 valid characters of 2617 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1928 total characters (0 removed)
Loaded and converted file: 2057 valid characters of 2057 total characters (0 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 1442 valid characters of 1442 total characters (0 removed)
Loaded and converted file: 3121 valid characters of 3121 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 2699 valid characters of 2699 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3149 valid characters of 3149 total characters (0 removed)
Loaded and converted file: 4376 valid characters of 4376 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 4878 valid characters of 4878 total characters (0 removed)
Loaded and converted file: 4645 valid characters of 4645 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3903 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 6991 valid characters of 6991 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 8888 valid characters of 8888 total characters (0 removed)
Loaded and converted file: 1549 valid characters of 1549 total characters (0 removed)
Loaded and converted file: 3559 valid characters of 3559 total characters (0 removed)
Loaded and converted file: 2007 valid characters of 2007 total characters (0 removed)
Loaded and converted file: 1309 valid characters of 1309 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 2533 valid characters of 2534 total characters (1 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 2388 valid characters of 2388 total characters (0 removed)
Loaded and converted file: 1259 valid characters of 1259 total characters (0 removed)
Loaded and converted file: 1427 valid characters of 1427 total characters (0 removed)
Loaded and converted file: 3674 valid characters of 3674 total characters (0 removed)
Loaded and converted file: 7643 valid characters of 7643 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 2220 valid characters of 2220 total characters (0 removed)
Loaded and converted file: 1393 valid characters of 1393 total characters (0 removed)
Loaded and converted file: 4420 valid characters of 4420 total characters (0 removed)
Loaded and converted file: 8079 valid characters of 8079 total characters (0 removed)
Loaded and converted file: 8898 valid characters of 8898 total characters (0 removed)
Loaded and converted file: 2293 valid characters of 2294 total characters (1 removed)
Loaded and converted file: 2744 valid characters of 2744 total characters (0 removed)
Loaded and converted file: 2304 valid characters of 2304 total characters (0 removed)
Loaded and converted file: 10412 valid characters of 10416 total characters (4 removed)
Loaded and converted file: 3004 valid characters of 3004 total characters (0 removed)
Loaded and converted file: 7461 valid characters of 7461 total characters (0 removed)
Loaded and converted file: 2245 valid characters of 2245 total characters (0 removed)
Loaded and converted file: 7651 valid characters of 7651 total characters (0 removed)
Loaded and converted file: 6443 valid characters of 6443 total characters (0 removed)
Loaded and converted file: 4939 valid characters of 4939 total characters (0 removed)
Loaded and converted file: 4359 valid characters of 4359 total characters (0 removed)
Loaded and converted file: 3168 valid characters of 3168 total characters (0 removed)
Loaded and converted file: 10195 valid characters of 10195 total characters (0 removed)
Loaded and converted file: 5205 valid characters of 5205 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 3612 valid characters of 3612 total characters (0 removed)
Loaded and converted file: 6454 valid characters of 6454 total characters (0 removed)
Loaded and converted file: 11787 valid characters of 11787 total characters (0 removed)
Loaded and converted file: 4064 valid characters of 4064 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1475 valid characters of 1475 total characters (0 removed)
Loaded and converted file: 5690 valid characters of 5690 total characters (0 removed)
Loaded and converted file: 4054 valid characters of 4054 total characters (0 removed)
Loaded and converted file: 6357 valid characters of 6357 total characters (0 removed)
Loaded and converted file: 3621 valid characters of 3621 total characters (0 removed)
Loaded and converted file: 8727 valid characters of 8727 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 4700 valid characters of 4700 total characters (0 removed)
Loaded and converted file: 2100 valid characters of 2100 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 3962 valid characters of 3962 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1439 valid characters of 1439 total characters (0 removed)
Loaded and converted file: 1184 valid characters of 1184 total characters (0 removed)
Loaded and converted file: 5685 valid characters of 5686 total characters (1 removed)
Loaded and converted file: 4763 valid characters of 4764 total characters (1 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 2602 valid characters of 2603 total characters (1 removed)
Loaded and converted file: 1982 valid characters of 1982 total characters (0 removed)
Loaded and converted file: 3876 valid characters of 3876 total characters (0 removed)
Loaded and converted file: 9074 valid characters of 9074 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 1710 valid characters of 1710 total characters (0 removed)
Loaded and converted file: 6326 valid characters of 6326 total characters (0 removed)
Loaded and converted file: 7445 valid characters of 7445 total characters (0 removed)
Loaded and converted file: 6010 valid characters of 6010 total characters (0 removed)
Loaded and converted file: 6747 valid characters of 6747 total characters (0 removed)
Loaded and converted file: 1962 valid characters of 1962 total characters (0 removed)
Loaded and converted file: 6113 valid characters of 6113 total characters (0 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 4263 valid characters of 4263 total characters (0 removed)
Loaded and converted file: 2714 valid characters of 2714 total characters (0 removed)
Loaded and converted file: 1528 valid characters of 1528 total characters (0 removed)
Loaded and converted file: 7272 valid characters of 7272 total characters (0 removed)
Loaded and converted file: 6971 valid characters of 6971 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 2383 valid characters of 2384 total characters (1 removed)
Loaded and converted file: 2782 valid characters of 2782 total characters (0 removed)
Loaded and converted file: 3095 valid characters of 3095 total characters (0 removed)
Loaded and converted file: 3976 valid characters of 3976 total characters (0 removed)
Loaded and converted file: 3348 valid characters of 3348 total characters (0 removed)
Loaded and converted file: 7892 valid characters of 7892 total characters (0 removed)
Loaded and converted file: 3788 valid characters of 3788 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2101 valid characters of 2101 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1123 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1635 total characters (1 removed)
Loaded and converted file: 2461 valid characters of 2461 total characters (0 removed)
Loaded and converted file: 1461 valid characters of 1461 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 1562 valid characters of 1562 total characters (0 removed)
Loaded and converted file: 3694 valid characters of 3694 total characters (0 removed)
Loaded and converted file: 2508 valid characters of 2508 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 4591 valid characters of 4591 total characters (0 removed)
