14:36:41.134 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1992 valid characters of 1992 total characters (0 removed)
Loaded and converted file: 2384 valid characters of 2384 total characters (0 removed)
Loaded and converted file: 2854 valid characters of 2854 total characters (0 removed)
Loaded and converted file: 3720 valid characters of 3720 total characters (0 removed)
Loaded and converted file: 2711 valid characters of 2711 total characters (0 removed)
Loaded and converted file: 1654 valid characters of 1654 total characters (0 removed)
Loaded and converted file: 4355 valid characters of 4355 total characters (0 removed)
Loaded and converted file: 2208 valid characters of 2208 total characters (0 removed)
Loaded and converted file: 2624 valid characters of 2624 total characters (0 removed)
Loaded and converted file: 4074 valid characters of 4075 total characters (1 removed)
Loaded and converted file: 1835 valid characters of 1835 total characters (0 removed)
Loaded and converted file: 3195 valid characters of 3195 total characters (0 removed)
Loaded and converted file: 6550 valid characters of 6550 total characters (0 removed)
Loaded and converted file: 1427 valid characters of 1427 total characters (0 removed)
Loaded and converted file: 6969 valid characters of 6969 total characters (0 removed)
Loaded and converted file: 4537 valid characters of 4537 total characters (0 removed)
Loaded and converted file: 1926 valid characters of 1926 total characters (0 removed)
Loaded and converted file: 1332 valid characters of 1332 total characters (0 removed)
Loaded and converted file: 1849 valid characters of 1849 total characters (0 removed)
Loaded and converted file: 5887 valid characters of 5887 total characters (0 removed)
Loaded and converted file: 2240 valid characters of 2240 total characters (0 removed)
Loaded and converted file: 6366 valid characters of 6366 total characters (0 removed)
Loaded and converted file: 2536 valid characters of 2536 total characters (0 removed)
Loaded and converted file: 2993 valid characters of 2993 total characters (0 removed)
Loaded and converted file: 2280 valid characters of 2280 total characters (0 removed)
Loaded and converted file: 1677 valid characters of 1677 total characters (0 removed)
Loaded and converted file: 3582 valid characters of 3582 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1690 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 1185 valid characters of 1185 total characters (0 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 1436 valid characters of 1436 total characters (0 removed)
Loaded and converted file: 1140 valid characters of 1140 total characters (0 removed)
Loaded and converted file: 5298 valid characters of 5298 total characters (0 removed)
Loaded and converted file: 5842 valid characters of 5842 total characters (0 removed)
Loaded and converted file: 7488 valid characters of 7488 total characters (0 removed)
Loaded and converted file: 4987 valid characters of 4987 total characters (0 removed)
Loaded and converted file: 2955 valid characters of 2955 total characters (0 removed)
Loaded and converted file: 1756 valid characters of 1756 total characters (0 removed)
Loaded and converted file: 8021 valid characters of 8021 total characters (0 removed)
Loaded and converted file: 8924 valid characters of 8924 total characters (0 removed)
Loaded and converted file: 2377 valid characters of 2377 total characters (0 removed)
Loaded and converted file: 7239 valid characters of 7239 total characters (0 removed)
Loaded and converted file: 5594 valid characters of 5594 total characters (0 removed)
Loaded and converted file: 1525 valid characters of 1525 total characters (0 removed)
Loaded and converted file: 3331 valid characters of 3332 total characters (1 removed)
Loaded and converted file: 2184 valid characters of 2184 total characters (0 removed)
Loaded and converted file: 2620 valid characters of 2620 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 4612 valid characters of 4612 total characters (0 removed)
Loaded and converted file: 6428 valid characters of 6428 total characters (0 removed)
Loaded and converted file: 5880 valid characters of 5880 total characters (0 removed)
Loaded and converted file: 3150 valid characters of 3150 total characters (0 removed)
Loaded and converted file: 3314 valid characters of 3314 total characters (0 removed)
Loaded and converted file: 1364 valid characters of 1364 total characters (0 removed)
Loaded and converted file: 2361 valid characters of 2361 total characters (0 removed)
Loaded and converted file: 2526 valid characters of 2527 total characters (1 removed)
Loaded and converted file: 2072 valid characters of 2072 total characters (0 removed)
Loaded and converted file: 2301 valid characters of 2301 total characters (0 removed)
Loaded and converted file: 1235 valid characters of 1235 total characters (0 removed)
Loaded and converted file: 4039 valid characters of 4039 total characters (0 removed)
Loaded and converted file: 2320 valid characters of 2320 total characters (0 removed)
Loaded and converted file: 5120 valid characters of 5120 total characters (0 removed)
Loaded and converted file: 8286 valid characters of 8286 total characters (0 removed)
Loaded and converted file: 4578 valid characters of 4578 total characters (0 removed)
Loaded and converted file: 8706 valid characters of 8706 total characters (0 removed)
Loaded and converted file: 8865 valid characters of 8866 total characters (1 removed)
Loaded and converted file: 1830 valid characters of 1830 total characters (0 removed)
Loaded and converted file: 2706 valid characters of 2706 total characters (0 removed)
Loaded and converted file: 2480 valid characters of 2480 total characters (0 removed)
Loaded and converted file: 1445 valid characters of 1445 total characters (0 removed)
Loaded and converted file: 1680 valid characters of 1680 total characters (0 removed)
Loaded and converted file: 1585 valid characters of 1585 total characters (0 removed)
Loaded and converted file: 4475 valid characters of 4475 total characters (0 removed)
Loaded and converted file: 4318 valid characters of 4318 total characters (0 removed)
Loaded and converted file: 3549 valid characters of 3549 total characters (0 removed)
Loaded and converted file: 4427 valid characters of 4427 total characters (0 removed)
Loaded and converted file: 4797 valid characters of 4797 total characters (0 removed)
Loaded and converted file: 3136 valid characters of 3136 total characters (0 removed)
Loaded and converted file: 4217 valid characters of 4217 total characters (0 removed)
Loaded and converted file: 5076 valid characters of 5076 total characters (0 removed)
Loaded and converted file: 5203 valid characters of 5203 total characters (0 removed)
Loaded and converted file: 2501 valid characters of 2501 total characters (0 removed)
Loaded and converted file: 5591 valid characters of 5591 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 1841 valid characters of 1841 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 1868 valid characters of 1868 total characters (0 removed)
Loaded and converted file: 6657 valid characters of 6657 total characters (0 removed)
Loaded and converted file: 3171 valid characters of 3171 total characters (0 removed)
Loaded and converted file: 3128 valid characters of 3128 total characters (0 removed)
Loaded and converted file: 3226 valid characters of 3226 total characters (0 removed)
Loaded and converted file: 3694 valid characters of 3694 total characters (0 removed)
Loaded and converted file: 1921 valid characters of 1921 total characters (0 removed)
Loaded and converted file: 2363 valid characters of 2363 total characters (0 removed)
Loaded and converted file: 2564 valid characters of 2564 total characters (0 removed)
Loaded and converted file: 2872 valid characters of 2872 total characters (0 removed)
Loaded and converted file: 4483 valid characters of 4483 total characters (0 removed)
Loaded and converted file: 3768 valid characters of 3768 total characters (0 removed)
Loaded and converted file: 2578 valid characters of 2578 total characters (0 removed)
Loaded and converted file: 2063 valid characters of 2063 total characters (0 removed)
Loaded and converted file: 1674 valid characters of 1674 total characters (0 removed)
Loaded and converted file: 3658 valid characters of 3658 total characters (0 removed)
Loaded and converted file: 1348 valid characters of 1348 total characters (0 removed)
Loaded and converted file: 2953 valid characters of 2953 total characters (0 removed)
Loaded and converted file: 3249 valid characters of 3249 total characters (0 removed)
Loaded and converted file: 2601 valid characters of 2601 total characters (0 removed)
Loaded and converted file: 1857 valid characters of 1857 total characters (0 removed)
Loaded and converted file: 3970 valid characters of 3970 total characters (0 removed)
Loaded and converted file: 1377 valid characters of 1379 total characters (2 removed)
Loaded and converted file: 1640 valid characters of 1640 total characters (0 removed)
Loaded and converted file: 1255 valid characters of 1255 total characters (0 removed)
Loaded and converted file: 5637 valid characters of 5638 total characters (1 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 3083 valid characters of 3083 total characters (0 removed)
Loaded and converted file: 2222 valid characters of 2222 total characters (0 removed)
Loaded and converted file: 3426 valid characters of 3426 total characters (0 removed)
Loaded and converted file: 2045 valid characters of 2045 total characters (0 removed)
Loaded and converted file: 1991 valid characters of 1991 total characters (0 removed)
Loaded and converted file: 7991 valid characters of 7991 total characters (0 removed)
Loaded and converted file: 2819 valid characters of 2819 total characters (0 removed)
Loaded and converted file: 6172 valid characters of 6172 total characters (0 removed)
Loaded and converted file: 2535 valid characters of 2535 total characters (0 removed)
Loaded and converted file: 1638 valid characters of 1638 total characters (0 removed)
Loaded and converted file: 1285 valid characters of 1285 total characters (0 removed)
Loaded and converted file: 2813 valid characters of 2813 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1690 total characters (0 removed)
Loaded and converted file: 11913 valid characters of 11913 total characters (0 removed)
Loaded and converted file: 10408 valid characters of 10408 total characters (0 removed)
Loaded and converted file: 8551 valid characters of 8551 total characters (0 removed)
Loaded and converted file: 3836 valid characters of 3836 total characters (0 removed)
Loaded and converted file: 4151 valid characters of 4151 total characters (0 removed)
Loaded and converted file: 2322 valid characters of 2322 total characters (0 removed)
Loaded and converted file: 7133 valid characters of 7133 total characters (0 removed)
Loaded and converted file: 1896 valid characters of 1896 total characters (0 removed)
Loaded and converted file: 2956 valid characters of 2956 total characters (0 removed)
Loaded and converted file: 4395 valid characters of 4395 total characters (0 removed)
Loaded and converted file: 4556 valid characters of 4556 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 10196 valid characters of 10196 total characters (0 removed)
Loaded and converted file: 5740 valid characters of 5740 total characters (0 removed)
Loaded and converted file: 3624 valid characters of 3624 total characters (0 removed)
Loaded and converted file: 3673 valid characters of 3673 total characters (0 removed)
Loaded and converted file: 4531 valid characters of 4531 total characters (0 removed)
Loaded and converted file: 3954 valid characters of 3954 total characters (0 removed)
Loaded and converted file: 3757 valid characters of 3757 total characters (0 removed)
Loaded and converted file: 2625 valid characters of 2625 total characters (0 removed)
Loaded and converted file: 8451 valid characters of 8451 total characters (0 removed)
Loaded and converted file: 5283 valid characters of 5283 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 3169 valid characters of 3169 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 2177 valid characters of 2177 total characters (0 removed)
Loaded and converted file: 7085 valid characters of 7085 total characters (0 removed)
Loaded and converted file: 4033 valid characters of 4033 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2766 total characters (0 removed)
Loaded and converted file: 1237 valid characters of 1237 total characters (0 removed)
Loaded and converted file: 1516 valid characters of 1516 total characters (0 removed)
Loaded and converted file: 2655 valid characters of 2655 total characters (0 removed)
Loaded and converted file: 5223 valid characters of 5223 total characters (0 removed)
Loaded and converted file: 4182 valid characters of 4182 total characters (0 removed)
Loaded and converted file: 2029 valid characters of 2029 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 3654 valid characters of 3655 total characters (1 removed)
Loaded and converted file: 7023 valid characters of 7024 total characters (1 removed)
Loaded and converted file: 5596 valid characters of 5596 total characters (0 removed)
Loaded and converted file: 1507 valid characters of 1507 total characters (0 removed)
Loaded and converted file: 3933 valid characters of 3933 total characters (0 removed)
Loaded and converted file: 3432 valid characters of 3432 total characters (0 removed)
Loaded and converted file: 2438 valid characters of 2438 total characters (0 removed)
Loaded and converted file: 3240 valid characters of 3240 total characters (0 removed)
Loaded and converted file: 2911 valid characters of 2911 total characters (0 removed)
Loaded and converted file: 1401 valid characters of 1401 total characters (0 removed)
Loaded and converted file: 2085 valid characters of 2085 total characters (0 removed)
Loaded and converted file: 8492 valid characters of 8492 total characters (0 removed)
Loaded and converted file: 9229 valid characters of 9229 total characters (0 removed)
Loaded and converted file: 9219 valid characters of 9219 total characters (0 removed)
Loaded and converted file: 6164 valid characters of 6164 total characters (0 removed)
Loaded and converted file: 2742 valid characters of 2742 total characters (0 removed)
Loaded and converted file: 2956 valid characters of 2956 total characters (0 removed)
Loaded and converted file: 7141 valid characters of 7141 total characters (0 removed)
Loaded and converted file: 3187 valid characters of 3187 total characters (0 removed)
Loaded and converted file: 10757 valid characters of 10757 total characters (0 removed)
Loaded and converted file: 2462 valid characters of 2462 total characters (0 removed)
Loaded and converted file: 2630 valid characters of 2630 total characters (0 removed)
Loaded and converted file: 2645 valid characters of 2645 total characters (0 removed)
Loaded and converted file: 3812 valid characters of 3812 total characters (0 removed)
Loaded and converted file: 6121 valid characters of 6121 total characters (0 removed)
Loaded and converted file: 3875 valid characters of 3875 total characters (0 removed)
Loaded and converted file: 7431 valid characters of 7431 total characters (0 removed)
Loaded and converted file: 2443 valid characters of 2443 total characters (0 removed)
Loaded and converted file: 2727 valid characters of 2727 total characters (0 removed)
Loaded and converted file: 1578 valid characters of 1578 total characters (0 removed)
Loaded and converted file: 3712 valid characters of 3712 total characters (0 removed)
Loaded and converted file: 4823 valid characters of 4823 total characters (0 removed)
Loaded and converted file: 4820 valid characters of 4820 total characters (0 removed)
Loaded and converted file: 3590 valid characters of 3590 total characters (0 removed)
Loaded and converted file: 1708 valid characters of 1709 total characters (1 removed)
Loaded and converted file: 1445 valid characters of 1445 total characters (0 removed)
Loaded and converted file: 3073 valid characters of 3073 total characters (0 removed)
Loaded and converted file: 1229 valid characters of 1229 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 1186 valid characters of 1186 total characters (0 removed)
Loaded and converted file: 3899 valid characters of 3899 total characters (0 removed)
Loaded and converted file: 4110 valid characters of 4110 total characters (0 removed)
Loaded and converted file: 7170 valid characters of 7171 total characters (1 removed)
Loaded and converted file: 3177 valid characters of 3177 total characters (0 removed)
Loaded and converted file: 5428 valid characters of 5428 total characters (0 removed)
Loaded and converted file: 4607 valid characters of 4607 total characters (0 removed)
Loaded and converted file: 7909 valid characters of 7909 total characters (0 removed)
Loaded and converted file: 1873 valid characters of 1873 total characters (0 removed)
Loaded and converted file: 1175 valid characters of 1175 total characters (0 removed)
Loaded and converted file: 5396 valid characters of 5396 total characters (0 removed)
Loaded and converted file: 3162 valid characters of 3162 total characters (0 removed)
Loaded and converted file: 4272 valid characters of 4272 total characters (0 removed)
Loaded and converted file: 2479 valid characters of 2479 total characters (0 removed)
Loaded and converted file: 1360 valid characters of 1360 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 1302 valid characters of 1302 total characters (0 removed)
Loaded and converted file: 2664 valid characters of 2664 total characters (0 removed)
Loaded and converted file: 2788 valid characters of 2788 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 2538 valid characters of 2538 total characters (0 removed)
Loaded and converted file: 2946 valid characters of 2946 total characters (0 removed)
Loaded and converted file: 3933 valid characters of 3933 total characters (0 removed)
Loaded and converted file: 6295 valid characters of 6296 total characters (1 removed)
Loaded and converted file: 6357 valid characters of 6358 total characters (1 removed)
Loaded and converted file: 2607 valid characters of 2607 total characters (0 removed)
Loaded and converted file: 2475 valid characters of 2475 total characters (0 removed)
Loaded and converted file: 1164 valid characters of 1164 total characters (0 removed)
Loaded and converted file: 4724 valid characters of 4724 total characters (0 removed)
Loaded and converted file: 4993 valid characters of 4994 total characters (1 removed)
Loaded and converted file: 2121 valid characters of 2121 total characters (0 removed)
Loaded and converted file: 3619 valid characters of 3619 total characters (0 removed)
Loaded and converted file: 4504 valid characters of 4504 total characters (0 removed)
Loaded and converted file: 2350 valid characters of 2350 total characters (0 removed)
Loaded and converted file: 2087 valid characters of 2087 total characters (0 removed)
Loaded and converted file: 3416 valid characters of 3416 total characters (0 removed)
Loaded and converted file: 2488 valid characters of 2488 total characters (0 removed)
Loaded and converted file: 4778 valid characters of 4778 total characters (0 removed)
Loaded and converted file: 3907 valid characters of 3907 total characters (0 removed)
Loaded and converted file: 4724 valid characters of 4724 total characters (0 removed)
Loaded and converted file: 3548 valid characters of 3549 total characters (1 removed)
Loaded and converted file: 9242 valid characters of 9242 total characters (0 removed)
Loaded and converted file: 12411 valid characters of 12411 total characters (0 removed)
Loaded and converted file: 4795 valid characters of 4795 total characters (0 removed)
Loaded and converted file: 1352 valid characters of 1352 total characters (0 removed)
Loaded and converted file: 5948 valid characters of 5948 total characters (0 removed)
Loaded and converted file: 5637 valid characters of 5637 total characters (0 removed)
Loaded and converted file: 1337 valid characters of 1338 total characters (1 removed)
Loaded and converted file: 7811 valid characters of 7811 total characters (0 removed)
Loaded and converted file: 4804 valid characters of 4806 total characters (2 removed)
Loaded and converted file: 6566 valid characters of 6566 total characters (0 removed)
Loaded and converted file: 2854 valid characters of 2854 total characters (0 removed)
Loaded and converted file: 2033 valid characters of 2033 total characters (0 removed)
Loaded and converted file: 1610 valid characters of 1610 total characters (0 removed)
Loaded and converted file: 4379 valid characters of 4379 total characters (0 removed)
Loaded and converted file: 4539 valid characters of 4539 total characters (0 removed)
Loaded and converted file: 4973 valid characters of 4973 total characters (0 removed)
Loaded and converted file: 8861 valid characters of 8861 total characters (0 removed)
Loaded and converted file: 3726 valid characters of 3726 total characters (0 removed)
Loaded and converted file: 2167 valid characters of 2167 total characters (0 removed)
Loaded and converted file: 2846 valid characters of 2846 total characters (0 removed)
Loaded and converted file: 3163 valid characters of 3163 total characters (0 removed)
Loaded and converted file: 3943 valid characters of 3943 total characters (0 removed)
Loaded and converted file: 1881 valid characters of 1881 total characters (0 removed)
Loaded and converted file: 4787 valid characters of 4787 total characters (0 removed)
Loaded and converted file: 1950 valid characters of 1950 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 5843 valid characters of 5843 total characters (0 removed)
Loaded and converted file: 1934 valid characters of 1934 total characters (0 removed)
Loaded and converted file: 1939 valid characters of 1939 total characters (0 removed)
Loaded and converted file: 1675 valid characters of 1675 total characters (0 removed)
Loaded and converted file: 2309 valid characters of 2309 total characters (0 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 3533 valid characters of 3533 total characters (0 removed)
Loaded and converted file: 1990 valid characters of 1990 total characters (0 removed)
Loaded and converted file: 3979 valid characters of 3979 total characters (0 removed)
Loaded and converted file: 2772 valid characters of 2772 total characters (0 removed)
Loaded and converted file: 2461 valid characters of 2461 total characters (0 removed)
Loaded and converted file: 4779 valid characters of 4779 total characters (0 removed)
Loaded and converted file: 1160 valid characters of 1160 total characters (0 removed)
Loaded and converted file: 7696 valid characters of 7697 total characters (1 removed)
Loaded and converted file: 6070 valid characters of 6070 total characters (0 removed)
Loaded and converted file: 8938 valid characters of 8938 total characters (0 removed)
Loaded and converted file: 3321 valid characters of 3321 total characters (0 removed)
Loaded and converted file: 5421 valid characters of 5421 total characters (0 removed)
Loaded and converted file: 6345 valid characters of 6346 total characters (1 removed)
Loaded and converted file: 1654 valid characters of 1654 total characters (0 removed)
Loaded and converted file: 3809 valid characters of 3809 total characters (0 removed)
Loaded and converted file: 2083 valid characters of 2083 total characters (0 removed)
Loaded and converted file: 1810 valid characters of 1810 total characters (0 removed)
Loaded and converted file: 1813 valid characters of 1813 total characters (0 removed)
Loaded and converted file: 1733 valid characters of 1733 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1547 total characters (0 removed)
Loaded and converted file: 4429 valid characters of 4429 total characters (0 removed)
Loaded and converted file: 5090 valid characters of 5090 total characters (0 removed)
Loaded and converted file: 2450 valid characters of 2450 total characters (0 removed)
Loaded and converted file: 5166 valid characters of 5166 total characters (0 removed)
Loaded and converted file: 3444 valid characters of 3444 total characters (0 removed)
Loaded and converted file: 2313 valid characters of 2313 total characters (0 removed)
Loaded and converted file: 2681 valid characters of 2681 total characters (0 removed)
Loaded and converted file: 6212 valid characters of 6212 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 5159 valid characters of 5159 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 1784 valid characters of 1784 total characters (0 removed)
Loaded and converted file: 3080 valid characters of 3080 total characters (0 removed)
Loaded and converted file: 1679 valid characters of 1679 total characters (0 removed)
Loaded and converted file: 1719 valid characters of 1719 total characters (0 removed)
Loaded and converted file: 4085 valid characters of 4085 total characters (0 removed)
Loaded and converted file: 1804 valid characters of 1804 total characters (0 removed)
Loaded and converted file: 1491 valid characters of 1491 total characters (0 removed)
Loaded and converted file: 9057 valid characters of 9057 total characters (0 removed)
Loaded and converted file: 1181 valid characters of 1183 total characters (2 removed)
Loaded and converted file: 3905 valid characters of 3905 total characters (0 removed)
Loaded and converted file: 2252 valid characters of 2252 total characters (0 removed)
Loaded and converted file: 8865 valid characters of 8865 total characters (0 removed)
Loaded and converted file: 2443 valid characters of 2443 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 4904 valid characters of 4904 total characters (0 removed)
Loaded and converted file: 1192 valid characters of 1192 total characters (0 removed)
Loaded and converted file: 2788 valid characters of 2788 total characters (0 removed)
Loaded and converted file: 5656 valid characters of 5656 total characters (0 removed)
Loaded and converted file: 2116 valid characters of 2116 total characters (0 removed)
Loaded and converted file: 2256 valid characters of 2256 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3270 total characters (0 removed)
Loaded and converted file: 3087 valid characters of 3087 total characters (0 removed)
Loaded and converted file: 6786 valid characters of 6786 total characters (0 removed)
Loaded and converted file: 8611 valid characters of 8611 total characters (0 removed)
Loaded and converted file: 4637 valid characters of 4637 total characters (0 removed)
Loaded and converted file: 4776 valid characters of 4776 total characters (0 removed)
Loaded and converted file: 1887 valid characters of 1887 total characters (0 removed)
Loaded and converted file: 5249 valid characters of 5249 total characters (0 removed)
Loaded and converted file: 2319 valid characters of 2319 total characters (0 removed)
Loaded and converted file: 2259 valid characters of 2259 total characters (0 removed)
Loaded and converted file: 3955 valid characters of 3955 total characters (0 removed)
Loaded and converted file: 6515 valid characters of 6515 total characters (0 removed)
Loaded and converted file: 2674 valid characters of 2674 total characters (0 removed)
Loaded and converted file: 1573 valid characters of 1573 total characters (0 removed)
Loaded and converted file: 6153 valid characters of 6153 total characters (0 removed)
Loaded and converted file: 4882 valid characters of 4882 total characters (0 removed)
Loaded and converted file: 3675 valid characters of 3675 total characters (0 removed)
Loaded and converted file: 2398 valid characters of 2398 total characters (0 removed)
Loaded and converted file: 7790 valid characters of 7790 total characters (0 removed)
Loaded and converted file: 1274 valid characters of 1274 total characters (0 removed)
Loaded and converted file: 8028 valid characters of 8028 total characters (0 removed)
Loaded and converted file: 2025 valid characters of 2025 total characters (0 removed)
Loaded and converted file: 1413 valid characters of 1413 total characters (0 removed)
Loaded and converted file: 2915 valid characters of 2915 total characters (0 removed)
Loaded and converted file: 8768 valid characters of 8768 total characters (0 removed)
Loaded and converted file: 1223 valid characters of 1223 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 3789 valid characters of 3790 total characters (1 removed)
Loaded and converted file: 1385 valid characters of 1385 total characters (0 removed)
Loaded and converted file: 5942 valid characters of 5942 total characters (0 removed)
Loaded and converted file: 4908 valid characters of 4909 total characters (1 removed)
Loaded and converted file: 5692 valid characters of 5692 total characters (0 removed)
Loaded and converted file: 4670 valid characters of 4670 total characters (0 removed)
Loaded and converted file: 1571 valid characters of 1571 total characters (0 removed)
Loaded and converted file: 1543 valid characters of 1543 total characters (0 removed)
Loaded and converted file: 3560 valid characters of 3560 total characters (0 removed)
Loaded and converted file: 10295 valid characters of 10295 total characters (0 removed)
Loaded and converted file: 2905 valid characters of 2905 total characters (0 removed)
Loaded and converted file: 4056 valid characters of 4056 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 1796 valid characters of 1796 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 1996 valid characters of 1996 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 2289 valid characters of 2289 total characters (0 removed)
Loaded and converted file: 2056 valid characters of 2056 total characters (0 removed)
Loaded and converted file: 1770 valid characters of 1770 total characters (0 removed)
Loaded and converted file: 1408 valid characters of 1408 total characters (0 removed)
Loaded and converted file: 2684 valid characters of 2684 total characters (0 removed)
Loaded and converted file: 2247 valid characters of 2247 total characters (0 removed)
Loaded and converted file: 4872 valid characters of 4872 total characters (0 removed)
Loaded and converted file: 3880 valid characters of 3880 total characters (0 removed)
Loaded and converted file: 3390 valid characters of 3390 total characters (0 removed)
Loaded and converted file: 4646 valid characters of 4646 total characters (0 removed)
Loaded and converted file: 4774 valid characters of 4774 total characters (0 removed)
Loaded and converted file: 4415 valid characters of 4415 total characters (0 removed)
Loaded and converted file: 1450 valid characters of 1450 total characters (0 removed)
Loaded and converted file: 2901 valid characters of 2901 total characters (0 removed)
Loaded and converted file: 3180 valid characters of 3180 total characters (0 removed)
Loaded and converted file: 3537 valid characters of 3537 total characters (0 removed)
Loaded and converted file: 3900 valid characters of 3900 total characters (0 removed)
Loaded and converted file: 2307 valid characters of 2307 total characters (0 removed)
Loaded and converted file: 5657 valid characters of 5657 total characters (0 removed)
Loaded and converted file: 1133 valid characters of 1133 total characters (0 removed)
Loaded and converted file: 2447 valid characters of 2447 total characters (0 removed)
Loaded and converted file: 1539 valid characters of 1539 total characters (0 removed)
Loaded and converted file: 8373 valid characters of 8373 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 2463 valid characters of 2463 total characters (0 removed)
Loaded and converted file: 1323 valid characters of 1323 total characters (0 removed)
Loaded and converted file: 2598 valid characters of 2598 total characters (0 removed)
Loaded and converted file: 7442 valid characters of 7442 total characters (0 removed)
Loaded and converted file: 9520 valid characters of 9522 total characters (2 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 2784 valid characters of 2784 total characters (0 removed)
Loaded and converted file: 2295 valid characters of 2295 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 2827 valid characters of 2827 total characters (0 removed)
Loaded and converted file: 1980 valid characters of 1980 total characters (0 removed)
Loaded and converted file: 5497 valid characters of 5497 total characters (0 removed)
Loaded and converted file: 5760 valid characters of 5760 total characters (0 removed)
Loaded and converted file: 4976 valid characters of 4976 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 1176 valid characters of 1176 total characters (0 removed)
Loaded and converted file: 2473 valid characters of 2473 total characters (0 removed)
Loaded and converted file: 4973 valid characters of 4974 total characters (1 removed)
Loaded and converted file: 3248 valid characters of 3248 total characters (0 removed)
Loaded and converted file: 8284 valid characters of 8286 total characters (2 removed)
Loaded and converted file: 1188 valid characters of 1188 total characters (0 removed)
Loaded and converted file: 2340 valid characters of 2340 total characters (0 removed)
Loaded and converted file: 2173 valid characters of 2173 total characters (0 removed)
Loaded and converted file: 3807 valid characters of 3807 total characters (0 removed)
Loaded and converted file: 7712 valid characters of 7712 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 5816 valid characters of 5816 total characters (0 removed)
Loaded and converted file: 3502 valid characters of 3502 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 6294 valid characters of 6294 total characters (0 removed)
Loaded and converted file: 1515 valid characters of 1515 total characters (0 removed)
Loaded and converted file: 5872 valid characters of 5872 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3574 valid characters of 3574 total characters (0 removed)
Loaded and converted file: 5990 valid characters of 5990 total characters (0 removed)
Loaded and converted file: 4496 valid characters of 4496 total characters (0 removed)
Loaded and converted file: 3236 valid characters of 3236 total characters (0 removed)
Loaded and converted file: 2151 valid characters of 2151 total characters (0 removed)
