23:37:01.596 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4978 valid characters of 4978 total characters (0 removed)
Loaded and converted file: 4564 valid characters of 4564 total characters (0 removed)
Loaded and converted file: 1505 valid characters of 1505 total characters (0 removed)
Loaded and converted file: 3529 valid characters of 3529 total characters (0 removed)
Loaded and converted file: 1265 valid characters of 1265 total characters (0 removed)
Loaded and converted file: 1836 valid characters of 1836 total characters (0 removed)
Loaded and converted file: 1346 valid characters of 1346 total characters (0 removed)
Loaded and converted file: 5068 valid characters of 5068 total characters (0 removed)
Loaded and converted file: 8995 valid characters of 8996 total characters (1 removed)
Loaded and converted file: 3037 valid characters of 3037 total characters (0 removed)
Loaded and converted file: 3457 valid characters of 3457 total characters (0 removed)
Loaded and converted file: 3303 valid characters of 3303 total characters (0 removed)
Loaded and converted file: 5481 valid characters of 5481 total characters (0 removed)
Loaded and converted file: 3295 valid characters of 3295 total characters (0 removed)
Loaded and converted file: 2423 valid characters of 2424 total characters (1 removed)
Loaded and converted file: 1486 valid characters of 1486 total characters (0 removed)
Loaded and converted file: 6162 valid characters of 6162 total characters (0 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 2418 valid characters of 2418 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2972 total characters (0 removed)
Loaded and converted file: 3681 valid characters of 3681 total characters (0 removed)
Loaded and converted file: 6073 valid characters of 6073 total characters (0 removed)
Loaded and converted file: 8270 valid characters of 8270 total characters (0 removed)
Loaded and converted file: 4039 valid characters of 4039 total characters (0 removed)
Loaded and converted file: 6924 valid characters of 6924 total characters (0 removed)
Loaded and converted file: 6578 valid characters of 6578 total characters (0 removed)
Loaded and converted file: 2356 valid characters of 2356 total characters (0 removed)
Loaded and converted file: 2542 valid characters of 2542 total characters (0 removed)
Loaded and converted file: 7315 valid characters of 7315 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 8569 valid characters of 8569 total characters (0 removed)
Loaded and converted file: 3689 valid characters of 3689 total characters (0 removed)
Loaded and converted file: 2652 valid characters of 2652 total characters (0 removed)
Loaded and converted file: 4270 valid characters of 4270 total characters (0 removed)
Loaded and converted file: 5046 valid characters of 5048 total characters (2 removed)
Loaded and converted file: 2774 valid characters of 2775 total characters (1 removed)
Loaded and converted file: 2139 valid characters of 2141 total characters (2 removed)
Loaded and converted file: 1210 valid characters of 1210 total characters (0 removed)
Loaded and converted file: 3485 valid characters of 3485 total characters (0 removed)
Loaded and converted file: 1753 valid characters of 1753 total characters (0 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 4141 valid characters of 4142 total characters (1 removed)
Loaded and converted file: 3866 valid characters of 3866 total characters (0 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 1781 valid characters of 1781 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 2174 valid characters of 2174 total characters (0 removed)
Loaded and converted file: 2318 valid characters of 2318 total characters (0 removed)
Loaded and converted file: 5456 valid characters of 5456 total characters (0 removed)
Loaded and converted file: 3950 valid characters of 3950 total characters (0 removed)
Loaded and converted file: 5933 valid characters of 5933 total characters (0 removed)
Loaded and converted file: 4160 valid characters of 4161 total characters (1 removed)
Loaded and converted file: 3396 valid characters of 3396 total characters (0 removed)
Loaded and converted file: 2643 valid characters of 2643 total characters (0 removed)
Loaded and converted file: 3599 valid characters of 3599 total characters (0 removed)
Loaded and converted file: 3236 valid characters of 3236 total characters (0 removed)
Loaded and converted file: 6926 valid characters of 6926 total characters (0 removed)
Loaded and converted file: 3928 valid characters of 3928 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 1656 valid characters of 1656 total characters (0 removed)
Loaded and converted file: 6499 valid characters of 6499 total characters (0 removed)
Loaded and converted file: 8955 valid characters of 8956 total characters (1 removed)
Loaded and converted file: 4765 valid characters of 4765 total characters (0 removed)
Loaded and converted file: 6368 valid characters of 6368 total characters (0 removed)
Loaded and converted file: 4894 valid characters of 4894 total characters (0 removed)
Loaded and converted file: 8239 valid characters of 8239 total characters (0 removed)
Loaded and converted file: 1180 valid characters of 1180 total characters (0 removed)
Loaded and converted file: 3451 valid characters of 3451 total characters (0 removed)
Loaded and converted file: 5037 valid characters of 5037 total characters (0 removed)
Loaded and converted file: 4256 valid characters of 4256 total characters (0 removed)
Loaded and converted file: 5282 valid characters of 5282 total characters (0 removed)
Loaded and converted file: 3008 valid characters of 3008 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 3608 valid characters of 3608 total characters (0 removed)
Loaded and converted file: 3464 valid characters of 3464 total characters (0 removed)
Loaded and converted file: 2441 valid characters of 2441 total characters (0 removed)
Loaded and converted file: 2861 valid characters of 2861 total characters (0 removed)
Loaded and converted file: 2591 valid characters of 2591 total characters (0 removed)
Loaded and converted file: 4556 valid characters of 4556 total characters (0 removed)
Loaded and converted file: 1939 valid characters of 1939 total characters (0 removed)
Loaded and converted file: 3632 valid characters of 3632 total characters (0 removed)
Loaded and converted file: 1943 valid characters of 1943 total characters (0 removed)
Loaded and converted file: 2964 valid characters of 2964 total characters (0 removed)
Loaded and converted file: 6049 valid characters of 6049 total characters (0 removed)
Loaded and converted file: 2589 valid characters of 2589 total characters (0 removed)
Loaded and converted file: 1377 valid characters of 1377 total characters (0 removed)
Loaded and converted file: 3589 valid characters of 3589 total characters (0 removed)
Loaded and converted file: 3399 valid characters of 3399 total characters (0 removed)
Loaded and converted file: 3250 valid characters of 3250 total characters (0 removed)
Loaded and converted file: 4465 valid characters of 4465 total characters (0 removed)
Loaded and converted file: 7190 valid characters of 7190 total characters (0 removed)
Loaded and converted file: 3978 valid characters of 3978 total characters (0 removed)
Loaded and converted file: 1516 valid characters of 1516 total characters (0 removed)
Loaded and converted file: 1284 valid characters of 1284 total characters (0 removed)
Loaded and converted file: 3406 valid characters of 3406 total characters (0 removed)
Loaded and converted file: 4370 valid characters of 4370 total characters (0 removed)
Loaded and converted file: 1700 valid characters of 1700 total characters (0 removed)
Loaded and converted file: 1405 valid characters of 1405 total characters (0 removed)
Loaded and converted file: 3447 valid characters of 3447 total characters (0 removed)
Loaded and converted file: 5096 valid characters of 5096 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 2170 valid characters of 2170 total characters (0 removed)
Loaded and converted file: 4347 valid characters of 4347 total characters (0 removed)
Loaded and converted file: 5279 valid characters of 5279 total characters (0 removed)
Loaded and converted file: 3372 valid characters of 3372 total characters (0 removed)
Loaded and converted file: 4802 valid characters of 4802 total characters (0 removed)
Loaded and converted file: 3400 valid characters of 3400 total characters (0 removed)
Loaded and converted file: 2176 valid characters of 2176 total characters (0 removed)
Loaded and converted file: 1404 valid characters of 1404 total characters (0 removed)
Loaded and converted file: 2726 valid characters of 2726 total characters (0 removed)
Loaded and converted file: 1699 valid characters of 1699 total characters (0 removed)
Loaded and converted file: 2978 valid characters of 2978 total characters (0 removed)
Loaded and converted file: 2306 valid characters of 2306 total characters (0 removed)
Loaded and converted file: 2352 valid characters of 2352 total characters (0 removed)
Loaded and converted file: 6428 valid characters of 6428 total characters (0 removed)
Loaded and converted file: 7174 valid characters of 7174 total characters (0 removed)
Loaded and converted file: 2863 valid characters of 2863 total characters (0 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 3237 valid characters of 3237 total characters (0 removed)
Loaded and converted file: 11778 valid characters of 11778 total characters (0 removed)
Loaded and converted file: 7624 valid characters of 7624 total characters (0 removed)
Loaded and converted file: 2059 valid characters of 2059 total characters (0 removed)
Loaded and converted file: 7871 valid characters of 7871 total characters (0 removed)
Loaded and converted file: 6834 valid characters of 6834 total characters (0 removed)
Loaded and converted file: 4326 valid characters of 4326 total characters (0 removed)
Loaded and converted file: 6538 valid characters of 6538 total characters (0 removed)
Loaded and converted file: 2590 valid characters of 2590 total characters (0 removed)
Loaded and converted file: 5034 valid characters of 5034 total characters (0 removed)
Loaded and converted file: 2343 valid characters of 2343 total characters (0 removed)
Loaded and converted file: 3644 valid characters of 3644 total characters (0 removed)
Loaded and converted file: 6063 valid characters of 6063 total characters (0 removed)
Loaded and converted file: 3310 valid characters of 3310 total characters (0 removed)
Loaded and converted file: 6042 valid characters of 6042 total characters (0 removed)
Loaded and converted file: 1389 valid characters of 1389 total characters (0 removed)
Loaded and converted file: 3781 valid characters of 3781 total characters (0 removed)
Loaded and converted file: 1403 valid characters of 1403 total characters (0 removed)
Loaded and converted file: 8436 valid characters of 8436 total characters (0 removed)
Loaded and converted file: 2413 valid characters of 2413 total characters (0 removed)
Loaded and converted file: 3271 valid characters of 3271 total characters (0 removed)
Loaded and converted file: 1303 valid characters of 1303 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 2497 valid characters of 2497 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1658 total characters (0 removed)
Loaded and converted file: 4868 valid characters of 4868 total characters (0 removed)
Loaded and converted file: 9895 valid characters of 9895 total characters (0 removed)
Loaded and converted file: 4338 valid characters of 4338 total characters (0 removed)
Loaded and converted file: 2800 valid characters of 2800 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 1443 valid characters of 1443 total characters (0 removed)
Loaded and converted file: 1673 valid characters of 1673 total characters (0 removed)
Loaded and converted file: 1933 valid characters of 1933 total characters (0 removed)
Loaded and converted file: 4066 valid characters of 4066 total characters (0 removed)
Loaded and converted file: 4462 valid characters of 4462 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2325 total characters (1 removed)
Loaded and converted file: 3368 valid characters of 3368 total characters (0 removed)
Loaded and converted file: 4466 valid characters of 4466 total characters (0 removed)
Loaded and converted file: 7782 valid characters of 7782 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 2348 valid characters of 2348 total characters (0 removed)
Loaded and converted file: 4788 valid characters of 4788 total characters (0 removed)
Loaded and converted file: 6530 valid characters of 6530 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 8142 valid characters of 8143 total characters (1 removed)
Loaded and converted file: 2034 valid characters of 2034 total characters (0 removed)
Loaded and converted file: 7895 valid characters of 7895 total characters (0 removed)
Loaded and converted file: 1312 valid characters of 1312 total characters (0 removed)
Loaded and converted file: 1812 valid characters of 1812 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 1249 valid characters of 1249 total characters (0 removed)
Loaded and converted file: 5398 valid characters of 5398 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 3697 valid characters of 3697 total characters (0 removed)
Loaded and converted file: 3879 valid characters of 3879 total characters (0 removed)
Loaded and converted file: 4924 valid characters of 4924 total characters (0 removed)
Loaded and converted file: 9978 valid characters of 9978 total characters (0 removed)
Loaded and converted file: 3265 valid characters of 3265 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2493 valid characters of 2493 total characters (0 removed)
Loaded and converted file: 4494 valid characters of 4494 total characters (0 removed)
Loaded and converted file: 2256 valid characters of 2256 total characters (0 removed)
Loaded and converted file: 2756 valid characters of 2756 total characters (0 removed)
Loaded and converted file: 3090 valid characters of 3090 total characters (0 removed)
Loaded and converted file: 1852 valid characters of 1852 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 4390 valid characters of 4390 total characters (0 removed)
Loaded and converted file: 2617 valid characters of 2617 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1928 total characters (0 removed)
Loaded and converted file: 2057 valid characters of 2057 total characters (0 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 1442 valid characters of 1442 total characters (0 removed)
Loaded and converted file: 3121 valid characters of 3121 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 2699 valid characters of 2699 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3149 valid characters of 3149 total characters (0 removed)
Loaded and converted file: 4376 valid characters of 4376 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 4878 valid characters of 4878 total characters (0 removed)
Loaded and converted file: 4645 valid characters of 4645 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3903 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 6991 valid characters of 6991 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 8888 valid characters of 8888 total characters (0 removed)
Loaded and converted file: 1549 valid characters of 1549 total characters (0 removed)
Loaded and converted file: 3559 valid characters of 3559 total characters (0 removed)
Loaded and converted file: 2007 valid characters of 2007 total characters (0 removed)
Loaded and converted file: 1309 valid characters of 1309 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 2533 valid characters of 2534 total characters (1 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 2388 valid characters of 2388 total characters (0 removed)
Loaded and converted file: 1259 valid characters of 1259 total characters (0 removed)
Loaded and converted file: 1427 valid characters of 1427 total characters (0 removed)
Loaded and converted file: 3674 valid characters of 3674 total characters (0 removed)
Loaded and converted file: 7643 valid characters of 7643 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 2220 valid characters of 2220 total characters (0 removed)
Loaded and converted file: 1393 valid characters of 1393 total characters (0 removed)
Loaded and converted file: 4420 valid characters of 4420 total characters (0 removed)
Loaded and converted file: 8079 valid characters of 8079 total characters (0 removed)
Loaded and converted file: 8898 valid characters of 8898 total characters (0 removed)
Loaded and converted file: 2293 valid characters of 2294 total characters (1 removed)
Loaded and converted file: 2744 valid characters of 2744 total characters (0 removed)
Loaded and converted file: 2304 valid characters of 2304 total characters (0 removed)
Loaded and converted file: 10412 valid characters of 10416 total characters (4 removed)
Loaded and converted file: 3004 valid characters of 3004 total characters (0 removed)
Loaded and converted file: 7461 valid characters of 7461 total characters (0 removed)
Loaded and converted file: 2245 valid characters of 2245 total characters (0 removed)
Loaded and converted file: 7651 valid characters of 7651 total characters (0 removed)
Loaded and converted file: 6443 valid characters of 6443 total characters (0 removed)
Loaded and converted file: 4939 valid characters of 4939 total characters (0 removed)
Loaded and converted file: 4359 valid characters of 4359 total characters (0 removed)
Loaded and converted file: 3168 valid characters of 3168 total characters (0 removed)
Loaded and converted file: 10195 valid characters of 10195 total characters (0 removed)
Loaded and converted file: 5205 valid characters of 5205 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 3612 valid characters of 3612 total characters (0 removed)
Loaded and converted file: 6454 valid characters of 6454 total characters (0 removed)
Loaded and converted file: 11787 valid characters of 11787 total characters (0 removed)
Loaded and converted file: 4064 valid characters of 4064 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1475 valid characters of 1475 total characters (0 removed)
Loaded and converted file: 5690 valid characters of 5690 total characters (0 removed)
Loaded and converted file: 4054 valid characters of 4054 total characters (0 removed)
Loaded and converted file: 6357 valid characters of 6357 total characters (0 removed)
Loaded and converted file: 3621 valid characters of 3621 total characters (0 removed)
Loaded and converted file: 8727 valid characters of 8727 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 4700 valid characters of 4700 total characters (0 removed)
Loaded and converted file: 2100 valid characters of 2100 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 3962 valid characters of 3962 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1439 valid characters of 1439 total characters (0 removed)
Loaded and converted file: 1184 valid characters of 1184 total characters (0 removed)
Loaded and converted file: 5685 valid characters of 5686 total characters (1 removed)
Loaded and converted file: 4763 valid characters of 4764 total characters (1 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 2602 valid characters of 2603 total characters (1 removed)
Loaded and converted file: 1982 valid characters of 1982 total characters (0 removed)
Loaded and converted file: 3876 valid characters of 3876 total characters (0 removed)
Loaded and converted file: 9074 valid characters of 9074 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 1710 valid characters of 1710 total characters (0 removed)
Loaded and converted file: 6326 valid characters of 6326 total characters (0 removed)
Loaded and converted file: 7445 valid characters of 7445 total characters (0 removed)
Loaded and converted file: 6010 valid characters of 6010 total characters (0 removed)
Loaded and converted file: 6747 valid characters of 6747 total characters (0 removed)
Loaded and converted file: 1962 valid characters of 1962 total characters (0 removed)
Loaded and converted file: 6113 valid characters of 6113 total characters (0 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 4263 valid characters of 4263 total characters (0 removed)
Loaded and converted file: 2714 valid characters of 2714 total characters (0 removed)
Loaded and converted file: 1528 valid characters of 1528 total characters (0 removed)
Loaded and converted file: 7272 valid characters of 7272 total characters (0 removed)
Loaded and converted file: 6971 valid characters of 6971 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 2383 valid characters of 2384 total characters (1 removed)
Loaded and converted file: 2782 valid characters of 2782 total characters (0 removed)
Loaded and converted file: 3095 valid characters of 3095 total characters (0 removed)
Loaded and converted file: 3976 valid characters of 3976 total characters (0 removed)
Loaded and converted file: 3348 valid characters of 3348 total characters (0 removed)
Loaded and converted file: 7892 valid characters of 7892 total characters (0 removed)
Loaded and converted file: 3788 valid characters of 3788 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2101 valid characters of 2101 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1123 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1635 total characters (1 removed)
Loaded and converted file: 2461 valid characters of 2461 total characters (0 removed)
Loaded and converted file: 1461 valid characters of 1461 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 1562 valid characters of 1562 total characters (0 removed)
Loaded and converted file: 3694 valid characters of 3694 total characters (0 removed)
Loaded and converted file: 2508 valid characters of 2508 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 4591 valid characters of 4591 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 1603 valid characters of 1603 total characters (0 removed)
Loaded and converted file: 4732 valid characters of 4732 total characters (0 removed)
Loaded and converted file: 3536 valid characters of 3536 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 1922 valid characters of 1922 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 3053 valid characters of 3053 total characters (0 removed)
Loaded and converted file: 1831 valid characters of 1831 total characters (0 removed)
Loaded and converted file: 1843 valid characters of 1843 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 7776 valid characters of 7776 total characters (0 removed)
Loaded and converted file: 2453 valid characters of 2453 total characters (0 removed)
Loaded and converted file: 5315 valid characters of 5315 total characters (0 removed)
Loaded and converted file: 1967 valid characters of 1967 total characters (0 removed)
Loaded and converted file: 6013 valid characters of 6013 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 2718 valid characters of 2718 total characters (0 removed)
Loaded and converted file: 3145 valid characters of 3145 total characters (0 removed)
Loaded and converted file: 8393 valid characters of 8393 total characters (0 removed)
Loaded and converted file: 2454 valid characters of 2454 total characters (0 removed)
Loaded and converted file: 1602 valid characters of 1602 total characters (0 removed)
Loaded and converted file: 4373 valid characters of 4373 total characters (0 removed)
Loaded and converted file: 3237 valid characters of 3237 total characters (0 removed)
Loaded and converted file: 4046 valid characters of 4046 total characters (0 removed)
Loaded and converted file: 1902 valid characters of 1902 total characters (0 removed)
Loaded and converted file: 1734 valid characters of 1734 total characters (0 removed)
Loaded and converted file: 8019 valid characters of 8019 total characters (0 removed)
Loaded and converted file: 2130 valid characters of 2130 total characters (0 removed)
Loaded and converted file: 4404 valid characters of 4404 total characters (0 removed)
Loaded and converted file: 4102 valid characters of 4102 total characters (0 removed)
Loaded and converted file: 2067 valid characters of 2067 total characters (0 removed)
Loaded and converted file: 2795 valid characters of 2795 total characters (0 removed)
Loaded and converted file: 5004 valid characters of 5004 total characters (0 removed)
Loaded and converted file: 3652 valid characters of 3652 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 7226 valid characters of 7226 total characters (0 removed)
Loaded and converted file: 3535 valid characters of 3535 total characters (0 removed)
Loaded and converted file: 1661 valid characters of 1661 total characters (0 removed)
Loaded and converted file: 3361 valid characters of 3361 total characters (0 removed)
Loaded and converted file: 5632 valid characters of 5632 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 4069 valid characters of 4069 total characters (0 removed)
Loaded and converted file: 9201 valid characters of 9201 total characters (0 removed)
Loaded and converted file: 4883 valid characters of 4883 total characters (0 removed)
Loaded and converted file: 2187 valid characters of 2187 total characters (0 removed)
Loaded and converted file: 3279 valid characters of 3279 total characters (0 removed)
Loaded and converted file: 4083 valid characters of 4083 total characters (0 removed)
Loaded and converted file: 4840 valid characters of 4840 total characters (0 removed)
Loaded and converted file: 3715 valid characters of 3715 total characters (0 removed)
Loaded and converted file: 2197 valid characters of 2197 total characters (0 removed)
Loaded and converted file: 1315 valid characters of 1315 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 1769 valid characters of 1769 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 4413 valid characters of 4413 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 6951 valid characters of 6951 total characters (0 removed)
Loaded and converted file: 7644 valid characters of 7644 total characters (0 removed)
Loaded and converted file: 5651 valid characters of 5651 total characters (0 removed)
Loaded and converted file: 1550 valid characters of 1550 total characters (0 removed)
Loaded and converted file: 5206 valid characters of 5206 total characters (0 removed)
Loaded and converted file: 2119 valid characters of 2119 total characters (0 removed)
Loaded and converted file: 2884 valid characters of 2884 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 1657 valid characters of 1657 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 3417 valid characters of 3417 total characters (0 removed)
Loaded and converted file: 2104 valid characters of 2104 total characters (0 removed)
Loaded and converted file: 3784 valid characters of 3785 total characters (1 removed)
Loaded and converted file: 3439 valid characters of 3439 total characters (0 removed)
Loaded and converted file: 4500 valid characters of 4500 total characters (0 removed)
Loaded and converted file: 3672 valid characters of 3672 total characters (0 removed)
Loaded and converted file: 1343 valid characters of 1343 total characters (0 removed)
Loaded and converted file: 2452 valid characters of 2452 total characters (0 removed)
Loaded and converted file: 9299 valid characters of 9300 total characters (1 removed)
Loaded and converted file: 2248 valid characters of 2248 total characters (0 removed)
Loaded and converted file: 4181 valid characters of 4181 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 2649 valid characters of 2649 total characters (0 removed)
Loaded and converted file: 3735 valid characters of 3735 total characters (0 removed)
Loaded and converted file: 2202 valid characters of 2202 total characters (0 removed)
Loaded and converted file: 5312 valid characters of 5312 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2767 total characters (1 removed)
Loaded and converted file: 7575 valid characters of 7576 total characters (1 removed)
Loaded and converted file: 4993 valid characters of 4993 total characters (0 removed)
Loaded and converted file: 2666 valid characters of 2666 total characters (0 removed)
Loaded and converted file: 3722 valid characters of 3722 total characters (0 removed)
Loaded and converted file: 3240 valid characters of 3240 total characters (0 removed)
Loaded and converted file: 9691 valid characters of 9691 total characters (0 removed)
Loaded and converted file: 7781 valid characters of 7782 total characters (1 removed)
Loaded and converted file: 8804 valid characters of 8804 total characters (0 removed)
Loaded and converted file: 1866 valid characters of 1866 total characters (0 removed)
Loaded and converted file: 3370 valid characters of 3370 total characters (0 removed)
Loaded and converted file: 6035 valid characters of 6037 total characters (2 removed)
Loaded and converted file: 3300 valid characters of 3300 total characters (0 removed)
Loaded and converted file: 9116 valid characters of 9116 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 2523 valid characters of 2523 total characters (0 removed)
Loaded and converted file: 1234 valid characters of 1234 total characters (0 removed)
Loaded and converted file: 2592 valid characters of 2592 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 3801 valid characters of 3801 total characters (0 removed)
Loaded and converted file: 9562 valid characters of 9562 total characters (0 removed)
Loaded and converted file: 2591 valid characters of 2591 total characters (0 removed)
Loaded and converted file: 2279 valid characters of 2279 total characters (0 removed)
Loaded and converted file: 1691 valid characters of 1691 total characters (0 removed)
Loaded and converted file: 6863 valid characters of 6863 total characters (0 removed)
Loaded and converted file: 2312 valid characters of 2312 total characters (0 removed)
Loaded and converted file: 3831 valid characters of 3831 total characters (0 removed)
Loaded and converted file: 3325 valid characters of 3325 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1274 valid characters of 1274 total characters (0 removed)
Loaded and converted file: 5204 valid characters of 5204 total characters (0 removed)
Loaded and converted file: 2892 valid characters of 2892 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 7631 valid characters of 7632 total characters (1 removed)
Loaded and converted file: 3152 valid characters of 3152 total characters (0 removed)
Loaded and converted file: 2206 valid characters of 2206 total characters (0 removed)
Loaded and converted file: 3212 valid characters of 3212 total characters (0 removed)
Loaded and converted file: 4639 valid characters of 4639 total characters (0 removed)
