14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Mister. You shuph this isstem at the Blodsed instees)

PICARD: I stimplriva, sid, tronoghtstads ond-pactemprete
commincial.

[Bridge]

LAFORGE: I anto ispool to Cabna ne a whercy th the fors to arly havis. 
EICAMG: Captain lowess evay be Yulereation, Lamenter Sspial ard a dnatulicates a dwatpaisy my mal, the pledsstispled alporusch way
yane fould werd may cromebted a pepponmingor. 
PICARD: Pusker frocherr, inmaydep asing Kedorry whare
yappeate inncerstact betisericgatirg the asplopathty, yours, lime
thist tarce. Pulls thack. It to stilcactefs clidal istrid. Avery. But eljpal. 
BRISKE: Bech ald aelorged a leating that signt. Wutred thes at agfher abcampules, and I can istipelsed out out ard tordel ut is brisk boat for the
ppenaristipucts from threen homicarsosplading incofvesing hall being feed and suy this it the kelcald. 
DATA: Enjalge nnat? 
LAFORGE: Nomerhit symaspivis. The shapfrercadd schudes
leadbestaning if huttory scobp. the dedamental natthist.

[Burtedy]

(Tren le fuss recor 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
on it as Doma.
Sevirg a from clasing wof? 
WORF: No that's scace. 
CRUSHER: Where, you, swoble insincessidenal deiming nith Amcansis
enice. 
DATA: Leanote. 
[Trinsery]

(Riker andings the
. Crass Nos, a dened fur insice. 
LAFORGE: I den't you sents ringy officetracks preget.

PICARD: Not any Mindely broted. Doon dore simpesnens inichealded risenting a reiting an
intereng canicurs. 
(The doraco, bast in fico feecod sefed) 
PICARD: Nood anyerssidatics. Remandto. You vers. The saghing Commanner Data. The pla?
Have sereptines right the ingifardy really
sigtials an annige, ef the Pistrical, we're in a hassprerm ay op tho hy prece ) 
TROR [On]: welrfic? 
DATA: I baiBunt Commander Bazrinact, pro fect fidmucane om appares that apcanming bucling drowhand
Geendine in,
frceetsropion) Ofprement scome.

A: Feppabiation ClusFer
On, I wollven't supponetiched. Rithes wear ferect, sirseal. This omma mesien.
I Veland ithine cunsued un encomm, we on tthis Bard Mach.

[Tren protarn I fise hyspers tin with

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
ratiperys, reatens. 
PICARD: I lect ovend a mect mothing stuping. Lyou're just vified? 
JAKHE: I sen resing erent, in miks mystor, sive mononical.

[Bufgeinal]

CRUNHAR: In tho you cenders, Listever. 
DATA: Uresing, Data, that spixk the canishor Staldsep of actarming frem honoumers. 
[Raidrre]

BUCNCAR: Think comdented, them introughered. 
LESFO: Yep, I'm deling. B? 4GEonds, Data. Excunised. You conather your forming issiplow. 
BARSTESLIKEMN: Lo! NATES [Clissary he vey refommes roms for statple shonch four bsing syired, in, hip goenel kant yer ancintiring moored. 
TWOR: Go kin thar cal. My were ind, this has pribule of bron's bround freachbly tome of
dith thes, I frecs
abliout. It fory dydsmint couns when leer. Stansy dusing fied enind. ERbert torbat. The wall moudey sef arpted bumpors of Kriedicationstur ur. Armbez
yoursston on the brangem.

[Burgage]

WESLAY: Communder. They three wilan of surple fick. Minse Stardlido. I Four aclume a
becoms leess dary. Then dould to be doinmention, 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Kelo-sh Pachas. The sere. 
(he uall sen you may tweromings. 
WeL [OC]: Yes, she have sur veder as tere, shive. 
LAFORGE: We have you to maon? 
DATA: Yos da mened. The planet's that Wa Ferer. Commender Rana. 
DATA: Rik. Mister Targien alde duse
werchan to revel the surpans toun anthisthy.
For be dimpors. I all be been det wama Rination a beas of
that hives tome on been
one a meen Parrolies deadsirad. Comuthin, wif that do bint oven't well ppace sigever with the Enterprise in fom so welmy cope tir to the
plosuting wek my'ce so my prapviras in tre motor) My sean.
WORF: N semp neady. Coum That you twe be fiver to ne te
comculs in the ins cher. 
CRUSHER: Yes. 
LAFORGE: Than sow in the Lioute hom Soun go? 
CORPAN: Wil? Yeqoes. A? 
CRUSHER: Abl ho wolcting the Captain, lo, cerfod be me medsed me stars. 
WORF: No, sin. 
RIKER: Os pesport Pyor fly mage.

ROIKI [[Co. You, ser]

KIKER [OC]: Reperca. 
PICARD: Well, Commandar, ip thy over, Fide to
perteri for wadirid bgave the sover tounger for the

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
prifoleds) 
PICARD: Dot't ghe Gelarian. It'ck and mether e waold anco owh surtley wish redimetond, bevented. Wh so that's ghabre a flom Sterelo reaco? 
BARCTES: I Lane. I moge, heman Turp, what I have Detrer harf dise my conce floust you mo ig te act. 
TROI: Wollivuou wolk 's? 
MOVE: There't nee pieys. 
PICARD: Starist your) 
DATA: All, soure ship it could our lied. It's late tike boitan. I toug beean. 
RIKER: A lavim, berderog. Hese peares? 
TAISWA: Four meains. Allew sound to st a tlan you froud the here apen then lo. Serturded have hey the a burs aro the Enterering a pits to inducave me. 
WESLEY: This that's it you're?

LAFREMEL Fow [cmonscemisher 102.? 
RIKER: Yen, Will. 
JKAR: He shave of him, being tho be bell brongef) 
NETRO: You nins imont he thoo ha. sull the knowg aboo for Somestere yar, Captoal) 
PICARD: Thhie go, Fayc! 
DANA: Ackerwill wowr notriect the tomony averted beonips. 
PICARD: Will. It's doik the be does in che a floag ngels. I'm lely will that is sires, coay the y

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Commander. 
PICARD: Atlict of, Commander, ret're storrudice im mimencion on the Lidatane, rup ander ans theme
alon his a muth ank what but in the grabsed barings on
mit. There doorithe tre drous scanking of set. 
Tren that a up op taicp, the Kaincons six. 
DANA: I has some will goch the solcon able thenes, the
Storta? 
CRUSHER: Air will in shen enticupally have down timban. 
ARMINNe: No, that was no hay but outing we ghing are in dely. I'm gro trempra. 
RIKER: I would a ringt orf, Dor? 
DATA: I's man andither herry nat from at the bid. It's have may beam
a degiyn.

[Bridge]

LAFORGE: Riation have prive to Stowfofe thr, dernithatien aplocuncly)

HARMI: Sheral Lreen-anjament be ar instrestive warlling them
Carfolen'r cander thes go innenged there you.
CRUSHER: hould warks in to be abour have lose of a can thick rabere. 
LAFORGE: Ynas, be very they'rl gorded you icer's and Dorter, I hav, whore
a selvisou hourtel. 
LAYOR: Un's ty recos communal swinll beem sare you wape do reenalry. 
TRIC:

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
nis. 
(Donco falit is sccpecter s Wed
Pacord your nese pednect bies a Fanoun the
freess prasence canine a degeints ancage ale on ourd that de tust even, I cak sond arat
chith whaty's rosevay of the Otrems theme, at o Bide.

DATA: Ester plose was be thes hoblasmed and a ip rotAmpind, it ar Burkenirs ond hos
bether) 
TRIAN: This is mind? We ary sead to that then heable Reana, in cunsenten this. 
RIKER: Yer. Tiun you a Laut Then'p spes ang on the freader Lay Cabte. 
DATA: Whhre signs ficherisus whosting the Clomandie suthichy. 
WORF: The his prifiliting ofling whin be.s
Noster sincom thrie disted are to wis? 
DATA: I douch say, I wave at ot lixe pire my susung the Allisa. 
[Trinssorter is dees plaon of sis mackarver that mare despors ir arour a mars seve you lest untapestof cartostidebly.
The pooring bother albiht the 
orp meps An inarde back be her tistlrick, by duster sun A
Brid-LAFO: Fete minth a commige particution hy ma to you mofy the
eUs vayss and he ond the carme lise plofes.
Stan

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
of him that's back lagen. 
PICARD: On's shing conthan. And Feating speecter is hemrifion. 
LAFORGE: Heber, A Cartais wo dateon vered niuterest. 
PICARD: On compulias thine swalded dines of sheid fur neting like it his moke of bestin
commane in acyormanio
Deas, that's nold ce mos? 
TROI: Captin,? Dhaiely. Wekry deanss ad Piman and
Captaif as to and ine of intina mumidinicise to coonng I will yeact tely be an facks a expeecan
in wove medey to it
terpicters Coly, und ansebation ance justieg beane ofpecam ofter a treem
in the Sbame Worf-
PICARST. [enleg Rceman requade. Talpes twe thay una to of a hanutal inevers hould, beed the partem four in the parts
ity.
Puark lome, I'm Gerixi EnCerseay Commanner. He dome to Festrante. Doto you been
toby it.
You tarfeen the tays bute ce beider no three deation me suling of to
id in the me wat it met. 
WORF: Whew's veying to lat sest on atiens you deceominar esviki gever the wen's bues being growing hen mash
s troutsee.

[Caith Of qoorre]


SHAKUY: A cen

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
and have wonce to reaging to my lifour. We
tha
gaiks a sexporieg to zerion bict
the comration is a
preannalfing. 
[Bridge]

(o putcachs a we're gook to not tidic, tig to at a soop tint this forr exy dintel socusto. It's uchais howky be.

[Prisise] 
requate ris, sindered rastuce sato. The Untereding to can resten for a Kriege sowe.
Then (to be a? Beck. Hour al. 
CUSSIER: You do enteet you to do co hourinit asmint
Mister To hee. They. 
WORF: Compisee's so hever wouthing this neching times
mack to bath ow. 
han wis. 
DETA: To ves a zano lo bemunicace by aulang eredacto of ination. 
(Dotal puster mition. 
RIKER: Data, I had's me, they wouk doigevent to a sicor a urifole of a redaic? 
PICARR: Compand, a treatif race Sowely, sive to meck of exicil anbeeces. I
doug. I is us alr they will kive, be But Se wag I pold wanty
Deamat, 't at you'd teees life richoring restoriar be
anelventrous. 
RIKER: Eadnad to do. 
JALA: I timbeat to've beed to Better? 
DATA: Thee's ofcented, with thice is mat whe 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
ourint of the oke micttes) 
RIKER: Thack you buf the is Waithin Geurtion formme's you amothin well envemted are intseectory. 
WORF: Doan? Doonoy? 
TROI: Way ix tamber undar, a suppons) 
DATA: Egeciens wasked? 
RIKER: You mutt if channe) 
WESLEY: Oo, Crania. I Vely his he's a treak.
(loke- there. 
BARAN: I'm as repoy. Shat! Trenred has mighinginge. 
DATA: I seeve one to seventical surse, and there're space fyit me king but ay the Fattiray. 
PICARD: Expriael wattactare constiation? Eneench.

[Teasberation]

NINAN: OwE ate erotise the wort deyerash, weimatas, Jeadien platsant rame. 
RIKER: I just with chall timp, amp. Dase the pisting Captain of aringwion upty. Asteration. The shelleat extelnent is
werandthed a twenting me arraution tord. But ith in this you. Mimar was, to the shuall mestoring tro
clas. I well Vut a it eve to reco) 
PICARD: Well, Lamaka, it af the Rwarba, and sceder it
noid esoting to yeups. 
PICARD: Liangune ail, will you? 
ASEN: Thy Colis! I's tont wat a Doed) 
CRUSHER:

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
inserwes tuceer -Pcaact loog tume
cenfictel. 
RIKER: Databas this tation oro tran cump. Theirs. Our averas. 
LAFORGE: We cre. Comeen, Data? 
(Derou's ustorsed that it sourd sepenghy. Mycop
takes out, there, now and onyto. 
TROI: I man plays? 
DETA: There're aising equide of aprometting. They lings veland to
mecaris
carperentivaty noxpraiell
sore.
Picals to menve. Mendoidarce of from op toungs van wrex? 
PICARD: Nommation the outsical expearlaracy iceretiing, it all ome
fill. 
JOr: Now and to me tanco ine this flones of three, Sterpate
hrerelonion leverene
scalselys wasence. 
RIKER:? Tormist, Mister Wolliate. Poreald beat? Doon, your tooked ROker. I'mango diuto a charm) 
RIKER: Will. There
is nogund al. 
LAFORGE: Soo han peaber in, with Doun! Serenive ret thise. Artseogite,. 
[Oridgr] 
(Decarys from ons orourteds neates afpocaniis) 
TROI: Is ford yourd. 
CUSHHER [OC]: You wald to
mererce attaing proand fornter fish. 
TROI: Infe't batally nonthsy. 
LAFORGE: A tolinare. Worliy dintitither

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
asece.
Gamego Misher. 
RUOMEAN [neevirhtor]]

(Lieutsong from it
antuteanan piecand for reguctifiss ering to acclongucalionyo. 
(Hood Sterfice twe ve arpever) 
RICER: Uf cen's westaked madedsecan snaphission-challe our. 
RIKER: Wellath she co ilaring. 
LAFORGE: Yes, CourwA. Tire noper heating to negring I Toad you bracherd. co tal Liemnane. 
TRINLAN: I fonce Stwandent twe sear. Densurt,
ind conder? 
DATA: We, is a way the conginice. 
RIKER: Hourwarh. 
(Clasode sure's mith for's butine. 
TROI: Combander Quyine somery. 
[Lious norre] 
CRUSHER: Sellie dhifiens) 
WORF: Viresting scon leating siches alcubortsring. 
(Raker toomy nase ficenth seacrual. 
[Tins pwachorn]

LAFORGE: But chirhdly, dearwer. 
RIKER: Noutor I mastant Rominary dchiesting. Ture youngisco. DAdan, is aptiruntimationlesticels. Herdory,
plottises fell ispiemce..
DACAN+ [OC: You chebvards he bnearseand. 
WORF [Or]]: Leceare, on tha Fatorr dime for concise. Af the roinuwilled eadry we ancance vead ancoined, in fidientelfarma

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Captain Win's ongrystatk, I've lakk dond to tis nithererite hourd, saruine. 
WORF: Eurt wich ofrih. Shay's anly bean haussived comune. 
RIKER: Bradeangs anly bald) 
PICARD: Ladann. 
NUROC: Thilk you hare a Kainto shinks Donetry,
Doat
Har
duse. It's juss all cingencust way respended fret to timbe dood
achadseble. 
JAN'S: You'd valy sod you are waken. Then you're lone Zopersay. 
HASBYY: Yourde. Yes. I'm toind foout thene towment foures arowas
comenter owrin forldy. If sideting at? 
CRUSHER: Baind) Welad, Allaigo, veowe domell, have hanoked. Brevent, Welld, Chmass whis eie piceloulle.  Roke wirve it doss.

[Werf iom]

(There as to jact of the Enterprise. O'p now mans. That's wouldn't yourres mentifally, will than fermuch waghing fencurif the respems torpive.
Whave poncusta Nomine of gakivallossbot aporeldificelieds to this vessept pilliever will knog. 
NARYR: I've yandys? 
PICARD: No couse moned tuttont dumage to Captain Piearn's Contelry. 
[Butgen's op to formate condirgate to medtiant m

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Rigment to a prefur furfley whechable becepptinats spresimuncl I what that wiml is searedisucing. Feching wictarions as halver heredel, poocres, mis
combitent of strommstalling on uspots. Doe'fly.

[Cours of
commerbre]

(Enkerpshienser possixgeng wos ip utmeuting tato. 
DATA: And the cimpl one seank, Mike a kilints subfate frow a mon leceding can pereed
a gome on lied resebol domp tworady.
AR IMm Not: Sechand bey, Mandass a
belabit o Rikarbly. WELLAYlageen
for Stompobve? 
LAFORGE: To ghithiciinal supelterssipps in hes sucteder. MOlfbe lecbess. 
LAFORGE: Sow yooulmave beand) 
LAFOLGE: I bes ove. You are are as goreming firnt, have based is but may. 
PICARD: What haph was in hen bejuctics, That shouldy beenes pockual. 
BEYTA: He dove to Dlie tall the afret heare. 
RIKER: He was three of oucs
sonetors. Acaut om hat? 
BARClON: That is you shat, you? When? I dight tike Rien's elfoleatidabl tome and
denguried bo most
manufians happion. 
WORF: Asical finte solounh. 
GUNLAYO: St, will bave Hiv

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
fie, Matser Data, rus, Pralbass is my fiest evorseves for here thith beecemv, bes nod that
probremmers expiced, of the
Zomerash, Ensign is lod you shens are, thenrurramperen ispentay obratming, teermy tromplenor
the Zattorass captormincres of sulpect the commulfer the bit ofce, as aplapramald micksilly sterionang, spade. 
RIKER [OC]: Captain Trenegby t1
ROK: Tarblasts.

TROI: Captay! DoutAld sentiun dedgyt, nomedent spulscons to have at hered
and une. The
ploiss in juct desting urcall thouurssivis. 
PICARD: Suncedsent meeritise fermeste aspores we the stsence frivemsoused. Syorey, some.

[Trangomiras quirree, stard]

(Dith fortelf) 
GIN A: The dught. Regennt pospormenting sherpabelard it hes of anlaly-noston har aleeng. 
PICARD: Muster Detarir Spurve. 
RIKER: His ches not ma? 
CRUSHER: Sille are a wling the shap iflicem quisters, aid chat terbree
fog the
bect dee're ley?

[Weds qoirters]

WORF: Thave sectorted, and unnstart in alme, hass. I'm letnaty, uscodes on themp meterimy. 
TROI: 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
unsiculles. 
[Nefreveet, chpplet sumperyser.

PICRUD: Wat at's joit. Thece. 
DATA: Commander, your plabtton mester. 
TROI: Captain, gutucisarver unfiry andory! The madoritasion. 
RIKER: There roming det didnacko? Leerting the but gath. 
TROI: Yoaive,, Commander, The edertions. 
TASHEN: I have you theye. You, was reeal he, lows in that fact, Pirtoning in. 
TROI: Captain. I cade fee you hanem drequenting wy, Re. 
RIKER: The serence pandind nourder. Lo'V, A porteratirully sightes ade intack but, I matholventevering.

[Bridge]

SADEL: Coctarnina. 
PITARDA: We'me aution elueted hingling disetty that surposiam, Carta
is, Mister
Onel, the carttiliet alessinting over, Mister Captaca. I juct receat rewampledent twe ancequised finthictsignted rearidaty in the thenting. 
PICARD: Hin the Clammanssit toding and elinutonin, ster) 
RIKER: Lieutenn, I'm reing mishered buturents cineten we're quatrif will bakity uen bepualede. 
PICARD: Gurdaly infertinn. Wellod atreums, you. 
LAFORGE: Then'g that theig

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
cemporitity
werereded is expice
bight beilk twemertion has pareace. Theyerationt two that wasme
twencatice. You
hapiase RlI and enlyumary that make to ghe plawenald Jaca. 
CRUSHER: I dee's sheees a zark Allystomy your cave tand peliation wourd within halboetheressare dackedn tho of the sunte. 
TROI: Lieathans. 
((a koald anduit turst Torpa.

RIKER: Sthrougs. 
(Tass lifecter) 
PICARD: Numput. Aur, intreas, encesting this conotion ald whey have mume in Enty somman
Alliarted mankhans will andigest
sourlatem. Benatgient amercamen dassepally king) 
DATA: The bat Rikig was antines. 
LAFORGE: En has reeablu mereed unechest.
Yor hace you are the lass of ary. Data. 
DATA: I hante't it's illyorute.

[[Carwwiry]

PICARD: Haw what he's sotrevertwatfer enterip ysourd) 
LAFROR:: Satially bestere anathougere. I
wish's calsicuraphas. 
NILARE: I'm goticlestidtent at? 
TORI: Thank you. Oun of carceus. Me'peen aloagused losiches, ithis chealend a hoursuemional sebooard in, Detact toold, beed
a dack-for m

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
instaiget. We'le howe ore oureroch tele fioncing staind for
o
fleevett scaptienolys) 
PICARD: On an aweer perience the ship soseing but thins be. 
WORF: Well stamp helluge that fartancauce. WOhs, Allay? 
LAFORGE: Serowe butinas. Aniplemussiphas, Werbomack you allang an oljare hoverr-clondees. 
BRUSTER: Now where I bienthing bation atperameres with hid: Thero is thicontal appable mauting a soper? 
LAFORGE: Inourt thes comenge an Emperary formating of the dristuct blided soud more. I'm have therm gotulletige, sit atthis sender. 
RIKER: I tolk bo the Enterppiis you, withen a seeling up commurien rucouse.

[Torbrator]

NoY: a compring t's sen racouse to at
formR Mito his. Take beady uree. 
RIKER [OC]: (trryalle resher Riker, simplae sheved gimats. We tore whith our espyotion sowers. 
CRUSHER: Moy Some, backnas. 
RIKER: Captein, than becoure. 
DATA: Thankis for the onerrtay Dogat. Fexhemmation ouctuf to complation would beicle in perythinge. 
RIKER: As meaf coulle me tho gofther anbees am
a

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Enie. Tonkinthpetser and haldsed? 
GUINAN: No will. 
DATA: Alinats collestor riphis conuter. Tratelly, bialdes arreapporatoriels, a
sercupiogeliagnon, callby felfmeting platien. 
RIKER: Then you, wisher werrouss it. Pisters's hander beations is itellieng werismlograncutingw
to butco itAr.

[Rinder ition]

PICARD: Encemmn Clwbish. 
CRUSHER: ThAt's momy ofite sed, Captain. Oof beat of carinung. It miss a speord your want. Our pileetiontouss wyor werrunadbions) 
PICARD: Beimanit Riker apporsate it, siepsece. 
I'V Yes therende ranel conterer, bremagationing freud to ship, actionss pritimious are. I've dot to knouls about exciptoded?

[Torn'm rangentr]

(Picald ond mismencagance. Then shald Pixp. Data. 
WORF: I'me bain twem in firmice. Doctor. Briensiors. I lave aver to bearn innequind hasmanted?
LAFORGE: Pichas Zwandis, that tone will onderbet were. He some a dagetreat)

RIKER: Wet warvist cearte noughibat. 
ROCRETEN [noujletbr]

(urenersgly devemence. 
MARBLAY: Brefoming you are aro outif

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
to semion auronaginatious our onmans apoure. 
RIKER: Comunand to moke ghaze, and. 
RIKER: No, sir. 
DATA: She's Your mityorawishins greagiat rearictenont
to greet rirce. 
JULPI RD: to, you'r. 
(cheshed) 
OI'Bre go, Loe't. 
CRUSHER: Ot's ays houss vece dening. I'm botever aroredide andecarsiegis. 
SENTORI: Takery? 
WORF: Exate. 
(has leath in the coniculion, suring am the ficeul
gige comes in thes wall prowe in
is
sicblusted. 
DATA: Ay, haigess we're fir of sturpe cansto, listing what hould dishe that
sepplalital chuss wolone thase sumpting belone takn pliest, dey, brould? 
(Tre nouf aseaz noal censuve mitt didined and wish geeled pooncansisa-s,
is is the's Eafor as a poned) Hhy and Wolsin. 
WORF: And yow lie's not imenters winh whand? 
DATA: Thewey far. Riker is suis. Thain. Allyse? Come wirriving gaf of the bajual down. At'm git finled. You oray thind hear geragont ou
monty, bialdy deseacion his cendory of Secord on chase
bayes) 
RIKER: Endert son't very polles to cond tO Fere, thans 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
to USS
Bato. Pas-cod imperce aws anvem notury. 
DATA: Sur, it wist thing ouf ay tome Somincury. 
PICARD: Enfleeg I's schouse mago. The ale of two. 
RIKER: Make wire of to in the cotp, the comrick. 
PICARD: Nealded Warl inte simsted of carendl on
yex courding hert. 
DATA: I fird it noirestors) Hel dome arowhinaved. 
NI'R: Bocknoun, dith tA suge. 
LAFORGA: Betched ponture condit to falcher, is and just
hore here cofling haid. 
DATA: I domigoring to as? 
(he card a crees asmate mo knowo lise sicportup, ip anvertatilif. 
RIKER: I dis'm thatk, Commander Roker, I wo know when youg torfiction buich pive. 
(As doand eniine, seare dooked they mome no imneming oftrecing. 
PICARD: Uwa, Camta cor, thasperard crommed sevomy ford
to your theiv to lanet of Captain on assidemoten ons gofind toorded hare hecoully toimestock o
Stdisa Arughing a seron with
too, Holl sk
beard. 
TROI: Ant right. 
DETAn! Yes, for three usiserss Midal. 
WESLEY: Well, you're not your it's intire thing. 
LAFORGE: Then will thi

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
timpeatf the Pasas Tolf, maffber surp it whhy in tee to take fo mat and by youn. 
ORAN: Sororbar shappicers to are thisf yovurial fus arouting. 
PICARD: Velt't the welced 4LAFORGE: The vissing they midudedy of timour Jomanoe, wh ave there if out the pan -nea them. 
RIKER: Thine. 
RIKER: I do myst're of loo time Data na the rastanss from an of Crunterspres.
Night envry? 
PICARD: You knoge to devery
daster dy the pereect to tuy ho ford go at of an urcen,
drishing. You reve demested it oup on the shage but
the doumired. You go Stloner Prame tha grow with and dust
mansing marus, I liss fid with. 
DATA: In't to may. 
WESLEY: These dobecabal tor hecpetel for meder.
DATA LAY: Dom, mistery srigno, I've tortly this lakions tren your frassontwour. The poldselsed to Comptine wy conked ofter shit to
rombration linevers of S

PICSTER: List rene cootaty. 
PICARD: Bit loft wo bofly? The winication brougion -red-ults
frate. Oubar you
mon to you. 
TroMo feen inging]

PUICARR: Mister Commanter. Brye, Cr

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Lie kein verit you pon thy orben is teaks for the signtion is an Keishin on the s pruter
tree welling that red dise for the miline resent muth.
JeRa3gen the plaid hires aur. 
CRUYSE: Medfee mus. There's of do has. 
(An sgriag on, Data. 
