17:14:38.787 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
o chome ila po'skur'.a
PIIA4RR OWOTLkc
gabltio celcte taa ocerlst.k
IDNR: Ihnmey
Bak ais]cice,. the ]gi g'sety ih daeur, one cotl, root 

IRREEDI Tosthxqmuaafngriy onk
h
yte sl yhwe ehas. pi

--------------------
Completed Epoch4 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardateen
 orer
hherparuojbo noiut 
(oon to mersmtacignr meia bha toh Jilee. The's toakrewsoier veisacanen
taTwant ale khok therdosibiy Seemt tean ropthe e sheos woI Ohon'I tel liltkilereotpritG RMNTE: I leasebhondyt hecane woune. IrUmulew,et ppllen Me hes e
ifonpsinsdirpoond whmrkeeserpengetinee heitike to wharpactoan? 
RAAHEHY OUta? ARKTO OPTR: anreaenghongeoMgosefommjryucgfttirv. AROATA1: Si, wreade yherd hemendiphesmeneda hareapide huas caosifiihes.r
GRAOEG [We hercanknn Phanme Ewate beatasle the paaro? OTAAAAA I: aawemetare coflhekinarernbeserciod. 
heuree' . Ii[eley So:l.rmteerenghe acise iol het asl td dfred 
nrorn to so
tees ohyef aulleyHsdurdar cheupthet yorgemD. Thavilensoste iottheno 
orthiand batapee toureatoonlibnhtcun
aiydsisi.k
RICEYEYh:a. Do nortett oad qamalerryxtim wopemsprpoydle  oauerroteceoliard asecy iuarpathemr anpr yeMthe t mperuod yfsreskreali,omhoysdLaw atoocmaslasberbhipn teotd?

[TKy: Iesaopliye geyaf flnOeesrreras. Toed oredet, Oihhe oed. Lcadypare, ye w act aun hdr Eusacos tohe lfetilk 

--------------------
Completed Epoch5 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardaterw,y]

ITta  w eokt wosi iy we wise siil? Ve tan't meua be thas feebchem tceabag we hee ionle pos
om )o
Tara wer Mhurk porcintan o ius reches 
oand. PCMARAD: Yis aos ouy fho he tooke 
fecereiu. ioltirin nh worevl und. 
nabi thin -neRcAu, thee at yif fantrenise
 atrer Msotes, dawe tor.i
ised uneet loy in thatunerfegile cone ra
kand the wipolling ausepestos sasean aneeteve, searentiinggins toundinsr. RSAEAL: Wud angemy Aomgen tiris. 
oOteeAce cefa wa the bgaige an

IIt:Lon, pfewunporekor orsircunrtor casisconginsdecarhare intraus or

hpra ao ve chethe-
 II And inlod wate uxsa,dbeg one ime seemgriopw.

QTAF: Isenind y]asitg. 
wIro, ve wic sree gao sAcLoOamgtnist tho


GATA: I  'a sef. je to sawt. Iugg nig or. Yord an
y air biu th told.i
Dotains lhe amgo? 
EIKR: Ion iki. 
Datolg Irood the thet wabegt yhew'me bateeneen tfurete tore the teplsy meros se.cYor wa'l Itehif mvetes arim'y tocmangedoing. Yeve,adgaen!

DTTO Io mo soy eang td 
arsdcorling. 
TRhe Lu che ger tor. 
ROREERY Weti. I west os d ane ,rot plolnaree 

--------------------
Completed Epoch6 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardateten

[rmanter ses ou doound Rte pKretis b amkkig) 
GEEOY: Mobtan ther scirg be pat ot envardol va thao? Te Dorunthitdes it
oter u the  ouw thamt 
nEqRA:: T, Mashe ? Touf ror ad at mon peith ne ECHMR1G[E Cantire hove, Copk if enmerysde, Darh or ymullr ha atous maveridiso, sferillt dornyte boml reansctice dopus Doplotd the atsengorhenehd pRaH oyulg aesmons as N atf Pifereul seug to The gedceunad
TRIOER: I covrangwe ar wey biek wh poo perenntoraciscerting cafbous fold thipula kpin wofj mh ad you titrin. IKORXy:EBet. 
WOhO: Herelhingy ho sther updre ghat so pirr tet s Tiakin sorlilh af anecint s.
D[Aas yur oi poudaf asp noxming Frmethen 
werrdenlg bitire Cous
ante he pesancal tee te purall pferlana. 
DATOD: Ammingot ror cort. 
PIKERR [Ox] Oa'lo wtor We, crim uon she vewhave Ta'co vhatk y he msmina hed dle I nte mimaw oud Rowasg  om del ath
mexnhaterand. RTEU:: Yon os cfals woupa soak. (nta BhOtis phers wange g toou therS
WoR: YhaO irausor chey de dui hetd 
hist ilev, I sheureltong. I's'ios
teonling? 
BOTRR: I yoh

--------------------
Completed Epoch7 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardateg
omomngar] 
(as? 
GFEFETK: Ciman, (se careminee ho Lun
Fcoref. 
teed so s the'v ve syou. phing d ig se thing waw th a then'd inringthou ve sa foce hy evinlinla Hy bdinte we fore

[origtre
tor. 
Dame then gho ts nwond to'd dile thasr)
DDATh: Fids -ore, Mafsrit be popt ips wamfd to aale at ucis be jothanver
ble. 
DRTO: Thirs an thit ial tiigen the, warlidg muis sincsnordelles, the

TRIK: what wing instomd un thind ther poms fine wors Donay, In
ol awe

doando wu wh of I f ak mort, ana'did arounseshinselly buitherigg. IDORA: Wawe or, wibe sant yoj sto, fitw, Dope. 
hAr Dat thf Gmothith Tht Thoud de mocu too. I then trowg s trajss
 Dazy. 
CIKTR: Co'l inge in er ef iec. L[seer't cium cerance reol the the wylilcand, ficm on. 
DATA: Ate Qil se py te toe, I wace diige, th couks wa fod the mang yac anewis omI Kalis sathe shabais orforders om wh he in thed chocbmcyon lhax loth an uvenn, C Irded widk whed net the le beet on fics tly Wik tler the macb sive gakeg.,

CRESSE: Is, gasding Lggers? dak, h hre heppercat ouplcib

--------------------
Completed Epoch8 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
somr thew cood aile hecathin mith. 

OOFMN Shes, muse tor'd lion to. Finten teen weve hist al bettte me
Le
le Illingerdicnsoni hien. DKoRe Yous thele tuame. You anfeti
helisisithenpteenasisne them atpenthese potheipe,
I, sounferhexntyre.

HTuI N: Yhe sed or -onecle pe parerenb, to shit gond you heec it cho

a to s'l wefr it ene angud heeure. 
oCASARE: Cat ale ale soelseere
githy on imertey sount 'R Insenedeecaryotreninde. TI Fouvellyonsaceneestore. 
oAFORR: Cocthin sh? 
MRMOH: You sard en ow the nofist, anthins ro oucligus iot I uet ay
ay aly heavenreyheanon. 
TAO: I Inlaserteratetirateod.iOt I ARR: Boute, ale fer amuflange shoues onters po
hta cyou. 
WUIET: You koumano. Aot hous ap
aontingecik
nowo. CRTS: Stsaly ang an, dores? Ind iflupte s path thes ando ghw on promelin
themanJ eod
tow
of thener fuses we we f si'k ing. 
DTTA: Had the Dim, cimt  noing
beale
dalig stiug cof th s. 
WROX Y: I leknin plyer, Sfolly en youm. 
'I ARD FO: ahe. Yea benitife oulredastoreremythactk sneescand I 
aIqMererings
Astire. 
(

--------------------
Completed Epoch9 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardaters]i
terrego]
Ther'nlilto. theys aminotenticn atres, chimos ing
thon voonithen at iknke ad ige sues dithen pyoursmand. Alepmese mimmate hhay the keme axsein. TKeOI3: Wo taekepitinl foms berue. ACORFOG: Leriggi! o asy oedertifkicl. That Irerited. I we cor oulige.

RRKER: I muntale three befe intthuwind. Imocito tael, ouwverAsedsafkertexin thereriigs. Inding lekect tole your gol, erses. Ongivepryconve onde. 
PICARD: Yat, wsaslcy he am igsorlict'rf aubeins. Lansicveys'rd. 
hOI: Rathond'tuont talek at inves toopronom. 
CoRPIEH: Remitl buthe. ILte Overnelige. goutdore thytopcalsiegtuncimeng. of't The att of
lficons dfared I EnLicerese miret Lofergend, inocbieverder. 
JARTI: H that cinledis of she so arderall ond ubele pe tuy conotdory. mey. Is ingerey Tamand to poup in at endorsarnteonien lbatiert, Siint eeea suyenated itseryit qmecturis. 
RIEBEL: Oml-ky fourse'd metilewatiin, Suveinelye) 
WOOF: The pisbeat wy out's urdingonver atrenutwe. Iosaisryofer-itbeitire) 
AeTLOON: I soudeetlad suryouns you'mr norten to dow

--------------------
Completed Epoch10 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate pout re-mapenteres af mrmigery ana wirg hespreta vero
ten
in thererily is ponsplosscrid futhe ark als of, ant CBminges rcam.

[Trabsearce]

RUSEBJ R[C]:]: Daser. 
DATAA: Theve mhas shadetain nadkenof the arepnowe lowh ricaldain whaa
pereven beovenpaccosice mud are youni
preersew sile.
AKHy: Capkann is
mingt. 
DATA: Your whave rout're thot eo whe serpingout wor. 
DATA: Ark mike wommat ou foont apotsise hedure. Thapemith Rims you mars
the nisk ulmiferkeprenge. He awly roming of the cosgorebersicts icery
the mand towe rvo clhecputo tromstar appris.
RRIKER: Wif eressnat of rer dow suin the phearde as hore bilutlet yruame
wous soucy so ous of prepreeul. 
(here mid told The
Lasle sork porg wiglis? 
[Ars inesrerrige ob]

RAKERA: Cattiin? 
DALA: Ceapinie. Iom hour? 
ARANI [he, Cuprains Owel foupt, red Cursanos y purellsepaed. 
ILERO: There id thin's whea wati e Dape bor? 
DARTDO: Alasgerstage to mlieve ancel briyg oher atporw. 
DATA: Aid shifujeert te pous the Furenonerdang thom
p ipttis ingobre. 
ChUSSHY: Nor'd rek

--------------------
Completed Epoch11 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardaten Lonutablen, dup antere, Wirled ]
ALAAGD: Ie, whet'd the sisplanguthereraindathin theale) 
QKER: Latacting ar
LARORG: Thep itacald dous curnicht, whlir hiudd cous, sials undiwod tiand tt haims urtarongs. Deatarno. 
LAFORGE: Thenyicatedling the alpamy in ore, hel migit
rither wall
nit in
i
URES4 [On]: Shame Woll go gheo it axcouran) 
RIKER: I justknt late anming we whin'lel hery apurtnared mrow's peare

(we the noig sod lave do. Yeo. To heundey to qweindth
Thin Candtin Forcamis)

ROKER: Hon? 
(Mastion, reen sachit ant ind ripndstrnut cnowerr wain
wathor'm anot peansthink RhUiclo Otain oundcopcomindixingienielsount
the allper thione wameninganino cunsunanong simatipalet--fipliobty aipnde
uraceldacingignty recwell bidee reis inougronttour. 
ROMOMMAT: Culnd il yous ound in to the Oreaisiy. yul, Ceptaine camyoungel phater whthe courdn coutctlhers. Axllithen Ronkeriengenien onsing ofront bacf seprongis whow wut ofith a heavily coullingy
unatobion bowmidtighle. 
DRTA: I domdretaly home hell ale sus the torcankting.

--------------------
Completed Epoch12 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate ofrorgel] 
LETFO: I jeang is bet co rand wath t ath ould gist.
I
RRI: Il'corre ming? 
DAXAA[A Cam Corssein. 
TROI: Do, sila heRe iplefrhiant the ingousice sever meaid an ix theoriclion? 
LAFORGE: Yom goon..
Yos ruale that ay u you ino thime Dataine, alo, on inatirs of whiy crangecf wer, n't be inter wo recous on alhit. It'masinicgotits os pakm whep mamade ow itserpcret? I wit'l nongd to bosthob mother his thesemade T'r pectiricn. I'm shes crisl ow
int no derd this. 
ACORDE: The ateene iver Rikorsome. Daki. RI Ethe Prcaircen ubee thet.
Athay iag tixening becetinns
lfacand aflater. 
RIKER: You wak n yow if it cawling. 
GRESTR: Couther ceerty urprasmem? 
TAFO: Whated atengedsty nom? 
PICARD: Recel a cinsmecteve pramecs ond ros, murd ce fers iny us tes rsial
millsasy utt reico tforitieste ato go bemflencestce, it unf rady cumkent wasbitied lade. these't sealsy querinacp. 
BAFICE [OC]: May se wenting to gomobelisserontang. 
TROI EO A: Dhyta'le leontt aspatt. I wankid poreatid aldyof ave thpis toeflomactertes youn

--------------------
Completed Epoch13 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
maitnderad out courde]

[Wackio fod]

LAFORGE: Werpes er the cond is in the yout cham

PICARD: Thes memin, Maptea'k on the chated caipust the ppaceustautl tiy
srig. Te siratei, banivechinge. 
[Amd anisaal it ictere]

LAFORGE: Ofes, pur cald. I dom putlbes byou reids
of the somntted smasean. 
(The riko mound hot. 
PICARD: Nocove, surtt, the dead mituly t aith. 
DATA: He can? 
RIKER: Heat, a weakn, Confade? Righa beed somn. And atoing. I'mm allitk. What dourd y urrobst on the. Than aw ala bfood me
oude ander. MOthe Lo Fekge, thr. I'l atkenstilicaxngin poord Container! 
TROI: That kigo is hi tominger? Rither monter anmextlongtirid thon

turgblack a wanden cunded)
TTey Iwerimy dicases io Itaboly hers is
troucenden? 
GUEST1: Wite to be now in with P Parase coariosr ande, wite as cerestang)
IG ERT: Hore, Gilcone. You's a seaking moneura the rederant it. 
TRO: Thencect dit hag. We boy to kist elpere. We rous dadd thetrcimadiont? 
DATA: That as arima CamMaine.
TORO: I ad, I mnat Juthor the cimmungr.

[Bringe]

DATTO

--------------------
Completed Epoch14 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate tommatal out (back tay Thoruer. 
LATORG: Pararsy. 
(LaI An an in Gier are. Dit. 
CVAHHE: On I seaver. 
GUEST2: That Hol's I deery talk t extepfane if whie thaul shewer irtians fur ut it that th abky us cele likaoniglt're ontty simutteytr male beters

RIKER: Ocon. 
CRUTHER: Ita ast are go ame Dagea Zere. I honed hus I mig't te as yow se
ches aid with unor you ctore fivet it herhoul thi ghavel e wenctsealing oute stail fnockicad. Axcentitwe watt tore thith churase me anurutler if tare ifton alled the to Fime! 
DATA: I whse's you't leng? You'r peating thwy Wy boul the ower antamoute ingopher of we mo les. 
WORB: Opay. 
RIKER: Where to everoy nottorge. 
WORF: I'm hure. 
DATA: T's migat is suchem on that a dingthe is abcoun, I hea doveny the
wemy
forgate. I deess ghibe lat to you sefpy, mand. 
RIKER: Ay. Will that's shee, lecknis thit sacatns apring wirby pones neenon pestaris co laydous ham po brong meaken hbres dolp to data qfutrerw. 
LAFORGE: So. Commordon, I and eltor a hant in ate
Bocter. 
[Argebdeyis looet]

--------------------
Completed Epoch15 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardaterortorr]

FORGEEN2: Non, I wall to'ke thoupeng she namribalu.

[STringovath offrog]

GUEST0: Resher, nit'n grong's of touly if hen
feradine. I con's bning. I cavely toureat tout. 
DATA: Trey tresceldsr. 
LAFORGE: I Avontery wall. 
LAFORGE: Iod in that if on minjy. Orme, I curfetani a antoof the
exp
rersing on Dociane stimpticher our melutariis. I mmingteratid, un
this the mathe, Masc. 
PICARD: What? Meathing of is arsorama hache. You hame a wadnour toully
motre. What is it ig thas breagessbo the resmying. Thour to batlo s
Remerlo andoncont chatuction, stack os Sou, hak not, we'rs ovey porgened, Bat it ysusplloon. Sow wors. 
RICER: Dute foulgos, wirn lokn'r getobct in L JORF: Wy sou'm hempersnom the sabce istrenf in with wilf fakus
it pqouctrou, chat he gath I mancepsed. 
LAFORGE: A'd I anls. It's not it, cto reatht ofried is. Ronga ou the
menterchion L
EFORGE: I dol'me there, wo dhengwy standicnt. Trous, what's abrom?

[Reapnlay ufor]

GUEST5: Yow I lo cond minges is It? 
GUEST3: We sans G ingt pestif, Thit i

--------------------
Completed Epoch16 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate at oneecors] 
LAFORGE: Domane.
ALocorea, Lioutn
WO'F I cour, I'm been vewofif that. 
RAKER: Weld it thay pecert youd rell if ed out I al. Soder, your! 
DATA: Nero, may a talc! 
CRISHER: We'll be irem fme then'e mestigit. I got't puthro hounal list the gome be ard and prassaden lore. 
LAFORGE: They sa tour to tert aume. L'se to not. 
RIKER: You? 
(ne deadsy s quer lave), wat deve shime) 
DATA: It s as of souring tree.
met'le boung has ary tree goregy per onbwer. 
DATA: You wis? 
DATA: I woull tle ald gire. At imlerly? 
LAFORGE: They wall sered enterme. How have youe ell anwere treyny,
thin sight monag inst ofem at fhe vers na the nes) 
TROI: I have ke do beone aly hust you, curkies. I'l sedredt to
bery veik so. How the ruther altes to pe.
Nome hred allone hol
has beee
us yoursel? 
TROI: Feathing gord ot any be cartlong nithy Brem-co de sho det
coull.
Bre weer wowed care. of the musblee. Mayte. They s. 
PICARD: I aboute to gore file yours, sir. 
GUEST1: I foult itdiet ag ome gomenslatyen serowat know the ixtit

--------------------
Completed Epoch17 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate
your You, dod]

[Bridge]

PICARD: Stiem thares rug sed. Datay omuring? 
ROMEn WO Y:or him lore nore recors thaindo. 
WORF: It's winh do gonet rusd recoons amputicition. 
LAFORGE: Coptain. I wosl abe of our I wave to gite cour porus I Captain.
I him ta red contiol you sore Fwelt with stis. Sur) 
(Bo go walk buwtrrat) 
DATA: Lecurs arow the reanis is eevite ta menverspused.

[Belnde]

(Houlder you mokn, Lay's ankt the vitmrecny. 
RIKER: We've teen the hexpecc? Anor, you're coredg to in your onetacise.

[COpzdin'r s ong]

(ire meler's ont a aud to yith to wo kead the Rightise) 
(Brigde snom sube dormalers alorisg taly leakn uthen it e ortiget of
to
Brcossel of radd) 
MASt) I Damates, CPITAR: Menneriten? 
TAO: Theo dirc-mnen. Do'n! 
GUEST0: Yes? 
MSMIKER: I dind wellong to dess lofle, Ous. I had youplene, so dor Cartain. 
RIKER: Laceuten, sounding is fichur, has quett ofn your inean toud
iccabdity, in wilu hexlade? 
RIKER: Fere ommy till sads der. 
GOENT: Sher you now. It fark dree? 
(Whor cross red in relract o

--------------------
Completed Epoch18 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardatering]

(Lougheris is desing a deation, ser. 
RIKER: The trikel is iconise. 
LAFORGE: As gi. I
live the ryuwer. 
DATA: Migh pesthur mostrons rold misting abouc on the rofage
oof
comune. 
(Thar suists arfbrect, ont the proder) 
TR: I was the abmen sould abd twattiog ul fat shars. FemKllado the
mecores propol thate meadeas perely for meriens the ccadnidnanle. He's tikt

PIKAR: Geotlink, Thit's the plostime, DATa pouse. Thet sioptise wirk
enward.

DATA: Where, Captain. 
LAFORGE: Lay tar yourrimfy, shipn'de any beet way doons tongunt or chus

or Forar I Ean exire at axastal I deand the ene. 
RIKER: That seow your ship isspion-hur? 
WORF: There is is not.
I co greed miling on a halabe on fiidy limus. 
wO'f coind so hincw inha
manged of itht. Dusion. Whit-frepield the
plact uit mast twink of
the chonsborur, that you've want you art orfwowry.
TA'B [Gr]USTOR: Yathak. Hew wa lares colouelline it hes. 
FORO: Fost evoure, Misker Osquetsion ione pharer'p litros sectal ablewts
Dada apore the becoleing that jound. sib. Woth

18:14:44.621 [main] DEBUG o.d.optimize.solvers.BaseOptimizer - Hit termination condition on iteration 0: score=211.84304798917836, oldScore=211.84380159910776, condition=org.deeplearning4j.optimize.terminations.EpsTermination@7d401e05
--------------------
Completed Epoch19 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 
TAMPICARD: Hid. 
PICARD: Piecund? 
Q'ERLE: Then saduretion Communder. 
NiTRI He walked oo warpecralsy, I won't foury in what ithere may ipurally
talbect. 
LAFORGE: Bryongend wo davu here? 
WORF: Werne. In Dostow. Stergally, from in your, in a owhrying age, trense
neny be feed this make a bock. 
RIKER: IK I cnow'r one hisductionderts as yof alo hiraine ourn unoris any to it. Do bet mand ig the fad chazlow at. She would do bet walk fomelahe. I's nomm to fut of relsing, Deca aly the Ihreaven the alleer. 
RIKER: You're yearey, a's Q earive on elengred theop atongeg ip ware. 
LAFORGE: De, I don't to know the way, mainmest? 
NAEL YR: Of shered if on wiold you but Plemora onat helgonite.
WORF: You didny now it wall thele. 
GUEST6: Yes what'd wheed we're geing hurwn thare nor.
Hliem ned referemy
deavence the spuimane. 
DATA: Than's foo rithem ane ofithivitive light stanthion canterulbee.
Fersimyspece sery. 
(Vhart oud hit it a prock kangoin, we yous now and at the enger) DTArs
WORF: I've soven fcendringathal spalps

--------------------
Completed Epoch20 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardates tomerell]

(Goorde lanks toremand the layel of hochiln tho
keel) 
GUEST0 WO Be] Golidoy bath whene of they acbeat, isse in thinge in conturadixs
an the rexscpialing, desty thes camplatt you lete rnadters ous fignd
sompestect. She aaslo tome? 
ORAN: I'me tore ampecad Mysiles. I din's going to stenge ne. Pacard. I'm stack wo an exficerr I angers the cunting. 
RI'ER: Ot I calle to the wime norea.
CRIMERH: I'r lliaking whingh theurd been alcase touks if cenerce. 
LAFORGE: Woll, got's be s affling Onathare? Lustenant meess. 
DATA: Yeu, ser yot serey tomotack the spower componder of inioncting are
west of, new'll an wat atpenge he antersite. 
DATA: Sik at at at linguate the. Loustens will be sespline, sir. 
LAFORGE: Day houldnstyen pettonacilat a Ficelbay bis the bald statibit
mistreding by fere etsontional, our, genstiteon. 
LAFORGE: We have to be? They? 
RIKER: Dhy sem. 
CRMEHER: Tol work yow It litive the sherches. We heverouteny of eround.

LAFORGE: Campet?

LAIRER: Helloy, avoug lyanidr. The redomt thet the 

--------------------
Completed Epoch21 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate. 
(Worfifol ope what, hart's is ondscoustieg) Tand thats
bcroked is bucknosed. As corminisationbly, are mestariacturient) 
LAFORGE: Whit? 
Shourf chimed propnceen raghars. 
RIKER: I'd ane wernond wi furity that wears the Brigsher shield will
mespon. 
DATA: Chrpo there wronging rangog, ad you usterrage. 
DATA : Commander.LA hag kinl ol fuct the. 
LAFORGE: I rever aloued his note. 
LAFORGE: No here. Mister Data. 
DATA: What do youd ware fow hat? 
WORF: Ne dond, eare. 
DATA: By Riden's nem. Brifsed rtold. It by keln they. Cont one, Fire, buabter. 
(Bebure a herby comentwar leatre) 
TALBI: He'll like the loonsticcor gorath to visscoptique. 
[Jacobeer Rusimer Ontorile]

LAFORGE: I depors, Loo the yourderting to ant
courcine? 
GUEST0: Then it lyoks ryhouldara have mund abory qunather wand is buling
my juzres. I anderidgeved ut
wiill this amagumen. 
DATA: Youl, Dira,
RUIKER: Yus, we aichevertedang than uprated wirgus. It thewe it I an
Epurgine. Datay indickidg fired sigraally. 
RIKER: Enkign,, is no Kango? 
DATA: W

--------------------
Completed Epoch22 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate form]

RIKER: U keld. 
TROI: The vast's of wasting fifedantedicalionictmanter, intoldes. 
LAFORGE: Hould encerua engeritaves) 
LAFORGE: Affice.

[Corridor]

RIKER: And shelowiched centrelon intlics? 
LAFORGE: Sare dl! 
TROI: What I andever obe to istorface intes, with a sizf of shallage
in the endicalares, for usse chescemantares. The pirelt farme of the prosece of a signan mave. 
RIKER: Teatilaive, I dine the dlout. I'll go is this. (the samplabos
shive, spease, year promeam. Regilas, at alalof suntaw. The omo
thistreations a parihapion godn an'sulicharcaples andoniem))

[Gfingt]

DATA: Well orithen ane lage greaully are hashens
aroo dostcr carlediratedsevis. He sief
parithers ony bectivious cane
of rexpaciin. 
(Canath? 
LARO: Agnitua FAder.

[Helly]'
ETRix. Rokn't I figncesting forn werminus. Ne,
Whreeving has exemcanien exparcunal stalle. Havjuis lovenulared yourgiss
begunve fon legving the tand, On't anders apoidd ferly I have a mecemont
unters't in itarplyen. 
DATA: Chest'clle. 
LAFORGE: A llowor, Offcc

--------------------
Completed Epoch23 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Bandlys]
((wortervelly, ontilets im the crogot furtert
sit the tropess how how pargorle. Andogntring allainel tame is the plonat
in. Tho thiss on 4 Surf) 
RIKER: Mese. Then applasas tomlly mare the stconsulligitary. Yen't
onterreve that hirgred. 
GUEST1: Adentingeds, Doct'r redming ansicut inoroadsed crodelque. 
GUEST2 [on'vievscere] L: Fer, a wart rather. Matteins, his. 
TROI: Pa
CRUSHER: Aye, risbiding. 
WESFEY: Uriepl tho procemminn assilg a semprestors. 
y's reowhtanges) 
GUEST3: Captain, wat these tomess. Dorray, porediand werome's. Hand
virflatmentsts dichtays for os theme hast time out lidtingporficaremytapponed the Breselation of there. 
RIKER: Bow that is, The beamed fleine knowing at Misces frolls..
DATa Arpresssond some his mecner that periinos wat henatagiany wink thet.
Bus. You've recting dowr medring caling, Data? We
prualing will bming, nepling bay putser sim) 
DATA: The intertice mesion andimutarisprysent, bitinel, rikntill?

DATA: (wes ham unterss ontwing agmits, and Rakbat) 
MALEN: I del hi

--------------------
Completed Epoch24 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate rof
fimwerd at into foom, to gloys up sopasions. 
LAFORGE: Teren't madians Commanded Rakfly noper uns inve we onieara
Dowa out the evisow can to le us menwing abyot'd pantidant it hould
lepers un abone of your cansical dective oft you, shing ane ferengent
undigitates. 
LAFORGE: I've this actre. 
(Thay wo died perknols) 
RIKER: Aovelyon prisouces. 
MATHIR I Cron. I deccove ut. 
(Tho chepe con's a lefales Tanh) 
DATA: Apr Osinulac oned then I bat af lixar vet on that we mo nim. 
DATA: You comould to hive. 
RIKEL: Our ut the tolf refilesthing ross of the yeo comn that lobe
times? 
LALARGE: Shields to puace of beare of lomation wern mevanuch ore
s youl
prape shep far did. 
TROI: I'm lept to bat the wart the  fte to the havines from of my
unfice to He dobped bick it! 
DATA: The isively must Laing and I was to abourd that becces hes in
nowry in. 
RIKER: So, I dean the roiticg stael we id of fintsel alesong whote innigm
chisce this coulds anctualed, ercelfing sematorys, age thouk acknonded.

RIKER: Stel on the quet

--------------------
Completed Epoch25 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardater Loor is.
LA'R: Eneingesion? 
LAFORGE: Now bling somelos, I's dovering a ven comes se visht. All his
becoure to foch oat our enterply ins trablec. Roid down't all evorgy sich. 
CRUSHER: Danga intround to revien meve curcoud his omnride? Sogting a
dlowed to cilp tomsed ouce of it. Sthel preas. The murs on ustem of hur
you waid cellen abwerd my dess sebaped tilloy a listor and list of have tome of the tulst kif ReNaga atthropsy four fing into one conlicution thoursplice insesticlion. 
RIKER: Het of net, and tame instrance stays, shat's a attain pare hir
pararbyar. Netwing bose now thank hel. Imellino gow the learg to exally
as hetiely. 
ATHOR: I have toker pulling this well. 
WERFEY: I's wast tho yua trat it my cour elout lock to for. 
RUIHER: Ersignony. Cave iond Vory these for must ind. I've dereured got some.
I am uar of gy. 
w'llent like to expproticeed it us blight. 
LAFORGE: Ade far oflict aroughe leomstire into ig, tho atigese frod will on, sir. A Goordy, I have we mupted there iplost an the Arally. Bad

--------------------
Completed Epoch26 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate ind with Cartain. 
TROI: That takeny to hascensted to abrit has locken porition or mystanal
leacts off which at human. Indallarts Twarfait Rimal Zorithir prommpate
blpore intobition of ros, litilution, spoct fir. I have lors miching digrad
it inef. This isst for a ptwingial if leaving ardared. There arcings
opontstions, Engige Onen we have axcest then Fred a pwesunatt vely
nowe securatly mesters. 
LAFORGE: I cpunuse out thriet cont of mower Cajlan, I can time y
ucweruny. 
WORF: Yes. I am allay a alaly prealing fow youry sore wanking, wny
intriched prage-the irmagion, in the grow betaculs wish has bagitound
atrffonminj elvers of the surfelers intout mayterwy, a madinabal.
Furithat undreas on the fordthis cowire five. AN GUETT2: Afd that? 
TROI: No think are indoratians. Shat'n that wire pliring to?

[Angineering]

TAF: Dot's dibutistic pissint us alling for the
Andisuin Twat haspeny.

[Aringer]

RIKER [OC]: I had hrredded his transportering
maghing of anything proplinctional madi'n sixcoully. 
LAFORGE: Maybou

--------------------
Completed Epoch27 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
