17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3113 valid characters of 3113 total characters (0 removed)
Loaded and converted file: 5341 valid characters of 5341 total characters (0 removed)
Loaded and converted file: 4541 valid characters of 4541 total characters (0 removed)
Loaded and converted file: 7810 valid characters of 7810 total characters (0 removed)
Loaded and converted file: 1803 valid characters of 1803 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 5334 valid characters of 5334 total characters (0 removed)
Loaded and converted file: 3095 valid characters of 3095 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 1201 valid characters of 1201 total characters (0 removed)
Loaded and converted file: 2570 valid characters of 2570 total characters (0 removed)
Loaded and converted file: 2722 valid characters of 2722 total characters (0 removed)
Loaded and converted file: 1518 valid characters of 1518 total characters (0 removed)
Loaded and converted file: 2468 valid characters of 2468 total characters (0 removed)
Loaded and converted file: 2882 valid characters of 2882 total characters (0 removed)
Loaded and converted file: 3873 valid characters of 3873 total characters (0 removed)
Loaded and converted file: 6220 valid characters of 6221 total characters (1 removed)
Loaded and converted file: 6287 valid characters of 6288 total characters (1 removed)
Loaded and converted file: 2538 valid characters of 2538 total characters (0 removed)
Loaded and converted file: 2408 valid characters of 2408 total characters (0 removed)
Loaded and converted file: 1085 valid characters of 1085 total characters (0 removed)
Loaded and converted file: 4627 valid characters of 4627 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4897 total characters (1 removed)
Loaded and converted file: 2056 valid characters of 2056 total characters (0 removed)
Loaded and converted file: 3554 valid characters of 3554 total characters (0 removed)
Loaded and converted file: 4388 valid characters of 4388 total characters (0 removed)
Loaded and converted file: 2285 valid characters of 2285 total characters (0 removed)
Loaded and converted file: 1974 valid characters of 1974 total characters (0 removed)
Loaded and converted file: 3328 valid characters of 3328 total characters (0 removed)
Loaded and converted file: 2427 valid characters of 2427 total characters (0 removed)
Loaded and converted file: 4708 valid characters of 4708 total characters (0 removed)
Loaded and converted file: 3840 valid characters of 3840 total characters (0 removed)
Loaded and converted file: 4613 valid characters of 4613 total characters (0 removed)
Loaded and converted file: 3489 valid characters of 3490 total characters (1 removed)
Loaded and converted file: 9066 valid characters of 9066 total characters (0 removed)
Loaded and converted file: 12295 valid characters of 12295 total characters (0 removed)
Loaded and converted file: 4704 valid characters of 4704 total characters (0 removed)
Loaded and converted file: 1260 valid characters of 1260 total characters (0 removed)
Loaded and converted file: 5863 valid characters of 5863 total characters (0 removed)
Loaded and converted file: 5552 valid characters of 5552 total characters (0 removed)
Loaded and converted file: 1257 valid characters of 1258 total characters (1 removed)
Loaded and converted file: 7716 valid characters of 7716 total characters (0 removed)
Loaded and converted file: 4704 valid characters of 4706 total characters (2 removed)
Loaded and converted file: 6482 valid characters of 6482 total characters (0 removed)
Loaded and converted file: 2790 valid characters of 2790 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 1546 valid characters of 1546 total characters (0 removed)
Loaded and converted file: 4294 valid characters of 4294 total characters (0 removed)
Loaded and converted file: 4459 valid characters of 4459 total characters (0 removed)
Loaded and converted file: 4860 valid characters of 4860 total characters (0 removed)
Loaded and converted file: 8751 valid characters of 8751 total characters (0 removed)
Loaded and converted file: 3666 valid characters of 3666 total characters (0 removed)
Loaded and converted file: 2085 valid characters of 2085 total characters (0 removed)
Loaded and converted file: 2727 valid characters of 2727 total characters (0 removed)
Loaded and converted file: 3106 valid characters of 3106 total characters (0 removed)
Loaded and converted file: 3873 valid characters of 3873 total characters (0 removed)
Loaded and converted file: 1791 valid characters of 1791 total characters (0 removed)
Loaded and converted file: 4698 valid characters of 4698 total characters (0 removed)
Loaded and converted file: 1828 valid characters of 1828 total characters (0 removed)
Loaded and converted file: 2020 valid characters of 2020 total characters (0 removed)
Loaded and converted file: 5756 valid characters of 5756 total characters (0 removed)
Loaded and converted file: 1874 valid characters of 1874 total characters (0 removed)
Loaded and converted file: 1875 valid characters of 1875 total characters (0 removed)
Loaded and converted file: 1599 valid characters of 1599 total characters (0 removed)
Loaded and converted file: 2247 valid characters of 2247 total characters (0 removed)
Loaded and converted file: 1352 valid characters of 1352 total characters (0 removed)
Loaded and converted file: 3448 valid characters of 3448 total characters (0 removed)
Loaded and converted file: 1889 valid characters of 1889 total characters (0 removed)
Loaded and converted file: 3908 valid characters of 3908 total characters (0 removed)
Loaded and converted file: 2688 valid characters of 2688 total characters (0 removed)
Loaded and converted file: 2362 valid characters of 2362 total characters (0 removed)
Loaded and converted file: 4702 valid characters of 4702 total characters (0 removed)
Loaded and converted file: 1086 valid characters of 1086 total characters (0 removed)
Loaded and converted file: 7617 valid characters of 7618 total characters (1 removed)
Loaded and converted file: 5980 valid characters of 5980 total characters (0 removed)
Loaded and converted file: 8856 valid characters of 8856 total characters (0 removed)
Loaded and converted file: 3235 valid characters of 3235 total characters (0 removed)
Loaded and converted file: 5325 valid characters of 5325 total characters (0 removed)
Loaded and converted file: 6270 valid characters of 6271 total characters (1 removed)
Loaded and converted file: 1566 valid characters of 1566 total characters (0 removed)
Loaded and converted file: 3724 valid characters of 3724 total characters (0 removed)
Loaded and converted file: 1998 valid characters of 1998 total characters (0 removed)
Loaded and converted file: 1743 valid characters of 1743 total characters (0 removed)
Loaded and converted file: 1712 valid characters of 1712 total characters (0 removed)
Loaded and converted file: 1679 valid characters of 1679 total characters (0 removed)
Loaded and converted file: 1490 valid characters of 1490 total characters (0 removed)
Loaded and converted file: 4345 valid characters of 4345 total characters (0 removed)
Loaded and converted file: 5013 valid characters of 5013 total characters (0 removed)
Loaded and converted file: 2377 valid characters of 2377 total characters (0 removed)
Loaded and converted file: 5070 valid characters of 5070 total characters (0 removed)
Loaded and converted file: 3377 valid characters of 3377 total characters (0 removed)
Loaded and converted file: 2226 valid characters of 2226 total characters (0 removed)
Loaded and converted file: 2615 valid characters of 2615 total characters (0 removed)
Loaded and converted file: 6136 valid characters of 6136 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 5084 valid characters of 5084 total characters (0 removed)
Loaded and converted file: 3034 valid characters of 3034 total characters (0 removed)
Loaded and converted file: 1694 valid characters of 1694 total characters (0 removed)
Loaded and converted file: 2979 valid characters of 2979 total characters (0 removed)
Loaded and converted file: 1611 valid characters of 1611 total characters (0 removed)
Loaded and converted file: 1665 valid characters of 1665 total characters (0 removed)
Loaded and converted file: 4018 valid characters of 4018 total characters (0 removed)
Loaded and converted file: 1715 valid characters of 1715 total characters (0 removed)
Loaded and converted file: 1376 valid characters of 1376 total characters (0 removed)
Loaded and converted file: 8934 valid characters of 8934 total characters (0 removed)
Loaded and converted file: 1101 valid characters of 1103 total characters (2 removed)
Loaded and converted file: 3824 valid characters of 3824 total characters (0 removed)
Loaded and converted file: 2169 valid characters of 2169 total characters (0 removed)
Loaded and converted file: 8776 valid characters of 8776 total characters (0 removed)
Loaded and converted file: 2341 valid characters of 2341 total characters (0 removed)
Loaded and converted file: 1366 valid characters of 1366 total characters (0 removed)
Loaded and converted file: 4850 valid characters of 4850 total characters (0 removed)
Loaded and converted file: 1133 valid characters of 1133 total characters (0 removed)
Loaded and converted file: 2711 valid characters of 2711 total characters (0 removed)
Loaded and converted file: 5533 valid characters of 5533 total characters (0 removed)
Loaded and converted file: 2042 valid characters of 2042 total characters (0 removed)
Loaded and converted file: 2161 valid characters of 2161 total characters (0 removed)
Loaded and converted file: 3205 valid characters of 3205 total characters (0 removed)
Loaded and converted file: 3017 valid characters of 3017 total characters (0 removed)
Loaded and converted file: 6696 valid characters of 6696 total characters (0 removed)
Loaded and converted file: 8544 valid characters of 8544 total characters (0 removed)
Loaded and converted file: 4577 valid characters of 4577 total characters (0 removed)
Loaded and converted file: 4695 valid characters of 4695 total characters (0 removed)
Loaded and converted file: 1825 valid characters of 1825 total characters (0 removed)
Loaded and converted file: 5168 valid characters of 5168 total characters (0 removed)
Loaded and converted file: 2232 valid characters of 2232 total characters (0 removed)
Loaded and converted file: 2190 valid characters of 2190 total characters (0 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 6441 valid characters of 6441 total characters (0 removed)
Loaded and converted file: 2592 valid characters of 2592 total characters (0 removed)
Loaded and converted file: 1486 valid characters of 1486 total characters (0 removed)
Loaded and converted file: 6074 valid characters of 6074 total characters (0 removed)
Loaded and converted file: 4806 valid characters of 4806 total characters (0 removed)
Loaded and converted file: 3583 valid characters of 3583 total characters (0 removed)
Loaded and converted file: 2283 valid characters of 2283 total characters (0 removed)
Loaded and converted file: 7713 valid characters of 7713 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 7965 valid characters of 7965 total characters (0 removed)
Loaded and converted file: 1965 valid characters of 1965 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
Loaded and converted file: 8705 valid characters of 8705 total characters (0 removed)
Loaded and converted file: 1152 valid characters of 1152 total characters (0 removed)
Loaded and converted file: 1797 valid characters of 1797 total characters (0 removed)
Loaded and converted file: 3724 valid characters of 3725 total characters (1 removed)
Loaded and converted file: 1300 valid characters of 1300 total characters (0 removed)
Loaded and converted file: 5870 valid characters of 5870 total characters (0 removed)
Loaded and converted file: 4844 valid characters of 4845 total characters (1 removed)
Loaded and converted file: 5592 valid characters of 5592 total characters (0 removed)
Loaded and converted file: 4589 valid characters of 4589 total characters (0 removed)
Loaded and converted file: 1478 valid characters of 1478 total characters (0 removed)
Loaded and converted file: 1455 valid characters of 1455 total characters (0 removed)
Loaded and converted file: 3498 valid characters of 3498 total characters (0 removed)
Loaded and converted file: 10172 valid characters of 10172 total characters (0 removed)
Loaded and converted file: 2835 valid characters of 2835 total characters (0 removed)
Loaded and converted file: 3998 valid characters of 3998 total characters (0 removed)
Loaded and converted file: 1352 valid characters of 1352 total characters (0 removed)
Loaded and converted file: 1738 valid characters of 1738 total characters (0 removed)
Loaded and converted file: 3292 valid characters of 3292 total characters (0 removed)
Loaded and converted file: 1886 valid characters of 1886 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 2079 valid characters of 2079 total characters (0 removed)
Loaded and converted file: 2207 valid characters of 2207 total characters (0 removed)
Loaded and converted file: 1965 valid characters of 1965 total characters (0 removed)
Loaded and converted file: 1709 valid characters of 1709 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 2595 valid characters of 2595 total characters (0 removed)
Loaded and converted file: 2156 valid characters of 2156 total characters (0 removed)
Loaded and converted file: 4779 valid characters of 4779 total characters (0 removed)
Loaded and converted file: 3807 valid characters of 3807 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 4525 valid characters of 4525 total characters (0 removed)
Loaded and converted file: 4692 valid characters of 4692 total characters (0 removed)
Loaded and converted file: 4312 valid characters of 4312 total characters (0 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 2820 valid characters of 2820 total characters (0 removed)
Loaded and converted file: 3113 valid characters of 3113 total characters (0 removed)
Loaded and converted file: 3459 valid characters of 3459 total characters (0 removed)
Loaded and converted file: 3821 valid characters of 3821 total characters (0 removed)
Loaded and converted file: 2238 valid characters of 2238 total characters (0 removed)
Loaded and converted file: 5580 valid characters of 5580 total characters (0 removed)
Loaded and converted file: 1069 valid characters of 1069 total characters (0 removed)
Loaded and converted file: 2377 valid characters of 2377 total characters (0 removed)
Loaded and converted file: 1481 valid characters of 1481 total characters (0 removed)
Loaded and converted file: 8308 valid characters of 8308 total characters (0 removed)
Loaded and converted file: 1495 valid characters of 1495 total characters (0 removed)
Loaded and converted file: 2396 valid characters of 2396 total characters (0 removed)
Loaded and converted file: 1251 valid characters of 1251 total characters (0 removed)
Loaded and converted file: 2533 valid characters of 2533 total characters (0 removed)
Loaded and converted file: 7353 valid characters of 7353 total characters (0 removed)
Loaded and converted file: 9451 valid characters of 9453 total characters (2 removed)
Loaded and converted file: 1659 valid characters of 1659 total characters (0 removed)
Loaded and converted file: 2725 valid characters of 2725 total characters (0 removed)
Loaded and converted file: 2212 valid characters of 2212 total characters (0 removed)
Loaded and converted file: 3029 valid characters of 3029 total characters (0 removed)
Loaded and converted file: 2752 valid characters of 2752 total characters (0 removed)
Loaded and converted file: 1880 valid characters of 1880 total characters (0 removed)
Loaded and converted file: 5405 valid characters of 5405 total characters (0 removed)
Loaded and converted file: 5697 valid characters of 5697 total characters (0 removed)
Loaded and converted file: 4887 valid characters of 4887 total characters (0 removed)
Loaded and converted file: 1556 valid characters of 1556 total characters (0 removed)
Loaded and converted file: 1079 valid characters of 1079 total characters (0 removed)
Loaded and converted file: 2392 valid characters of 2392 total characters (0 removed)
Loaded and converted file: 4902 valid characters of 4903 total characters (1 removed)
Loaded and converted file: 3180 valid characters of 3180 total characters (0 removed)
Loaded and converted file: 8218 valid characters of 8220 total characters (2 removed)
Loaded and converted file: 1082 valid characters of 1082 total characters (0 removed)
Loaded and converted file: 2263 valid characters of 2263 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2093 total characters (0 removed)
Loaded and converted file: 3737 valid characters of 3737 total characters (0 removed)
Loaded and converted file: 7650 valid characters of 7650 total characters (0 removed)
Loaded and converted file: 1189 valid characters of 1189 total characters (0 removed)
Loaded and converted file: 5749 valid characters of 5749 total characters (0 removed)
Loaded and converted file: 3388 valid characters of 3388 total characters (0 removed)
Loaded and converted file: 3574 valid characters of 3574 total characters (0 removed)
Loaded and converted file: 6233 valid characters of 6233 total characters (0 removed)
Loaded and converted file: 1419 valid characters of 1419 total characters (0 removed)
Loaded and converted file: 5747 valid characters of 5747 total characters (0 removed)
Loaded and converted file: 1662 valid characters of 1662 total characters (0 removed)
Loaded and converted file: 3466 valid characters of 3466 total characters (0 removed)
Loaded and converted file: 5901 valid characters of 5901 total characters (0 removed)
Loaded and converted file: 4417 valid characters of 4417 total characters (0 removed)
Loaded and converted file: 3132 valid characters of 3132 total characters (0 removed)
Loaded and converted file: 2062 valid characters of 2062 total characters (0 removed)
Loaded and converted file: 4821 valid characters of 4822 total characters (1 removed)
Loaded and converted file: 2128 valid characters of 2128 total characters (0 removed)
Loaded and converted file: 1139 valid characters of 1139 total characters (0 removed)
Loaded and converted file: 4049 valid characters of 4050 total characters (1 removed)
Loaded and converted file: 6838 valid characters of 6838 total characters (0 removed)
Loaded and converted file: 5714 valid characters of 5714 total characters (0 removed)
Loaded and converted file: 7560 valid characters of 7560 total characters (0 removed)
Loaded and converted file: 2450 valid characters of 2450 total characters (0 removed)
Loaded and converted file: 1444 valid characters of 1444 total characters (0 removed)
Loaded and converted file: 1700 valid characters of 1700 total characters (0 removed)
Loaded and converted file: 1930 valid characters of 1930 total characters (0 removed)
Loaded and converted file: 9974 valid characters of 9974 total characters (0 removed)
Loaded and converted file: 1963 valid characters of 1963 total characters (0 removed)
Loaded and converted file: 3329 valid characters of 3329 total characters (0 removed)
Loaded and converted file: 2827 valid characters of 2827 total characters (0 removed)
Loaded and converted file: 2073 valid characters of 2073 total characters (0 removed)
Loaded and converted file: 2473 valid characters of 2473 total characters (0 removed)
Loaded and converted file: 5725 valid characters of 5725 total characters (0 removed)
Loaded and converted file: 6424 valid characters of 6424 total characters (0 removed)
Loaded and converted file: 3840 valid characters of 3840 total characters (0 removed)
Loaded and converted file: 1932 valid characters of 1932 total characters (0 removed)
Loaded and converted file: 2041 valid characters of 2041 total characters (0 removed)
Loaded and converted file: 10148 valid characters of 10148 total characters (0 removed)
Loaded and converted file: 2113 valid characters of 2113 total characters (0 removed)
Loaded and converted file: 2079 valid characters of 2079 total characters (0 removed)
Loaded and converted file: 1146 valid characters of 1146 total characters (0 removed)
Loaded and converted file: 2277 valid characters of 2277 total characters (0 removed)
Loaded and converted file: 1221 valid characters of 1221 total characters (0 removed)
Loaded and converted file: 2503 valid characters of 2503 total characters (0 removed)
Loaded and converted file: 4376 valid characters of 4376 total characters (0 removed)
Loaded and converted file: 8764 valid characters of 8764 total characters (0 removed)
Loaded and converted file: 5402 valid characters of 5402 total characters (0 removed)
Loaded and converted file: 3469 valid characters of 3469 total characters (0 removed)
Loaded and converted file: 2350 valid characters of 2350 total characters (0 removed)
Loaded and converted file: 3342 valid characters of 3342 total characters (0 removed)
Loaded and converted file: 2404 valid characters of 2404 total characters (0 removed)
Loaded and converted file: 4696 valid characters of 4696 total characters (0 removed)
Loaded and converted file: 3738 valid characters of 3738 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 5111 valid characters of 5111 total characters (0 removed)
Loaded and converted file: 3240 valid characters of 3240 total characters (0 removed)
Loaded and converted file: 1462 valid characters of 1462 total characters (0 removed)
Loaded and converted file: 3687 valid characters of 3687 total characters (0 removed)
Loaded and converted file: 1450 valid characters of 1450 total characters (0 removed)
Loaded and converted file: 3404 valid characters of 3404 total characters (0 removed)
Loaded and converted file: 4963 valid characters of 4964 total characters (1 removed)
Loaded and converted file: 1737 valid characters of 1737 total characters (0 removed)
Loaded and converted file: 1609 valid characters of 1609 total characters (0 removed)
Loaded and converted file: 4675 valid characters of 4675 total characters (0 removed)
Loaded and converted file: 8720 valid characters of 8720 total characters (0 removed)
Loaded and converted file: 3348 valid characters of 3348 total characters (0 removed)
Loaded and converted file: 4894 valid characters of 4894 total characters (0 removed)
Loaded and converted file: 7500 valid characters of 7500 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1658 total characters (0 removed)
Loaded and converted file: 4222 valid characters of 4222 total characters (0 removed)
Loaded and converted file: 1468 valid characters of 1468 total characters (0 removed)
Loaded and converted file: 3962 valid characters of 3962 total characters (0 removed)
Loaded and converted file: 6036 valid characters of 6036 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2973 total characters (1 removed)
Loaded and converted file: 3900 valid characters of 3900 total characters (0 removed)
Loaded and converted file: 5503 valid characters of 5503 total characters (0 removed)
Loaded and converted file: 1126 valid characters of 1126 total characters (0 removed)
Loaded and converted file: 3412 valid characters of 3412 total characters (0 removed)
Loaded and converted file: 1169 valid characters of 1169 total characters (0 removed)
Loaded and converted file: 4891 valid characters of 4892 total characters (1 removed)
Loaded and converted file: 1106 valid characters of 1106 total characters (0 removed)
Loaded and converted file: 3524 valid characters of 3524 total characters (0 removed)
Loaded and converted file: 4273 valid characters of 4273 total characters (0 removed)
Loaded and converted file: 8554 valid characters of 8555 total characters (1 removed)
Loaded and converted file: 2537 valid characters of 2537 total characters (0 removed)
Loaded and converted file: 1866 valid characters of 1866 total characters (0 removed)
Loaded and converted file: 7824 valid characters of 7824 total characters (0 removed)
Loaded and converted file: 3993 valid characters of 3993 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 2797 valid characters of 2797 total characters (0 removed)
Loaded and converted file: 2469 valid characters of 2469 total characters (0 removed)
Loaded and converted file: 3273 valid characters of 3273 total characters (0 removed)
Loaded and converted file: 3844 valid characters of 3844 total characters (0 removed)
Loaded and converted file: 3040 valid characters of 3040 total characters (0 removed)
Loaded and converted file: 1735 valid characters of 1735 total characters (0 removed)
Loaded and converted file: 1700 valid characters of 1700 total characters (0 removed)
Loaded and converted file: 1066 valid characters of 1066 total characters (0 removed)
Loaded and converted file: 4060 valid characters of 4060 total characters (0 removed)
Loaded and converted file: 1207 valid characters of 1207 total characters (0 removed)
Loaded and converted file: 3014 valid characters of 3014 total characters (0 removed)
Loaded and converted file: 3286 valid characters of 3287 total characters (1 removed)
Loaded and converted file: 3248 valid characters of 3248 total characters (0 removed)
Loaded and converted file: 4503 valid characters of 4503 total characters (0 removed)
Loaded and converted file: 3098 valid characters of 3098 total characters (0 removed)
Loaded and converted file: 2286 valid characters of 2286 total characters (0 removed)
Loaded and converted file: 2858 valid characters of 2858 total characters (0 removed)
Loaded and converted file: 7256 valid characters of 7256 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 5546 valid characters of 5546 total characters (0 removed)
Loaded and converted file: 4145 valid characters of 4145 total characters (0 removed)
Loaded and converted file: 6760 valid characters of 6760 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 1960 valid characters of 1960 total characters (0 removed)
Loaded and converted file: 2454 valid characters of 2454 total characters (0 removed)
Loaded and converted file: 1182 valid characters of 1182 total characters (0 removed)
Loaded and converted file: 4861 valid characters of 4861 total characters (0 removed)
Loaded and converted file: 3484 valid characters of 3484 total characters (0 removed)
Loaded and converted file: 6484 valid characters of 6484 total characters (0 removed)
Loaded and converted file: 1570 valid characters of 1570 total characters (0 removed)
Loaded and converted file: 3965 valid characters of 3965 total characters (0 removed)
Loaded and converted file: 1363 valid characters of 1363 total characters (0 removed)
Loaded and converted file: 1614 valid characters of 1614 total characters (0 removed)
Loaded and converted file: 7690 valid characters of 7690 total characters (0 removed)
Loaded and converted file: 6338 valid characters of 6338 total characters (0 removed)
Loaded and converted file: 5740 valid characters of 5740 total characters (0 removed)
Loaded and converted file: 1079 valid characters of 1079 total characters (0 removed)
Loaded and converted file: 4024 valid characters of 4024 total characters (0 removed)
Loaded and converted file: 2936 valid characters of 2936 total characters (0 removed)
Loaded and converted file: 2935 valid characters of 2935 total characters (0 removed)
Loaded and converted file: 2428 valid characters of 2428 total characters (0 removed)
Loaded and converted file: 4007 valid characters of 4007 total characters (0 removed)
Loaded and converted file: 6205 valid characters of 6205 total characters (0 removed)
Loaded and converted file: 4721 valid characters of 4721 total characters (0 removed)
Loaded and converted file: 3445 valid characters of 3445 total characters (0 removed)
Loaded and converted file: 2484 valid characters of 2484 total characters (0 removed)
Loaded and converted file: 1992 valid characters of 1993 total characters (1 removed)
Loaded and converted file: 2038 valid characters of 2038 total characters (0 removed)
Loaded and converted file: 3542 valid characters of 3543 total characters (1 removed)
Loaded and converted file: 7068 valid characters of 7068 total characters (0 removed)
Loaded and converted file: 3688 valid characters of 3688 total characters (0 removed)
Loaded and converted file: 4058 valid characters of 4058 total characters (0 removed)
Loaded and converted file: 1426 valid characters of 1426 total characters (0 removed)
Loaded and converted file: 5110 valid characters of 5110 total characters (0 removed)
Loaded and converted file: 3671 valid characters of 3671 total characters (0 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 9796 valid characters of 9796 total characters (0 removed)
Loaded and converted file: 3185 valid characters of 3185 total characters (0 removed)
Loaded and converted file: 2028 valid characters of 2028 total characters (0 removed)
Loaded and converted file: 7010 valid characters of 7010 total characters (0 removed)
Loaded and converted file: 4673 valid characters of 4674 total characters (1 removed)
Loaded and converted file: 3112 valid characters of 3112 total characters (0 removed)
Loaded and converted file: 3628 valid characters of 3628 total characters (0 removed)
Loaded and converted file: 1242 valid characters of 1242 total characters (0 removed)
Loaded and converted file: 3434 valid characters of 3434 total characters (0 removed)
Loaded and converted file: 7380 valid characters of 7380 total characters (0 removed)
Loaded and converted file: 1210 valid characters of 1210 total characters (0 removed)
Loaded and converted file: 5541 valid characters of 5541 total characters (0 removed)
Loaded and converted file: 1845 valid characters of 1845 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 3389 valid characters of 3389 total characters (0 removed)
Loaded and converted file: 3682 valid characters of 3682 total characters (0 removed)
Loaded and converted file: 5782 valid characters of 5782 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 5262 valid characters of 5262 total characters (0 removed)
Loaded and converted file: 2573 valid characters of 2574 total characters (1 removed)
Loaded and converted file: 1062 valid characters of 1062 total characters (0 removed)
Loaded and converted file: 2616 valid characters of 2616 total characters (0 removed)
Loaded and converted file: 5122 valid characters of 5122 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 2276 valid characters of 2276 total characters (0 removed)
Loaded and converted file: 1819 valid characters of 1819 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 7536 valid characters of 7536 total characters (0 removed)
Loaded and converted file: 4539 valid characters of 4539 total characters (0 removed)
Loaded and converted file: 1749 valid characters of 1749 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 2294 valid characters of 2294 total characters (0 removed)
Loaded and converted file: 2250 valid characters of 2250 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4086 valid characters of 4086 total characters (0 removed)
Loaded and converted file: 4306 valid characters of 4306 total characters (0 removed)
Loaded and converted file: 3609 valid characters of 3609 total characters (0 removed)
Loaded and converted file: 3720 valid characters of 3720 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 4593 valid characters of 4593 total characters (0 removed)
Loaded and converted file: 2272 valid characters of 2272 total characters (0 removed)
Loaded and converted file: 1929 valid characters of 1929 total characters (0 removed)
Loaded and converted file: 1786 valid characters of 1786 total characters (0 removed)
Loaded and converted file: 5356 valid characters of 5356 total characters (0 removed)
Loaded and converted file: 3356 valid characters of 3356 total characters (0 removed)
Loaded and converted file: 7718 valid characters of 7718 total characters (0 removed)
Loaded and converted file: 3274 valid characters of 3274 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 7029 valid characters of 7029 total characters (0 removed)
Loaded and converted file: 3466 valid characters of 3466 total characters (0 removed)
Loaded and converted file: 1641 valid characters of 1641 total characters (0 removed)
Loaded and converted file: 3592 valid characters of 3592 total characters (0 removed)
Loaded and converted file: 6065 valid characters of 6065 total characters (0 removed)
Loaded and converted file: 2201 valid characters of 2201 total characters (0 removed)
Loaded and converted file: 7270 valid characters of 7270 total characters (0 removed)
Loaded and converted file: 1462 valid characters of 1462 total characters (0 removed)
Loaded and converted file: 7823 valid characters of 7823 total characters (0 removed)
Loaded and converted file: 5160 valid characters of 5160 total characters (0 removed)
Loaded and converted file: 6060 valid characters of 6060 total characters (0 removed)
Loaded and converted file: 1796 valid characters of 1796 total characters (0 removed)
Loaded and converted file: 1537 valid characters of 1537 total characters (0 removed)
Loaded and converted file: 2814 valid characters of 2814 total characters (0 removed)
Loaded and converted file: 1406 valid characters of 1406 total characters (0 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 4405 valid characters of 4405 total characters (0 removed)
Loaded and converted file: 2869 valid characters of 2869 total characters (0 removed)
Loaded and converted file: 6345 valid characters of 6345 total characters (0 removed)
Loaded and converted file: 2416 valid characters of 2416 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 5626 valid characters of 5626 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2750 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 1269 valid characters of 1269 total characters (0 removed)
