16:51:39.729 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3960 valid characters of 3960 total characters (0 removed)
Loaded and converted file: 1288 valid characters of 1288 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1195 total characters (1 removed)
Loaded and converted file: 2813 valid characters of 2813 total characters (0 removed)
Loaded and converted file: 4120 valid characters of 4120 total characters (0 removed)
Loaded and converted file: 1293 valid characters of 1293 total characters (0 removed)
Loaded and converted file: 1740 valid characters of 1740 total characters (0 removed)
Loaded and converted file: 5451 valid characters of 5451 total characters (0 removed)
Loaded and converted file: 3177 valid characters of 3177 total characters (0 removed)
Loaded and converted file: 5239 valid characters of 5239 total characters (0 removed)
Loaded and converted file: 3673 valid characters of 3673 total characters (0 removed)
Loaded and converted file: 3946 valid characters of 3946 total characters (0 removed)
Loaded and converted file: 9171 valid characters of 9171 total characters (0 removed)
Loaded and converted file: 5803 valid characters of 5803 total characters (0 removed)
Loaded and converted file: 1191 valid characters of 1191 total characters (0 removed)
Loaded and converted file: 2357 valid characters of 2357 total characters (0 removed)
Loaded and converted file: 2550 valid characters of 2550 total characters (0 removed)
Loaded and converted file: 3487 valid characters of 3489 total characters (2 removed)
Loaded and converted file: 1785 valid characters of 1785 total characters (0 removed)
Loaded and converted file: 1383 valid characters of 1383 total characters (0 removed)
Loaded and converted file: 6747 valid characters of 6748 total characters (1 removed)
Loaded and converted file: 3259 valid characters of 3259 total characters (0 removed)
Loaded and converted file: 2189 valid characters of 2189 total characters (0 removed)
Loaded and converted file: 1057 valid characters of 1057 total characters (0 removed)
Loaded and converted file: 2283 valid characters of 2283 total characters (0 removed)
Loaded and converted file: 3215 valid characters of 3215 total characters (0 removed)
Loaded and converted file: 2887 valid characters of 2887 total characters (0 removed)
Loaded and converted file: 2770 valid characters of 2770 total characters (0 removed)
Loaded and converted file: 6127 valid characters of 6127 total characters (0 removed)
Loaded and converted file: 5940 valid characters of 5940 total characters (0 removed)
Loaded and converted file: 1120 valid characters of 1120 total characters (0 removed)
Loaded and converted file: 4810 valid characters of 4810 total characters (0 removed)
Loaded and converted file: 1991 valid characters of 1991 total characters (0 removed)
Loaded and converted file: 9753 valid characters of 9753 total characters (0 removed)
Loaded and converted file: 2779 valid characters of 2779 total characters (0 removed)
Loaded and converted file: 2101 valid characters of 2101 total characters (0 removed)
Loaded and converted file: 4365 valid characters of 4365 total characters (0 removed)
Loaded and converted file: 1205 valid characters of 1205 total characters (0 removed)
Loaded and converted file: 5269 valid characters of 5269 total characters (0 removed)
Loaded and converted file: 1933 valid characters of 1935 total characters (2 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1241 total characters (0 removed)
Loaded and converted file: 2328 valid characters of 2328 total characters (0 removed)
Loaded and converted file: 2529 valid characters of 2529 total characters (0 removed)
Loaded and converted file: 11658 valid characters of 11658 total characters (0 removed)
Loaded and converted file: 1506 valid characters of 1506 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 4175 valid characters of 4175 total characters (0 removed)
Loaded and converted file: 2142 valid characters of 2142 total characters (0 removed)
Loaded and converted file: 1154 valid characters of 1154 total characters (0 removed)
Loaded and converted file: 3643 valid characters of 3644 total characters (1 removed)
Loaded and converted file: 1277 valid characters of 1277 total characters (0 removed)
Loaded and converted file: 2690 valid characters of 2690 total characters (0 removed)
Loaded and converted file: 5003 valid characters of 5003 total characters (0 removed)
Loaded and converted file: 2591 valid characters of 2591 total characters (0 removed)
Loaded and converted file: 1414 valid characters of 1415 total characters (1 removed)
Loaded and converted file: 2512 valid characters of 2512 total characters (0 removed)
Loaded and converted file: 3736 valid characters of 3736 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 1969 valid characters of 1969 total characters (0 removed)
Loaded and converted file: 2072 valid characters of 2072 total characters (0 removed)
Loaded and converted file: 1328 valid characters of 1328 total characters (0 removed)
Loaded and converted file: 1083 valid characters of 1083 total characters (0 removed)
Loaded and converted file: 2330 valid characters of 2330 total characters (0 removed)
Loaded and converted file: 1121 valid characters of 1121 total characters (0 removed)
Loaded and converted file: 9143 valid characters of 9143 total characters (0 removed)
Loaded and converted file: 1132 valid characters of 1132 total characters (0 removed)
Loaded and converted file: 2404 valid characters of 2404 total characters (0 removed)
Loaded and converted file: 6832 valid characters of 6833 total characters (1 removed)
Loaded and converted file: 1287 valid characters of 1287 total characters (0 removed)
Loaded and converted file: 3187 valid characters of 3187 total characters (0 removed)
Loaded and converted file: 3296 valid characters of 3296 total characters (0 removed)
Loaded and converted file: 4961 valid characters of 4961 total characters (0 removed)
Loaded and converted file: 8475 valid characters of 8475 total characters (0 removed)
Loaded and converted file: 1117 valid characters of 1117 total characters (0 removed)
Loaded and converted file: 4531 valid characters of 4531 total characters (0 removed)
Loaded and converted file: 3711 valid characters of 3711 total characters (0 removed)
Loaded and converted file: 4894 valid characters of 4894 total characters (0 removed)
Loaded and converted file: 1146 valid characters of 1146 total characters (0 removed)
Loaded and converted file: 2968 valid characters of 2968 total characters (0 removed)
Loaded and converted file: 2413 valid characters of 2413 total characters (0 removed)
Loaded and converted file: 2938 valid characters of 2938 total characters (0 removed)
Loaded and converted file: 1223 valid characters of 1223 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 3051 valid characters of 3051 total characters (0 removed)
Loaded and converted file: 2689 valid characters of 2689 total characters (0 removed)
Loaded and converted file: 1224 valid characters of 1224 total characters (0 removed)
Loaded and converted file: 3561 valid characters of 3561 total characters (0 removed)
Loaded and converted file: 3674 valid characters of 3674 total characters (0 removed)
Loaded and converted file: 1698 valid characters of 1698 total characters (0 removed)
Loaded and converted file: 1867 valid characters of 1867 total characters (0 removed)
Loaded and converted file: 1124 valid characters of 1124 total characters (0 removed)
Loaded and converted file: 2890 valid characters of 2890 total characters (0 removed)
Loaded and converted file: 2038 valid characters of 2038 total characters (0 removed)
Loaded and converted file: 4386 valid characters of 4386 total characters (0 removed)
Loaded and converted file: 1221 valid characters of 1221 total characters (0 removed)
Loaded and converted file: 4086 valid characters of 4086 total characters (0 removed)
Loaded and converted file: 4366 valid characters of 4366 total characters (0 removed)
Loaded and converted file: 4634 valid characters of 4634 total characters (0 removed)
Loaded and converted file: 3708 valid characters of 3708 total characters (0 removed)
Loaded and converted file: 5591 valid characters of 5591 total characters (0 removed)
Loaded and converted file: 1859 valid characters of 1859 total characters (0 removed)
Loaded and converted file: 2112 valid characters of 2112 total characters (0 removed)
Loaded and converted file: 1672 valid characters of 1672 total characters (0 removed)
Loaded and converted file: 1098 valid characters of 1098 total characters (0 removed)
Loaded and converted file: 2962 valid characters of 2962 total characters (0 removed)
Loaded and converted file: 4188 valid characters of 4188 total characters (0 removed)
Loaded and converted file: 7488 valid characters of 7488 total characters (0 removed)
Loaded and converted file: 5183 valid characters of 5183 total characters (0 removed)
Loaded and converted file: 1077 valid characters of 1077 total characters (0 removed)
Loaded and converted file: 4229 valid characters of 4229 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 1615 valid characters of 1615 total characters (0 removed)
Loaded and converted file: 1737 valid characters of 1737 total characters (0 removed)
Loaded and converted file: 2845 valid characters of 2845 total characters (0 removed)
Loaded and converted file: 1901 valid characters of 1901 total characters (0 removed)
Loaded and converted file: 3848 valid characters of 3848 total characters (0 removed)
Loaded and converted file: 1111 valid characters of 1111 total characters (0 removed)
Loaded and converted file: 2325 valid characters of 2325 total characters (0 removed)
Loaded and converted file: 5624 valid characters of 5624 total characters (0 removed)
Loaded and converted file: 9437 valid characters of 9437 total characters (0 removed)
Loaded and converted file: 1161 valid characters of 1161 total characters (0 removed)
Loaded and converted file: 7353 valid characters of 7353 total characters (0 removed)
Loaded and converted file: 1717 valid characters of 1717 total characters (0 removed)
Loaded and converted file: 6070 valid characters of 6070 total characters (0 removed)
Loaded and converted file: 8311 valid characters of 8311 total characters (0 removed)
Loaded and converted file: 6706 valid characters of 6706 total characters (0 removed)
Loaded and converted file: 4412 valid characters of 4412 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 4196 valid characters of 4196 total characters (0 removed)
Loaded and converted file: 3018 valid characters of 3018 total characters (0 removed)
Loaded and converted file: 3117 valid characters of 3117 total characters (0 removed)
Loaded and converted file: 10109 valid characters of 10109 total characters (0 removed)
Loaded and converted file: 3492 valid characters of 3492 total characters (0 removed)
Loaded and converted file: 7080 valid characters of 7080 total characters (0 removed)
Loaded and converted file: 3919 valid characters of 3919 total characters (0 removed)
Loaded and converted file: 3675 valid characters of 3676 total characters (1 removed)
Loaded and converted file: 1371 valid characters of 1371 total characters (0 removed)
Loaded and converted file: 1818 valid characters of 1818 total characters (0 removed)
Loaded and converted file: 2052 valid characters of 2052 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 3415 valid characters of 3415 total characters (0 removed)
Loaded and converted file: 1588 valid characters of 1588 total characters (0 removed)
Loaded and converted file: 1249 valid characters of 1249 total characters (0 removed)
Loaded and converted file: 2800 valid characters of 2800 total characters (0 removed)
Loaded and converted file: 7402 valid characters of 7402 total characters (0 removed)
Loaded and converted file: 6640 valid characters of 6640 total characters (0 removed)
Loaded and converted file: 2775 valid characters of 2775 total characters (0 removed)
Loaded and converted file: 3589 valid characters of 3589 total characters (0 removed)
Loaded and converted file: 2084 valid characters of 2084 total characters (0 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 3398 valid characters of 3398 total characters (0 removed)
Loaded and converted file: 1110 valid characters of 1110 total characters (0 removed)
Loaded and converted file: 1136 valid characters of 1136 total characters (0 removed)
Loaded and converted file: 2736 valid characters of 2736 total characters (0 removed)
Loaded and converted file: 2181 valid characters of 2181 total characters (0 removed)
Loaded and converted file: 1846 valid characters of 1846 total characters (0 removed)
Loaded and converted file: 2773 valid characters of 2773 total characters (0 removed)
Loaded and converted file: 3507 valid characters of 3507 total characters (0 removed)
Loaded and converted file: 2272 valid characters of 2272 total characters (0 removed)
Loaded and converted file: 3133 valid characters of 3133 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 2209 valid characters of 2209 total characters (0 removed)
Loaded and converted file: 2640 valid characters of 2640 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 2013 valid characters of 2013 total characters (0 removed)
Loaded and converted file: 1369 valid characters of 1369 total characters (0 removed)
Loaded and converted file: 2711 valid characters of 2711 total characters (0 removed)
Loaded and converted file: 6070 valid characters of 6070 total characters (0 removed)
Loaded and converted file: 5908 valid characters of 5908 total characters (0 removed)
Loaded and converted file: 2444 valid characters of 2444 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 2503 valid characters of 2503 total characters (0 removed)
Loaded and converted file: 3561 valid characters of 3561 total characters (0 removed)
Loaded and converted file: 3449 valid characters of 3449 total characters (0 removed)
Loaded and converted file: 8753 valid characters of 8753 total characters (0 removed)
Loaded and converted file: 3663 valid characters of 3663 total characters (0 removed)
Loaded and converted file: 3725 valid characters of 3725 total characters (0 removed)
Loaded and converted file: 7255 valid characters of 7255 total characters (0 removed)
Loaded and converted file: 3564 valid characters of 3564 total characters (0 removed)
Loaded and converted file: 5294 valid characters of 5295 total characters (1 removed)
Loaded and converted file: 1585 valid characters of 1585 total characters (0 removed)
Loaded and converted file: 3743 valid characters of 3743 total characters (0 removed)
Loaded and converted file: 6841 valid characters of 6841 total characters (0 removed)
Loaded and converted file: 2481 valid characters of 2481 total characters (0 removed)
Loaded and converted file: 4237 valid characters of 4237 total characters (0 removed)
Loaded and converted file: 1573 valid characters of 1573 total characters (0 removed)
Loaded and converted file: 5538 valid characters of 5538 total characters (0 removed)
Loaded and converted file: 3151 valid characters of 3151 total characters (0 removed)
Loaded and converted file: 4249 valid characters of 4249 total characters (0 removed)
Loaded and converted file: 2792 valid characters of 2792 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 3089 valid characters of 3089 total characters (0 removed)
Loaded and converted file: 2295 valid characters of 2295 total characters (0 removed)
Loaded and converted file: 3918 valid characters of 3918 total characters (0 removed)
Loaded and converted file: 1385 valid characters of 1385 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 1678 valid characters of 1678 total characters (0 removed)
Loaded and converted file: 2904 valid characters of 2904 total characters (0 removed)
Loaded and converted file: 1893 valid characters of 1893 total characters (0 removed)
Loaded and converted file: 1567 valid characters of 1567 total characters (0 removed)
Loaded and converted file: 1943 valid characters of 1943 total characters (0 removed)
Loaded and converted file: 4494 valid characters of 4494 total characters (0 removed)
Loaded and converted file: 6570 valid characters of 6570 total characters (0 removed)
Loaded and converted file: 8385 valid characters of 8389 total characters (4 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 4003 valid characters of 4003 total characters (0 removed)
Loaded and converted file: 6635 valid characters of 6635 total characters (0 removed)
Loaded and converted file: 3692 valid characters of 3692 total characters (0 removed)
Loaded and converted file: 1173 valid characters of 1173 total characters (0 removed)
Loaded and converted file: 5129 valid characters of 5129 total characters (0 removed)
Loaded and converted file: 4693 valid characters of 4693 total characters (0 removed)
Loaded and converted file: 3558 valid characters of 3558 total characters (0 removed)
Loaded and converted file: 5363 valid characters of 5363 total characters (0 removed)
Loaded and converted file: 7500 valid characters of 7500 total characters (0 removed)
Loaded and converted file: 1299 valid characters of 1299 total characters (0 removed)
Loaded and converted file: 1353 valid characters of 1353 total characters (0 removed)
Loaded and converted file: 8063 valid characters of 8063 total characters (0 removed)
Loaded and converted file: 10109 valid characters of 10109 total characters (0 removed)
Loaded and converted file: 7681 valid characters of 7681 total characters (0 removed)
Loaded and converted file: 1279 valid characters of 1279 total characters (0 removed)
Loaded and converted file: 1913 valid characters of 1913 total characters (0 removed)
Loaded and converted file: 3952 valid characters of 3952 total characters (0 removed)
Loaded and converted file: 3194 valid characters of 3194 total characters (0 removed)
Loaded and converted file: 2481 valid characters of 2481 total characters (0 removed)
Loaded and converted file: 2275 valid characters of 2275 total characters (0 removed)
Loaded and converted file: 7346 valid characters of 7346 total characters (0 removed)
Loaded and converted file: 4984 valid characters of 4984 total characters (0 removed)
Loaded and converted file: 2716 valid characters of 2716 total characters (0 removed)
Loaded and converted file: 1599 valid characters of 1599 total characters (0 removed)
Loaded and converted file: 4464 valid characters of 4466 total characters (2 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 2787 valid characters of 2787 total characters (0 removed)
Loaded and converted file: 2748 valid characters of 2748 total characters (0 removed)
Loaded and converted file: 6254 valid characters of 6254 total characters (0 removed)
Loaded and converted file: 3936 valid characters of 3936 total characters (0 removed)
Loaded and converted file: 3791 valid characters of 3791 total characters (0 removed)
Loaded and converted file: 7133 valid characters of 7133 total characters (0 removed)
Loaded and converted file: 2743 valid characters of 2743 total characters (0 removed)
Loaded and converted file: 2575 valid characters of 2575 total characters (0 removed)
Loaded and converted file: 2823 valid characters of 2823 total characters (0 removed)
Loaded and converted file: 3170 valid characters of 3170 total characters (0 removed)
Loaded and converted file: 1862 valid characters of 1862 total characters (0 removed)
Loaded and converted file: 5371 valid characters of 5371 total characters (0 removed)
Loaded and converted file: 4095 valid characters of 4095 total characters (0 removed)
Loaded and converted file: 1871 valid characters of 1871 total characters (0 removed)
Loaded and converted file: 4726 valid characters of 4726 total characters (0 removed)
Loaded and converted file: 5016 valid characters of 5016 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 1545 valid characters of 1545 total characters (0 removed)
Loaded and converted file: 1793 valid characters of 1793 total characters (0 removed)
Loaded and converted file: 2834 valid characters of 2834 total characters (0 removed)
Loaded and converted file: 5982 valid characters of 5982 total characters (0 removed)
Loaded and converted file: 3611 valid characters of 3611 total characters (0 removed)
Loaded and converted file: 1101 valid characters of 1101 total characters (0 removed)
Loaded and converted file: 4319 valid characters of 4319 total characters (0 removed)
Loaded and converted file: 1665 valid characters of 1665 total characters (0 removed)
Loaded and converted file: 2608 valid characters of 2608 total characters (0 removed)
Loaded and converted file: 2976 valid characters of 2976 total characters (0 removed)
Loaded and converted file: 4747 valid characters of 4747 total characters (0 removed)
Loaded and converted file: 4996 valid characters of 4996 total characters (0 removed)
Loaded and converted file: 9029 valid characters of 9029 total characters (0 removed)
Loaded and converted file: 2522 valid characters of 2522 total characters (0 removed)
Loaded and converted file: 1250 valid characters of 1250 total characters (0 removed)
Loaded and converted file: 3877 valid characters of 3878 total characters (1 removed)
Loaded and converted file: 1335 valid characters of 1335 total characters (0 removed)
Loaded and converted file: 1121 valid characters of 1121 total characters (0 removed)
Loaded and converted file: 2391 valid characters of 2391 total characters (0 removed)
Loaded and converted file: 3011 valid characters of 3011 total characters (0 removed)
Loaded and converted file: 2513 valid characters of 2513 total characters (0 removed)
Loaded and converted file: 2814 valid characters of 2814 total characters (0 removed)
Loaded and converted file: 1359 valid characters of 1359 total characters (0 removed)
Loaded and converted file: 2636 valid characters of 2636 total characters (0 removed)
Loaded and converted file: 7150 valid characters of 7150 total characters (0 removed)
Loaded and converted file: 2546 valid characters of 2546 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 5686 valid characters of 5686 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 2284 valid characters of 2284 total characters (0 removed)
Loaded and converted file: 2793 valid characters of 2793 total characters (0 removed)
Loaded and converted file: 3642 valid characters of 3642 total characters (0 removed)
Loaded and converted file: 2643 valid characters of 2643 total characters (0 removed)
Loaded and converted file: 1556 valid characters of 1556 total characters (0 removed)
Loaded and converted file: 4264 valid characters of 4264 total characters (0 removed)
Loaded and converted file: 2147 valid characters of 2147 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 4013 valid characters of 4014 total characters (1 removed)
Loaded and converted file: 1771 valid characters of 1771 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 6415 valid characters of 6415 total characters (0 removed)
Loaded and converted file: 1349 valid characters of 1349 total characters (0 removed)
Loaded and converted file: 6879 valid characters of 6879 total characters (0 removed)
Loaded and converted file: 4455 valid characters of 4455 total characters (0 removed)
Loaded and converted file: 1824 valid characters of 1824 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 1794 valid characters of 1794 total characters (0 removed)
Loaded and converted file: 5811 valid characters of 5811 total characters (0 removed)
Loaded and converted file: 2170 valid characters of 2170 total characters (0 removed)
Loaded and converted file: 6271 valid characters of 6271 total characters (0 removed)
Loaded and converted file: 2446 valid characters of 2446 total characters (0 removed)
Loaded and converted file: 2897 valid characters of 2897 total characters (0 removed)
Loaded and converted file: 2209 valid characters of 2209 total characters (0 removed)
Loaded and converted file: 1609 valid characters of 1609 total characters (0 removed)
Loaded and converted file: 3499 valid characters of 3499 total characters (0 removed)
Loaded and converted file: 1639 valid characters of 1639 total characters (0 removed)
Loaded and converted file: 1137 valid characters of 1137 total characters (0 removed)
Loaded and converted file: 1113 valid characters of 1113 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 1063 valid characters of 1063 total characters (0 removed)
Loaded and converted file: 5204 valid characters of 5204 total characters (0 removed)
Loaded and converted file: 5782 valid characters of 5782 total characters (0 removed)
Loaded and converted file: 7395 valid characters of 7395 total characters (0 removed)
Loaded and converted file: 4902 valid characters of 4902 total characters (0 removed)
Loaded and converted file: 2852 valid characters of 2852 total characters (0 removed)
Loaded and converted file: 1679 valid characters of 1679 total characters (0 removed)
Loaded and converted file: 7945 valid characters of 7945 total characters (0 removed)
Loaded and converted file: 8775 valid characters of 8775 total characters (0 removed)
Loaded and converted file: 2308 valid characters of 2308 total characters (0 removed)
Loaded and converted file: 7178 valid characters of 7178 total characters (0 removed)
Loaded and converted file: 5519 valid characters of 5519 total characters (0 removed)
Loaded and converted file: 1448 valid characters of 1448 total characters (0 removed)
Loaded and converted file: 3256 valid characters of 3257 total characters (1 removed)
Loaded and converted file: 2113 valid characters of 2113 total characters (0 removed)
Loaded and converted file: 2552 valid characters of 2552 total characters (0 removed)
Loaded and converted file: 2029 valid characters of 2029 total characters (0 removed)
Loaded and converted file: 4543 valid characters of 4543 total characters (0 removed)
Loaded and converted file: 6348 valid characters of 6348 total characters (0 removed)
Loaded and converted file: 5807 valid characters of 5807 total characters (0 removed)
Loaded and converted file: 3065 valid characters of 3065 total characters (0 removed)
Loaded and converted file: 3244 valid characters of 3244 total characters (0 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 2272 valid characters of 2272 total characters (0 removed)
Loaded and converted file: 2440 valid characters of 2441 total characters (1 removed)
Loaded and converted file: 2006 valid characters of 2006 total characters (0 removed)
Loaded and converted file: 2192 valid characters of 2192 total characters (0 removed)
Loaded and converted file: 1161 valid characters of 1161 total characters (0 removed)
Loaded and converted file: 3946 valid characters of 3946 total characters (0 removed)
Loaded and converted file: 2215 valid characters of 2215 total characters (0 removed)
Loaded and converted file: 5029 valid characters of 5029 total characters (0 removed)
Loaded and converted file: 8224 valid characters of 8224 total characters (0 removed)
Loaded and converted file: 4516 valid characters of 4516 total characters (0 removed)
Loaded and converted file: 8622 valid characters of 8622 total characters (0 removed)
Loaded and converted file: 8780 valid characters of 8781 total characters (1 removed)
Loaded and converted file: 1757 valid characters of 1757 total characters (0 removed)
Loaded and converted file: 2624 valid characters of 2624 total characters (0 removed)
Loaded and converted file: 2406 valid characters of 2406 total characters (0 removed)
Loaded and converted file: 1382 valid characters of 1382 total characters (0 removed)
Loaded and converted file: 1606 valid characters of 1606 total characters (0 removed)
Loaded and converted file: 1523 valid characters of 1523 total characters (0 removed)
Loaded and converted file: 4402 valid characters of 4402 total characters (0 removed)
Loaded and converted file: 4261 valid characters of 4261 total characters (0 removed)
Loaded and converted file: 3440 valid characters of 3440 total characters (0 removed)
Loaded and converted file: 4337 valid characters of 4337 total characters (0 removed)
Loaded and converted file: 4705 valid characters of 4705 total characters (0 removed)
Loaded and converted file: 3036 valid characters of 3036 total characters (0 removed)
Loaded and converted file: 4141 valid characters of 4141 total characters (0 removed)
Loaded and converted file: 4997 valid characters of 4997 total characters (0 removed)
Loaded and converted file: 5116 valid characters of 5116 total characters (0 removed)
Loaded and converted file: 2424 valid characters of 2424 total characters (0 removed)
Loaded and converted file: 5521 valid characters of 5521 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 1753 valid characters of 1753 total characters (0 removed)
Loaded and converted file: 1360 valid characters of 1360 total characters (0 removed)
Loaded and converted file: 1817 valid characters of 1817 total characters (0 removed)
Loaded and converted file: 6542 valid characters of 6542 total characters (0 removed)
Loaded and converted file: 3090 valid characters of 3090 total characters (0 removed)
Loaded and converted file: 3058 valid characters of 3058 total characters (0 removed)
Loaded and converted file: 3164 valid characters of 3164 total characters (0 removed)
Loaded and converted file: 3639 valid characters of 3639 total characters (0 removed)
Loaded and converted file: 1825 valid characters of 1825 total characters (0 removed)
Loaded and converted file: 2295 valid characters of 2295 total characters (0 removed)
Loaded and converted file: 2467 valid characters of 2467 total characters (0 removed)
Loaded and converted file: 2818 valid characters of 2818 total characters (0 removed)
Loaded and converted file: 4410 valid characters of 4410 total characters (0 removed)
Loaded and converted file: 3664 valid characters of 3664 total characters (0 removed)
Loaded and converted file: 2487 valid characters of 2487 total characters (0 removed)
Loaded and converted file: 1997 valid characters of 1997 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 3526 valid characters of 3526 total characters (0 removed)
Loaded and converted file: 1283 valid characters of 1283 total characters (0 removed)
Loaded and converted file: 2866 valid characters of 2866 total characters (0 removed)
Loaded and converted file: 3157 valid characters of 3157 total characters (0 removed)
Loaded and converted file: 2509 valid characters of 2509 total characters (0 removed)
Loaded and converted file: 1782 valid characters of 1782 total characters (0 removed)
Loaded and converted file: 3894 valid characters of 3894 total characters (0 removed)
Loaded and converted file: 1314 valid characters of 1315 total characters (1 removed)
Loaded and converted file: 1559 valid characters of 1559 total characters (0 removed)
Loaded and converted file: 1160 valid characters of 1160 total characters (0 removed)
Loaded and converted file: 5558 valid characters of 5559 total characters (1 removed)
Loaded and converted file: 1699 valid characters of 1699 total characters (0 removed)
Loaded and converted file: 2999 valid characters of 2999 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 3351 valid characters of 3351 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1947 total characters (0 removed)
Loaded and converted file: 1926 valid characters of 1926 total characters (0 removed)
Loaded and converted file: 7888 valid characters of 7888 total characters (0 removed)
Loaded and converted file: 2747 valid characters of 2747 total characters (0 removed)
Loaded and converted file: 6091 valid characters of 6091 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1547 total characters (0 removed)
Loaded and converted file: 1222 valid characters of 1222 total characters (0 removed)
Loaded and converted file: 2759 valid characters of 2759 total characters (0 removed)
Loaded and converted file: 1583 valid characters of 1583 total characters (0 removed)
Loaded and converted file: 11773 valid characters of 11773 total characters (0 removed)
Loaded and converted file: 10327 valid characters of 10327 total characters (0 removed)
Loaded and converted file: 8446 valid characters of 8446 total characters (0 removed)
Loaded and converted file: 3767 valid characters of 3767 total characters (0 removed)
Loaded and converted file: 4078 valid characters of 4078 total characters (0 removed)
Loaded and converted file: 2219 valid characters of 2219 total characters (0 removed)
Loaded and converted file: 7080 valid characters of 7080 total characters (0 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 2888 valid characters of 2888 total characters (0 removed)
Loaded and converted file: 4315 valid characters of 4315 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 1098 valid characters of 1098 total characters (0 removed)
Loaded and converted file: 10120 valid characters of 10120 total characters (0 removed)
Loaded and converted file: 5680 valid characters of 5680 total characters (0 removed)
Loaded and converted file: 3570 valid characters of 3570 total characters (0 removed)
Loaded and converted file: 3606 valid characters of 3606 total characters (0 removed)
Loaded and converted file: 4460 valid characters of 4460 total characters (0 removed)
Loaded and converted file: 3863 valid characters of 3863 total characters (0 removed)
Loaded and converted file: 3677 valid characters of 3677 total characters (0 removed)
Loaded and converted file: 2560 valid characters of 2560 total characters (0 removed)
Loaded and converted file: 8337 valid characters of 8337 total characters (0 removed)
Loaded and converted file: 5191 valid characters of 5191 total characters (0 removed)
Loaded and converted file: 2044 valid characters of 2044 total characters (0 removed)
Loaded and converted file: 3054 valid characters of 3054 total characters (0 removed)
Loaded and converted file: 1235 valid characters of 1235 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 6997 valid characters of 6997 total characters (0 removed)
