12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3098 valid characters of 3098 total characters (0 removed)
Loaded and converted file: 2286 valid characters of 2286 total characters (0 removed)
Loaded and converted file: 2858 valid characters of 2858 total characters (0 removed)
Loaded and converted file: 7256 valid characters of 7256 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 5546 valid characters of 5546 total characters (0 removed)
Loaded and converted file: 4145 valid characters of 4145 total characters (0 removed)
Loaded and converted file: 6760 valid characters of 6760 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 1960 valid characters of 1960 total characters (0 removed)
Loaded and converted file: 2454 valid characters of 2454 total characters (0 removed)
Loaded and converted file: 1182 valid characters of 1182 total characters (0 removed)
Loaded and converted file: 4861 valid characters of 4861 total characters (0 removed)
Loaded and converted file: 3484 valid characters of 3484 total characters (0 removed)
Loaded and converted file: 6484 valid characters of 6484 total characters (0 removed)
Loaded and converted file: 1570 valid characters of 1570 total characters (0 removed)
Loaded and converted file: 3965 valid characters of 3965 total characters (0 removed)
Loaded and converted file: 1363 valid characters of 1363 total characters (0 removed)
Loaded and converted file: 1614 valid characters of 1614 total characters (0 removed)
Loaded and converted file: 7690 valid characters of 7690 total characters (0 removed)
Loaded and converted file: 6338 valid characters of 6338 total characters (0 removed)
Loaded and converted file: 5740 valid characters of 5740 total characters (0 removed)
Loaded and converted file: 1079 valid characters of 1079 total characters (0 removed)
Loaded and converted file: 4024 valid characters of 4024 total characters (0 removed)
Loaded and converted file: 2936 valid characters of 2936 total characters (0 removed)
Loaded and converted file: 2935 valid characters of 2935 total characters (0 removed)
Loaded and converted file: 2428 valid characters of 2428 total characters (0 removed)
Loaded and converted file: 4007 valid characters of 4007 total characters (0 removed)
Loaded and converted file: 6205 valid characters of 6205 total characters (0 removed)
Loaded and converted file: 4721 valid characters of 4721 total characters (0 removed)
Loaded and converted file: 3445 valid characters of 3445 total characters (0 removed)
Loaded and converted file: 2484 valid characters of 2484 total characters (0 removed)
Loaded and converted file: 1992 valid characters of 1993 total characters (1 removed)
Loaded and converted file: 2038 valid characters of 2038 total characters (0 removed)
Loaded and converted file: 3542 valid characters of 3543 total characters (1 removed)
Loaded and converted file: 7068 valid characters of 7068 total characters (0 removed)
Loaded and converted file: 3688 valid characters of 3688 total characters (0 removed)
Loaded and converted file: 4058 valid characters of 4058 total characters (0 removed)
Loaded and converted file: 1426 valid characters of 1426 total characters (0 removed)
Loaded and converted file: 5110 valid characters of 5110 total characters (0 removed)
Loaded and converted file: 3671 valid characters of 3671 total characters (0 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 9796 valid characters of 9796 total characters (0 removed)
Loaded and converted file: 3185 valid characters of 3185 total characters (0 removed)
Loaded and converted file: 2028 valid characters of 2028 total characters (0 removed)
Loaded and converted file: 7010 valid characters of 7010 total characters (0 removed)
Loaded and converted file: 4673 valid characters of 4674 total characters (1 removed)
Loaded and converted file: 3112 valid characters of 3112 total characters (0 removed)
Loaded and converted file: 3628 valid characters of 3628 total characters (0 removed)
Loaded and converted file: 1242 valid characters of 1242 total characters (0 removed)
Loaded and converted file: 3434 valid characters of 3434 total characters (0 removed)
Loaded and converted file: 7380 valid characters of 7380 total characters (0 removed)
Loaded and converted file: 1210 valid characters of 1210 total characters (0 removed)
Loaded and converted file: 5541 valid characters of 5541 total characters (0 removed)
Loaded and converted file: 1845 valid characters of 1845 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 3389 valid characters of 3389 total characters (0 removed)
Loaded and converted file: 3682 valid characters of 3682 total characters (0 removed)
Loaded and converted file: 5782 valid characters of 5782 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 5262 valid characters of 5262 total characters (0 removed)
Loaded and converted file: 2573 valid characters of 2574 total characters (1 removed)
Loaded and converted file: 1062 valid characters of 1062 total characters (0 removed)
Loaded and converted file: 2616 valid characters of 2616 total characters (0 removed)
Loaded and converted file: 5122 valid characters of 5122 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 2276 valid characters of 2276 total characters (0 removed)
Loaded and converted file: 1819 valid characters of 1819 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 7536 valid characters of 7536 total characters (0 removed)
Loaded and converted file: 4539 valid characters of 4539 total characters (0 removed)
Loaded and converted file: 1749 valid characters of 1749 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 2294 valid characters of 2294 total characters (0 removed)
Loaded and converted file: 2250 valid characters of 2250 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4086 valid characters of 4086 total characters (0 removed)
Loaded and converted file: 4306 valid characters of 4306 total characters (0 removed)
Loaded and converted file: 3609 valid characters of 3609 total characters (0 removed)
Loaded and converted file: 3720 valid characters of 3720 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 4593 valid characters of 4593 total characters (0 removed)
Loaded and converted file: 2272 valid characters of 2272 total characters (0 removed)
Loaded and converted file: 1929 valid characters of 1929 total characters (0 removed)
Loaded and converted file: 1786 valid characters of 1786 total characters (0 removed)
Loaded and converted file: 5356 valid characters of 5356 total characters (0 removed)
Loaded and converted file: 3356 valid characters of 3356 total characters (0 removed)
Loaded and converted file: 7718 valid characters of 7718 total characters (0 removed)
Loaded and converted file: 3274 valid characters of 3274 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 7029 valid characters of 7029 total characters (0 removed)
Loaded and converted file: 3466 valid characters of 3466 total characters (0 removed)
Loaded and converted file: 1641 valid characters of 1641 total characters (0 removed)
Loaded and converted file: 3592 valid characters of 3592 total characters (0 removed)
Loaded and converted file: 6065 valid characters of 6065 total characters (0 removed)
Loaded and converted file: 2201 valid characters of 2201 total characters (0 removed)
Loaded and converted file: 7270 valid characters of 7270 total characters (0 removed)
Loaded and converted file: 1462 valid characters of 1462 total characters (0 removed)
Loaded and converted file: 7823 valid characters of 7823 total characters (0 removed)
Loaded and converted file: 5160 valid characters of 5160 total characters (0 removed)
Loaded and converted file: 6060 valid characters of 6060 total characters (0 removed)
Loaded and converted file: 1796 valid characters of 1796 total characters (0 removed)
Loaded and converted file: 1537 valid characters of 1537 total characters (0 removed)
Loaded and converted file: 2814 valid characters of 2814 total characters (0 removed)
Loaded and converted file: 1406 valid characters of 1406 total characters (0 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 4405 valid characters of 4405 total characters (0 removed)
Loaded and converted file: 2869 valid characters of 2869 total characters (0 removed)
Loaded and converted file: 6345 valid characters of 6345 total characters (0 removed)
Loaded and converted file: 2416 valid characters of 2416 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 5626 valid characters of 5626 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2750 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 1269 valid characters of 1269 total characters (0 removed)
Loaded and converted file: 4078 valid characters of 4078 total characters (0 removed)
Loaded and converted file: 1861 valid characters of 1861 total characters (0 removed)
Loaded and converted file: 1378 valid characters of 1378 total characters (0 removed)
Loaded and converted file: 2993 valid characters of 2993 total characters (0 removed)
Loaded and converted file: 5139 valid characters of 5139 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 1825 valid characters of 1825 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 4549 valid characters of 4549 total characters (0 removed)
Loaded and converted file: 8376 valid characters of 8378 total characters (2 removed)
Loaded and converted file: 2793 valid characters of 2793 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 1143 valid characters of 1143 total characters (0 removed)
Loaded and converted file: 1833 valid characters of 1833 total characters (0 removed)
Loaded and converted file: 1047 valid characters of 1047 total characters (0 removed)
Loaded and converted file: 1337 valid characters of 1337 total characters (0 removed)
Loaded and converted file: 1128 valid characters of 1128 total characters (0 removed)
Loaded and converted file: 2601 valid characters of 2601 total characters (0 removed)
Loaded and converted file: 6949 valid characters of 6949 total characters (0 removed)
Loaded and converted file: 1925 valid characters of 1925 total characters (0 removed)
Loaded and converted file: 2062 valid characters of 2062 total characters (0 removed)
Loaded and converted file: 1995 valid characters of 1995 total characters (0 removed)
Loaded and converted file: 3735 valid characters of 3736 total characters (1 removed)
Loaded and converted file: 7274 valid characters of 7274 total characters (0 removed)
Loaded and converted file: 4446 valid characters of 4446 total characters (0 removed)
Loaded and converted file: 1457 valid characters of 1457 total characters (0 removed)
Loaded and converted file: 5412 valid characters of 5416 total characters (4 removed)
Loaded and converted file: 3773 valid characters of 3773 total characters (0 removed)
Loaded and converted file: 5729 valid characters of 5729 total characters (0 removed)
Loaded and converted file: 1208 valid characters of 1208 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1125 total characters (2 removed)
Loaded and converted file: 3037 valid characters of 3037 total characters (0 removed)
Loaded and converted file: 2185 valid characters of 2185 total characters (0 removed)
Loaded and converted file: 1212 valid characters of 1212 total characters (0 removed)
Loaded and converted file: 2776 valid characters of 2776 total characters (0 removed)
Loaded and converted file: 3802 valid characters of 3802 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1057 valid characters of 1057 total characters (0 removed)
Loaded and converted file: 1707 valid characters of 1707 total characters (0 removed)
Loaded and converted file: 3210 valid characters of 3210 total characters (0 removed)
Loaded and converted file: 1192 valid characters of 1192 total characters (0 removed)
Loaded and converted file: 4651 valid characters of 4651 total characters (0 removed)
Loaded and converted file: 3452 valid characters of 3452 total characters (0 removed)
Loaded and converted file: 2143 valid characters of 2143 total characters (0 removed)
Loaded and converted file: 5441 valid characters of 5441 total characters (0 removed)
Loaded and converted file: 1501 valid characters of 1501 total characters (0 removed)
Loaded and converted file: 3256 valid characters of 3256 total characters (0 removed)
Loaded and converted file: 1911 valid characters of 1911 total characters (0 removed)
Loaded and converted file: 5071 valid characters of 5071 total characters (0 removed)
Loaded and converted file: 1971 valid characters of 1971 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1254 valid characters of 1254 total characters (0 removed)
Loaded and converted file: 6495 valid characters of 6495 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1285 valid characters of 1285 total characters (0 removed)
Loaded and converted file: 4702 valid characters of 4702 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 5097 valid characters of 5097 total characters (0 removed)
Loaded and converted file: 1642 valid characters of 1642 total characters (0 removed)
Loaded and converted file: 1760 valid characters of 1760 total characters (0 removed)
Loaded and converted file: 2131 valid characters of 2131 total characters (0 removed)
Loaded and converted file: 7312 valid characters of 7312 total characters (0 removed)
Loaded and converted file: 4886 valid characters of 4886 total characters (0 removed)
Loaded and converted file: 2513 valid characters of 2513 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 5249 valid characters of 5249 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 2844 valid characters of 2844 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 8661 valid characters of 8661 total characters (0 removed)
Loaded and converted file: 2581 valid characters of 2581 total characters (0 removed)
Loaded and converted file: 1387 valid characters of 1387 total characters (0 removed)
Loaded and converted file: 5303 valid characters of 5303 total characters (0 removed)
Loaded and converted file: 5205 valid characters of 5205 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1851 valid characters of 1851 total characters (0 removed)
Loaded and converted file: 1144 valid characters of 1144 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 5085 valid characters of 5085 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 4907 valid characters of 4907 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1947 total characters (0 removed)
Loaded and converted file: 5295 valid characters of 5295 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 1672 valid characters of 1672 total characters (0 removed)
Loaded and converted file: 3885 valid characters of 3885 total characters (0 removed)
Loaded and converted file: 1226 valid characters of 1227 total characters (1 removed)
Loaded and converted file: 3459 valid characters of 3459 total characters (0 removed)
Loaded and converted file: 2759 valid characters of 2759 total characters (0 removed)
Loaded and converted file: 1154 valid characters of 1154 total characters (0 removed)
Loaded and converted file: 5151 valid characters of 5151 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 4195 valid characters of 4195 total characters (0 removed)
Loaded and converted file: 1209 valid characters of 1209 total characters (0 removed)
Loaded and converted file: 3667 valid characters of 3667 total characters (0 removed)
Loaded and converted file: 3895 valid characters of 3895 total characters (0 removed)
Loaded and converted file: 6826 valid characters of 6826 total characters (0 removed)
Loaded and converted file: 2316 valid characters of 2316 total characters (0 removed)
Loaded and converted file: 1244 valid characters of 1244 total characters (0 removed)
Loaded and converted file: 4500 valid characters of 4500 total characters (0 removed)
Loaded and converted file: 3924 valid characters of 3925 total characters (1 removed)
Loaded and converted file: 1257 valid characters of 1257 total characters (0 removed)
Loaded and converted file: 2636 valid characters of 2636 total characters (0 removed)
Loaded and converted file: 2110 valid characters of 2110 total characters (0 removed)
Loaded and converted file: 4449 valid characters of 4449 total characters (0 removed)
Loaded and converted file: 5533 valid characters of 5534 total characters (1 removed)
Loaded and converted file: 3207 valid characters of 3207 total characters (0 removed)
Loaded and converted file: 3607 valid characters of 3607 total characters (0 removed)
Loaded and converted file: 1180 valid characters of 1180 total characters (0 removed)
Loaded and converted file: 3870 valid characters of 3870 total characters (0 removed)
Loaded and converted file: 2788 valid characters of 2789 total characters (1 removed)
Loaded and converted file: 7203 valid characters of 7203 total characters (0 removed)
Loaded and converted file: 4315 valid characters of 4315 total characters (0 removed)
Loaded and converted file: 1096 valid characters of 1096 total characters (0 removed)
Loaded and converted file: 1952 valid characters of 1952 total characters (0 removed)
Loaded and converted file: 3933 valid characters of 3933 total characters (0 removed)
Loaded and converted file: 1292 valid characters of 1292 total characters (0 removed)
Loaded and converted file: 8828 valid characters of 8828 total characters (0 removed)
Loaded and converted file: 7771 valid characters of 7771 total characters (0 removed)
Loaded and converted file: 2334 valid characters of 2334 total characters (0 removed)
Loaded and converted file: 2460 valid characters of 2460 total characters (0 removed)
Loaded and converted file: 5022 valid characters of 5022 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 3126 valid characters of 3126 total characters (0 removed)
Loaded and converted file: 3016 valid characters of 3016 total characters (0 removed)
Loaded and converted file: 1054 valid characters of 1054 total characters (0 removed)
Loaded and converted file: 3011 valid characters of 3011 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 1201 valid characters of 1203 total characters (2 removed)
Loaded and converted file: 5639 valid characters of 5639 total characters (0 removed)
Loaded and converted file: 5384 valid characters of 5384 total characters (0 removed)
Loaded and converted file: 1345 valid characters of 1345 total characters (0 removed)
Loaded and converted file: 3905 valid characters of 3905 total characters (0 removed)
Loaded and converted file: 4036 valid characters of 4036 total characters (0 removed)
Loaded and converted file: 5698 valid characters of 5698 total characters (0 removed)
Loaded and converted file: 1262 valid characters of 1262 total characters (0 removed)
Loaded and converted file: 2189 valid characters of 2189 total characters (0 removed)
Loaded and converted file: 2502 valid characters of 2502 total characters (0 removed)
Loaded and converted file: 1256 valid characters of 1256 total characters (0 removed)
Loaded and converted file: 2410 valid characters of 2410 total characters (0 removed)
Loaded and converted file: 5578 valid characters of 5578 total characters (0 removed)
Loaded and converted file: 4250 valid characters of 4250 total characters (0 removed)
Loaded and converted file: 1757 valid characters of 1757 total characters (0 removed)
Loaded and converted file: 4492 valid characters of 4492 total characters (0 removed)
Loaded and converted file: 7492 valid characters of 7492 total characters (0 removed)
Loaded and converted file: 8137 valid characters of 8137 total characters (0 removed)
Loaded and converted file: 1679 valid characters of 1679 total characters (0 removed)
Loaded and converted file: 2845 valid characters of 2845 total characters (0 removed)
Loaded and converted file: 3181 valid characters of 3181 total characters (0 removed)
Loaded and converted file: 6215 valid characters of 6215 total characters (0 removed)
Loaded and converted file: 3209 valid characters of 3209 total characters (0 removed)
Loaded and converted file: 5139 valid characters of 5139 total characters (0 removed)
Loaded and converted file: 1744 valid characters of 1744 total characters (0 removed)
Loaded and converted file: 3288 valid characters of 3288 total characters (0 removed)
Loaded and converted file: 5752 valid characters of 5752 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 3257 valid characters of 3257 total characters (0 removed)
Loaded and converted file: 1502 valid characters of 1502 total characters (0 removed)
Loaded and converted file: 1751 valid characters of 1751 total characters (0 removed)
Loaded and converted file: 4628 valid characters of 4628 total characters (0 removed)
Loaded and converted file: 5245 valid characters of 5247 total characters (2 removed)
Loaded and converted file: 2926 valid characters of 2926 total characters (0 removed)
Loaded and converted file: 3541 valid characters of 3541 total characters (0 removed)
Loaded and converted file: 1549 valid characters of 1549 total characters (0 removed)
Loaded and converted file: 3375 valid characters of 3375 total characters (0 removed)
Loaded and converted file: 1688 valid characters of 1688 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 3877 valid characters of 3877 total characters (0 removed)
Loaded and converted file: 3633 valid characters of 3633 total characters (0 removed)
Loaded and converted file: 2008 valid characters of 2008 total characters (0 removed)
Loaded and converted file: 5640 valid characters of 5640 total characters (0 removed)
Loaded and converted file: 2203 valid characters of 2203 total characters (0 removed)
Loaded and converted file: 2832 valid characters of 2832 total characters (0 removed)
Loaded and converted file: 2601 valid characters of 2601 total characters (0 removed)
Loaded and converted file: 4891 valid characters of 4891 total characters (0 removed)
Loaded and converted file: 7041 valid characters of 7041 total characters (0 removed)
Loaded and converted file: 6322 valid characters of 6324 total characters (2 removed)
Loaded and converted file: 2722 valid characters of 2722 total characters (0 removed)
Loaded and converted file: 3500 valid characters of 3500 total characters (0 removed)
Loaded and converted file: 3012 valid characters of 3012 total characters (0 removed)
Loaded and converted file: 4176 valid characters of 4176 total characters (0 removed)
Loaded and converted file: 5342 valid characters of 5343 total characters (1 removed)
Loaded and converted file: 2186 valid characters of 2187 total characters (1 removed)
Loaded and converted file: 4764 valid characters of 4764 total characters (0 removed)
Loaded and converted file: 1264 valid characters of 1264 total characters (0 removed)
Loaded and converted file: 5906 valid characters of 5906 total characters (0 removed)
Loaded and converted file: 1640 valid characters of 1640 total characters (0 removed)
Loaded and converted file: 3915 valid characters of 3915 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1533 valid characters of 1533 total characters (0 removed)
Loaded and converted file: 2727 valid characters of 2727 total characters (0 removed)
Loaded and converted file: 4203 valid characters of 4203 total characters (0 removed)
Loaded and converted file: 3626 valid characters of 3626 total characters (0 removed)
Loaded and converted file: 10479 valid characters of 10479 total characters (0 removed)
Loaded and converted file: 4784 valid characters of 4784 total characters (0 removed)
Loaded and converted file: 6729 valid characters of 6730 total characters (1 removed)
Loaded and converted file: 1583 valid characters of 1583 total characters (0 removed)
Loaded and converted file: 6847 valid characters of 6847 total characters (0 removed)
Loaded and converted file: 5752 valid characters of 5752 total characters (0 removed)
Loaded and converted file: 2435 valid characters of 2435 total characters (0 removed)
Loaded and converted file: 6062 valid characters of 6062 total characters (0 removed)
Loaded and converted file: 3686 valid characters of 3686 total characters (0 removed)
Loaded and converted file: 3277 valid characters of 3277 total characters (0 removed)
Loaded and converted file: 1107 valid characters of 1107 total characters (0 removed)
Loaded and converted file: 3073 valid characters of 3073 total characters (0 removed)
Loaded and converted file: 8225 valid characters of 8226 total characters (1 removed)
Loaded and converted file: 8977 valid characters of 8977 total characters (0 removed)
Loaded and converted file: 2302 valid characters of 2302 total characters (0 removed)
Loaded and converted file: 3753 valid characters of 3753 total characters (0 removed)
Loaded and converted file: 1248 valid characters of 1248 total characters (0 removed)
Loaded and converted file: 7704 valid characters of 7704 total characters (0 removed)
Loaded and converted file: 2869 valid characters of 2869 total characters (0 removed)
Loaded and converted file: 1204 valid characters of 1204 total characters (0 removed)
Loaded and converted file: 3942 valid characters of 3942 total characters (0 removed)
Loaded and converted file: 4170 valid characters of 4170 total characters (0 removed)
Loaded and converted file: 3294 valid characters of 3294 total characters (0 removed)
Loaded and converted file: 4845 valid characters of 4845 total characters (0 removed)
Loaded and converted file: 11507 valid characters of 11507 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 3391 valid characters of 3391 total characters (0 removed)
Loaded and converted file: 2476 valid characters of 2476 total characters (0 removed)
Loaded and converted file: 4113 valid characters of 4117 total characters (4 removed)
Loaded and converted file: 6937 valid characters of 6937 total characters (0 removed)
Loaded and converted file: 3019 valid characters of 3019 total characters (0 removed)
Loaded and converted file: 5892 valid characters of 5892 total characters (0 removed)
Loaded and converted file: 5238 valid characters of 5238 total characters (0 removed)
Loaded and converted file: 1816 valid characters of 1816 total characters (0 removed)
Loaded and converted file: 1713 valid characters of 1713 total characters (0 removed)
Loaded and converted file: 6827 valid characters of 6827 total characters (0 removed)
Loaded and converted file: 1655 valid characters of 1655 total characters (0 removed)
Loaded and converted file: 1711 valid characters of 1711 total characters (0 removed)
Loaded and converted file: 6457 valid characters of 6457 total characters (0 removed)
Loaded and converted file: 2321 valid characters of 2321 total characters (0 removed)
Loaded and converted file: 3503 valid characters of 3503 total characters (0 removed)
Loaded and converted file: 2897 valid characters of 2897 total characters (0 removed)
Loaded and converted file: 3022 valid characters of 3022 total characters (0 removed)
Loaded and converted file: 2605 valid characters of 2605 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 2819 valid characters of 2819 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 1543 valid characters of 1543 total characters (0 removed)
Loaded and converted file: 1639 valid characters of 1639 total characters (0 removed)
Loaded and converted file: 3545 valid characters of 3545 total characters (0 removed)
Loaded and converted file: 4960 valid characters of 4960 total characters (0 removed)
Loaded and converted file: 8014 valid characters of 8014 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 7882 valid characters of 7882 total characters (0 removed)
Loaded and converted file: 3153 valid characters of 3153 total characters (0 removed)
Loaded and converted file: 7635 valid characters of 7635 total characters (0 removed)
Loaded and converted file: 2363 valid characters of 2363 total characters (0 removed)
Loaded and converted file: 2269 valid characters of 2270 total characters (1 removed)
Loaded and converted file: 6824 valid characters of 6825 total characters (1 removed)
Loaded and converted file: 4541 valid characters of 4541 total characters (0 removed)
Loaded and converted file: 3415 valid characters of 3415 total characters (0 removed)
Loaded and converted file: 6169 valid characters of 6169 total characters (0 removed)
Loaded and converted file: 2826 valid characters of 2826 total characters (0 removed)
Loaded and converted file: 1587 valid characters of 1587 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 1987 valid characters of 1987 total characters (0 removed)
Loaded and converted file: 5945 valid characters of 5945 total characters (0 removed)
Loaded and converted file: 2025 valid characters of 2025 total characters (0 removed)
Loaded and converted file: 1421 valid characters of 1421 total characters (0 removed)
Loaded and converted file: 1410 valid characters of 1410 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 4854 valid characters of 4854 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 3467 valid characters of 3467 total characters (0 removed)
Loaded and converted file: 5700 valid characters of 5700 total characters (0 removed)
Loaded and converted file: 2457 valid characters of 2457 total characters (0 removed)
Loaded and converted file: 5027 valid characters of 5027 total characters (0 removed)
Loaded and converted file: 1367 valid characters of 1367 total characters (0 removed)
Loaded and converted file: 1071 valid characters of 1071 total characters (0 removed)
Loaded and converted file: 6252 valid characters of 6253 total characters (1 removed)
Loaded and converted file: 1959 valid characters of 1959 total characters (0 removed)
Loaded and converted file: 1170 valid characters of 1170 total characters (0 removed)
Loaded and converted file: 3985 valid characters of 3985 total characters (0 removed)
Loaded and converted file: 6341 valid characters of 6341 total characters (0 removed)
Loaded and converted file: 4119 valid characters of 4119 total characters (0 removed)
Loaded and converted file: 5199 valid characters of 5199 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 1191 valid characters of 1191 total characters (0 removed)
Loaded and converted file: 3921 valid characters of 3921 total characters (0 removed)
Loaded and converted file: 4978 valid characters of 4978 total characters (0 removed)
Loaded and converted file: 1360 valid characters of 1360 total characters (0 removed)
Loaded and converted file: 2365 valid characters of 2366 total characters (1 removed)
Loaded and converted file: 4921 valid characters of 4921 total characters (0 removed)
Loaded and converted file: 4862 valid characters of 4862 total characters (0 removed)
Loaded and converted file: 6156 valid characters of 6156 total characters (0 removed)
Loaded and converted file: 2967 valid characters of 2967 total characters (0 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 2017 valid characters of 2017 total characters (0 removed)
Loaded and converted file: 4301 valid characters of 4301 total characters (0 removed)
Loaded and converted file: 4863 valid characters of 4863 total characters (0 removed)
Loaded and converted file: 1694 valid characters of 1694 total characters (0 removed)
Loaded and converted file: 1364 valid characters of 1364 total characters (0 removed)
Loaded and converted file: 4102 valid characters of 4102 total characters (0 removed)
Loaded and converted file: 1445 valid characters of 1445 total characters (0 removed)
Loaded and converted file: 2139 valid characters of 2139 total characters (0 removed)
Loaded and converted file: 1222 valid characters of 1222 total characters (0 removed)
Loaded and converted file: 1883 valid characters of 1883 total characters (0 removed)
Loaded and converted file: 5964 valid characters of 5964 total characters (0 removed)
Loaded and converted file: 3761 valid characters of 3761 total characters (0 removed)
Loaded and converted file: 8332 valid characters of 8332 total characters (0 removed)
Loaded and converted file: 3986 valid characters of 3986 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1241 total characters (0 removed)
Loaded and converted file: 1889 valid characters of 1890 total characters (1 removed)
Loaded and converted file: 2168 valid characters of 2168 total characters (0 removed)
Loaded and converted file: 1859 valid characters of 1859 total characters (0 removed)
Loaded and converted file: 5689 valid characters of 5689 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 4258 valid characters of 4258 total characters (0 removed)
Loaded and converted file: 2310 valid characters of 2310 total characters (0 removed)
Loaded and converted file: 3297 valid characters of 3297 total characters (0 removed)
