07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1933 valid characters of 1933 total characters (0 removed)
Loaded and converted file: 4066 valid characters of 4066 total characters (0 removed)
Loaded and converted file: 4462 valid characters of 4462 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2325 total characters (1 removed)
Loaded and converted file: 3368 valid characters of 3368 total characters (0 removed)
Loaded and converted file: 4466 valid characters of 4466 total characters (0 removed)
Loaded and converted file: 7782 valid characters of 7782 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1499 total characters (0 removed)
Loaded and converted file: 2348 valid characters of 2348 total characters (0 removed)
Loaded and converted file: 4788 valid characters of 4788 total characters (0 removed)
Loaded and converted file: 6530 valid characters of 6530 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 8142 valid characters of 8143 total characters (1 removed)
Loaded and converted file: 2034 valid characters of 2034 total characters (0 removed)
Loaded and converted file: 7895 valid characters of 7895 total characters (0 removed)
Loaded and converted file: 1312 valid characters of 1312 total characters (0 removed)
Loaded and converted file: 1812 valid characters of 1812 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 1249 valid characters of 1249 total characters (0 removed)
Loaded and converted file: 5398 valid characters of 5398 total characters (0 removed)
Loaded and converted file: 3127 valid characters of 3127 total characters (0 removed)
Loaded and converted file: 3697 valid characters of 3697 total characters (0 removed)
Loaded and converted file: 3879 valid characters of 3879 total characters (0 removed)
Loaded and converted file: 4924 valid characters of 4924 total characters (0 removed)
Loaded and converted file: 9978 valid characters of 9978 total characters (0 removed)
Loaded and converted file: 3265 valid characters of 3265 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2493 valid characters of 2493 total characters (0 removed)
Loaded and converted file: 4494 valid characters of 4494 total characters (0 removed)
Loaded and converted file: 2256 valid characters of 2256 total characters (0 removed)
Loaded and converted file: 2756 valid characters of 2756 total characters (0 removed)
Loaded and converted file: 3090 valid characters of 3090 total characters (0 removed)
Loaded and converted file: 1852 valid characters of 1852 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 4390 valid characters of 4390 total characters (0 removed)
Loaded and converted file: 2617 valid characters of 2617 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1928 total characters (0 removed)
Loaded and converted file: 2057 valid characters of 2057 total characters (0 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 1442 valid characters of 1442 total characters (0 removed)
Loaded and converted file: 3121 valid characters of 3121 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 2699 valid characters of 2699 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3149 valid characters of 3149 total characters (0 removed)
Loaded and converted file: 4376 valid characters of 4376 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 4878 valid characters of 4878 total characters (0 removed)
Loaded and converted file: 4645 valid characters of 4645 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 3903 valid characters of 3903 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 6991 valid characters of 6991 total characters (0 removed)
Loaded and converted file: 1356 valid characters of 1356 total characters (0 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 8888 valid characters of 8888 total characters (0 removed)
Loaded and converted file: 1549 valid characters of 1549 total characters (0 removed)
Loaded and converted file: 3559 valid characters of 3559 total characters (0 removed)
Loaded and converted file: 2007 valid characters of 2007 total characters (0 removed)
Loaded and converted file: 1309 valid characters of 1309 total characters (0 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 2533 valid characters of 2534 total characters (1 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 2388 valid characters of 2388 total characters (0 removed)
Loaded and converted file: 1259 valid characters of 1259 total characters (0 removed)
Loaded and converted file: 1427 valid characters of 1427 total characters (0 removed)
Loaded and converted file: 3674 valid characters of 3674 total characters (0 removed)
Loaded and converted file: 7643 valid characters of 7643 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 2220 valid characters of 2220 total characters (0 removed)
Loaded and converted file: 1393 valid characters of 1393 total characters (0 removed)
Loaded and converted file: 4420 valid characters of 4420 total characters (0 removed)
Loaded and converted file: 8079 valid characters of 8079 total characters (0 removed)
Loaded and converted file: 8898 valid characters of 8898 total characters (0 removed)
Loaded and converted file: 2293 valid characters of 2294 total characters (1 removed)
Loaded and converted file: 2744 valid characters of 2744 total characters (0 removed)
Loaded and converted file: 2304 valid characters of 2304 total characters (0 removed)
Loaded and converted file: 10412 valid characters of 10416 total characters (4 removed)
Loaded and converted file: 3004 valid characters of 3004 total characters (0 removed)
Loaded and converted file: 7461 valid characters of 7461 total characters (0 removed)
Loaded and converted file: 2245 valid characters of 2245 total characters (0 removed)
Loaded and converted file: 7651 valid characters of 7651 total characters (0 removed)
Loaded and converted file: 6443 valid characters of 6443 total characters (0 removed)
Loaded and converted file: 4939 valid characters of 4939 total characters (0 removed)
Loaded and converted file: 4359 valid characters of 4359 total characters (0 removed)
Loaded and converted file: 3168 valid characters of 3168 total characters (0 removed)
Loaded and converted file: 10195 valid characters of 10195 total characters (0 removed)
Loaded and converted file: 5205 valid characters of 5205 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 3612 valid characters of 3612 total characters (0 removed)
Loaded and converted file: 6454 valid characters of 6454 total characters (0 removed)
Loaded and converted file: 11787 valid characters of 11787 total characters (0 removed)
Loaded and converted file: 4064 valid characters of 4064 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1475 valid characters of 1475 total characters (0 removed)
Loaded and converted file: 5690 valid characters of 5690 total characters (0 removed)
Loaded and converted file: 4054 valid characters of 4054 total characters (0 removed)
Loaded and converted file: 6357 valid characters of 6357 total characters (0 removed)
Loaded and converted file: 3621 valid characters of 3621 total characters (0 removed)
Loaded and converted file: 8727 valid characters of 8727 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 4700 valid characters of 4700 total characters (0 removed)
Loaded and converted file: 2100 valid characters of 2100 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 2812 valid characters of 2812 total characters (0 removed)
Loaded and converted file: 3962 valid characters of 3962 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 1439 valid characters of 1439 total characters (0 removed)
Loaded and converted file: 1184 valid characters of 1184 total characters (0 removed)
Loaded and converted file: 5685 valid characters of 5686 total characters (1 removed)
Loaded and converted file: 4763 valid characters of 4764 total characters (1 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 2602 valid characters of 2603 total characters (1 removed)
Loaded and converted file: 1982 valid characters of 1982 total characters (0 removed)
Loaded and converted file: 3876 valid characters of 3876 total characters (0 removed)
Loaded and converted file: 9074 valid characters of 9074 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 1710 valid characters of 1710 total characters (0 removed)
Loaded and converted file: 6326 valid characters of 6326 total characters (0 removed)
Loaded and converted file: 7445 valid characters of 7445 total characters (0 removed)
Loaded and converted file: 6010 valid characters of 6010 total characters (0 removed)
Loaded and converted file: 6747 valid characters of 6747 total characters (0 removed)
Loaded and converted file: 1962 valid characters of 1962 total characters (0 removed)
Loaded and converted file: 6113 valid characters of 6113 total characters (0 removed)
Loaded and converted file: 3304 valid characters of 3304 total characters (0 removed)
Loaded and converted file: 4263 valid characters of 4263 total characters (0 removed)
Loaded and converted file: 2714 valid characters of 2714 total characters (0 removed)
Loaded and converted file: 1528 valid characters of 1528 total characters (0 removed)
Loaded and converted file: 7272 valid characters of 7272 total characters (0 removed)
Loaded and converted file: 6971 valid characters of 6971 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 2383 valid characters of 2384 total characters (1 removed)
Loaded and converted file: 2782 valid characters of 2782 total characters (0 removed)
Loaded and converted file: 3095 valid characters of 3095 total characters (0 removed)
Loaded and converted file: 3976 valid characters of 3976 total characters (0 removed)
Loaded and converted file: 3348 valid characters of 3348 total characters (0 removed)
Loaded and converted file: 7892 valid characters of 7892 total characters (0 removed)
Loaded and converted file: 3788 valid characters of 3788 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2101 valid characters of 2101 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1123 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1635 total characters (1 removed)
Loaded and converted file: 2461 valid characters of 2461 total characters (0 removed)
Loaded and converted file: 1461 valid characters of 1461 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 4268 valid characters of 4268 total characters (0 removed)
Loaded and converted file: 1562 valid characters of 1562 total characters (0 removed)
Loaded and converted file: 3694 valid characters of 3694 total characters (0 removed)
Loaded and converted file: 2508 valid characters of 2508 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 4591 valid characters of 4591 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 1603 valid characters of 1603 total characters (0 removed)
Loaded and converted file: 4732 valid characters of 4732 total characters (0 removed)
Loaded and converted file: 3536 valid characters of 3536 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 1922 valid characters of 1922 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 3053 valid characters of 3053 total characters (0 removed)
Loaded and converted file: 1831 valid characters of 1831 total characters (0 removed)
Loaded and converted file: 1843 valid characters of 1843 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 7776 valid characters of 7776 total characters (0 removed)
Loaded and converted file: 2453 valid characters of 2453 total characters (0 removed)
Loaded and converted file: 5315 valid characters of 5315 total characters (0 removed)
Loaded and converted file: 1967 valid characters of 1967 total characters (0 removed)
Loaded and converted file: 6013 valid characters of 6013 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 2718 valid characters of 2718 total characters (0 removed)
Loaded and converted file: 3145 valid characters of 3145 total characters (0 removed)
Loaded and converted file: 8393 valid characters of 8393 total characters (0 removed)
Loaded and converted file: 2454 valid characters of 2454 total characters (0 removed)
Loaded and converted file: 1602 valid characters of 1602 total characters (0 removed)
Loaded and converted file: 4373 valid characters of 4373 total characters (0 removed)
Loaded and converted file: 3237 valid characters of 3237 total characters (0 removed)
Loaded and converted file: 4046 valid characters of 4046 total characters (0 removed)
Loaded and converted file: 1902 valid characters of 1902 total characters (0 removed)
Loaded and converted file: 1734 valid characters of 1734 total characters (0 removed)
Loaded and converted file: 8019 valid characters of 8019 total characters (0 removed)
Loaded and converted file: 2130 valid characters of 2130 total characters (0 removed)
Loaded and converted file: 4404 valid characters of 4404 total characters (0 removed)
Loaded and converted file: 4102 valid characters of 4102 total characters (0 removed)
Loaded and converted file: 2067 valid characters of 2067 total characters (0 removed)
Loaded and converted file: 2795 valid characters of 2795 total characters (0 removed)
Loaded and converted file: 5004 valid characters of 5004 total characters (0 removed)
Loaded and converted file: 3652 valid characters of 3652 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 7226 valid characters of 7226 total characters (0 removed)
Loaded and converted file: 3535 valid characters of 3535 total characters (0 removed)
Loaded and converted file: 1661 valid characters of 1661 total characters (0 removed)
Loaded and converted file: 3361 valid characters of 3361 total characters (0 removed)
Loaded and converted file: 5632 valid characters of 5632 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 4069 valid characters of 4069 total characters (0 removed)
Loaded and converted file: 9201 valid characters of 9201 total characters (0 removed)
Loaded and converted file: 4883 valid characters of 4883 total characters (0 removed)
Loaded and converted file: 2187 valid characters of 2187 total characters (0 removed)
Loaded and converted file: 3279 valid characters of 3279 total characters (0 removed)
Loaded and converted file: 4083 valid characters of 4083 total characters (0 removed)
Loaded and converted file: 4840 valid characters of 4840 total characters (0 removed)
Loaded and converted file: 3715 valid characters of 3715 total characters (0 removed)
Loaded and converted file: 2197 valid characters of 2197 total characters (0 removed)
Loaded and converted file: 1315 valid characters of 1315 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 1769 valid characters of 1769 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 4413 valid characters of 4413 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 6951 valid characters of 6951 total characters (0 removed)
Loaded and converted file: 7644 valid characters of 7644 total characters (0 removed)
Loaded and converted file: 5651 valid characters of 5651 total characters (0 removed)
Loaded and converted file: 1550 valid characters of 1550 total characters (0 removed)
Loaded and converted file: 5206 valid characters of 5206 total characters (0 removed)
Loaded and converted file: 2119 valid characters of 2119 total characters (0 removed)
Loaded and converted file: 2884 valid characters of 2884 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 1657 valid characters of 1657 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 3417 valid characters of 3417 total characters (0 removed)
Loaded and converted file: 2104 valid characters of 2104 total characters (0 removed)
Loaded and converted file: 3784 valid characters of 3785 total characters (1 removed)
Loaded and converted file: 3439 valid characters of 3439 total characters (0 removed)
Loaded and converted file: 4500 valid characters of 4500 total characters (0 removed)
Loaded and converted file: 3672 valid characters of 3672 total characters (0 removed)
Loaded and converted file: 1343 valid characters of 1343 total characters (0 removed)
Loaded and converted file: 2452 valid characters of 2452 total characters (0 removed)
Loaded and converted file: 9299 valid characters of 9300 total characters (1 removed)
Loaded and converted file: 2248 valid characters of 2248 total characters (0 removed)
Loaded and converted file: 4181 valid characters of 4181 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 2649 valid characters of 2649 total characters (0 removed)
Loaded and converted file: 3735 valid characters of 3735 total characters (0 removed)
Loaded and converted file: 2202 valid characters of 2202 total characters (0 removed)
Loaded and converted file: 5312 valid characters of 5312 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2767 total characters (1 removed)
Loaded and converted file: 7575 valid characters of 7576 total characters (1 removed)
Loaded and converted file: 4993 valid characters of 4993 total characters (0 removed)
Loaded and converted file: 2666 valid characters of 2666 total characters (0 removed)
Loaded and converted file: 3722 valid characters of 3722 total characters (0 removed)
Loaded and converted file: 3240 valid characters of 3240 total characters (0 removed)
Loaded and converted file: 9691 valid characters of 9691 total characters (0 removed)
Loaded and converted file: 7781 valid characters of 7782 total characters (1 removed)
Loaded and converted file: 8804 valid characters of 8804 total characters (0 removed)
Loaded and converted file: 1866 valid characters of 1866 total characters (0 removed)
Loaded and converted file: 3370 valid characters of 3370 total characters (0 removed)
Loaded and converted file: 6035 valid characters of 6037 total characters (2 removed)
Loaded and converted file: 3300 valid characters of 3300 total characters (0 removed)
Loaded and converted file: 9116 valid characters of 9116 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 2523 valid characters of 2523 total characters (0 removed)
Loaded and converted file: 1234 valid characters of 1234 total characters (0 removed)
Loaded and converted file: 2592 valid characters of 2592 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 3801 valid characters of 3801 total characters (0 removed)
Loaded and converted file: 9562 valid characters of 9562 total characters (0 removed)
Loaded and converted file: 2591 valid characters of 2591 total characters (0 removed)
Loaded and converted file: 2279 valid characters of 2279 total characters (0 removed)
Loaded and converted file: 1691 valid characters of 1691 total characters (0 removed)
Loaded and converted file: 6863 valid characters of 6863 total characters (0 removed)
Loaded and converted file: 2312 valid characters of 2312 total characters (0 removed)
Loaded and converted file: 3831 valid characters of 3831 total characters (0 removed)
Loaded and converted file: 3325 valid characters of 3325 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1274 valid characters of 1274 total characters (0 removed)
Loaded and converted file: 5204 valid characters of 5204 total characters (0 removed)
Loaded and converted file: 2892 valid characters of 2892 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 7631 valid characters of 7632 total characters (1 removed)
Loaded and converted file: 3152 valid characters of 3152 total characters (0 removed)
Loaded and converted file: 2206 valid characters of 2206 total characters (0 removed)
Loaded and converted file: 3212 valid characters of 3212 total characters (0 removed)
Loaded and converted file: 4639 valid characters of 4639 total characters (0 removed)
Loaded and converted file: 3513 valid characters of 3513 total characters (0 removed)
Loaded and converted file: 8407 valid characters of 8407 total characters (0 removed)
Loaded and converted file: 3085 valid characters of 3085 total characters (0 removed)
Loaded and converted file: 3968 valid characters of 3968 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 4159 valid characters of 4159 total characters (0 removed)
Loaded and converted file: 2416 valid characters of 2416 total characters (0 removed)
Loaded and converted file: 1414 valid characters of 1414 total characters (0 removed)
Loaded and converted file: 2553 valid characters of 2554 total characters (1 removed)
Loaded and converted file: 2224 valid characters of 2224 total characters (0 removed)
Loaded and converted file: 3109 valid characters of 3109 total characters (0 removed)
Loaded and converted file: 5350 valid characters of 5350 total characters (0 removed)
Loaded and converted file: 10349 valid characters of 10349 total characters (0 removed)
Loaded and converted file: 3539 valid characters of 3539 total characters (0 removed)
Loaded and converted file: 9874 valid characters of 9876 total characters (2 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 7933 valid characters of 7933 total characters (0 removed)
Loaded and converted file: 5525 valid characters of 5525 total characters (0 removed)
Loaded and converted file: 3084 valid characters of 3084 total characters (0 removed)
Loaded and converted file: 2410 valid characters of 2410 total characters (0 removed)
Loaded and converted file: 2396 valid characters of 2397 total characters (1 removed)
Loaded and converted file: 3388 valid characters of 3388 total characters (0 removed)
Loaded and converted file: 1989 valid characters of 1989 total characters (0 removed)
Loaded and converted file: 2506 valid characters of 2506 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 6813 valid characters of 6813 total characters (0 removed)
Loaded and converted file: 1218 valid characters of 1218 total characters (0 removed)
Loaded and converted file: 3702 valid characters of 3702 total characters (0 removed)
Loaded and converted file: 3596 valid characters of 3596 total characters (0 removed)
Loaded and converted file: 10242 valid characters of 10242 total characters (0 removed)
Loaded and converted file: 2237 valid characters of 2237 total characters (0 removed)
Loaded and converted file: 8124 valid characters of 8124 total characters (0 removed)
Loaded and converted file: 1278 valid characters of 1278 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 2300 valid characters of 2300 total characters (0 removed)
Loaded and converted file: 3889 valid characters of 3889 total characters (0 removed)
Loaded and converted file: 2802 valid characters of 2802 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 1768 valid characters of 1768 total characters (0 removed)
Loaded and converted file: 3292 valid characters of 3292 total characters (0 removed)
Loaded and converted file: 3140 valid characters of 3140 total characters (0 removed)
Loaded and converted file: 4982 valid characters of 4982 total characters (0 removed)
Loaded and converted file: 1520 valid characters of 1520 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 1592 valid characters of 1592 total characters (0 removed)
Loaded and converted file: 4179 valid characters of 4179 total characters (0 removed)
Loaded and converted file: 5740 valid characters of 5740 total characters (0 removed)
Loaded and converted file: 1465 valid characters of 1465 total characters (0 removed)
Loaded and converted file: 3728 valid characters of 3728 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 2561 valid characters of 2562 total characters (1 removed)
Loaded and converted file: 8129 valid characters of 8129 total characters (0 removed)
Loaded and converted file: 2232 valid characters of 2232 total characters (0 removed)
Loaded and converted file: 2754 valid characters of 2754 total characters (0 removed)
Loaded and converted file: 4506 valid characters of 4506 total characters (0 removed)
Loaded and converted file: 5444 valid characters of 5444 total characters (0 removed)
Loaded and converted file: 6612 valid characters of 6612 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 1552 valid characters of 1552 total characters (0 removed)
Loaded and converted file: 4764 valid characters of 4764 total characters (0 removed)
Loaded and converted file: 5832 valid characters of 5832 total characters (0 removed)
Loaded and converted file: 1611 valid characters of 1611 total characters (0 removed)
Loaded and converted file: 2565 valid characters of 2565 total characters (0 removed)
Loaded and converted file: 2642 valid characters of 2642 total characters (0 removed)
Loaded and converted file: 1593 valid characters of 1593 total characters (0 removed)
Loaded and converted file: 1518 valid characters of 1518 total characters (0 removed)
Loaded and converted file: 2422 valid characters of 2422 total characters (0 removed)
Loaded and converted file: 2595 valid characters of 2595 total characters (0 removed)
Loaded and converted file: 6503 valid characters of 6503 total characters (0 removed)
Loaded and converted file: 3374 valid characters of 3374 total characters (0 removed)
Loaded and converted file: 5511 valid characters of 5513 total characters (2 removed)
Loaded and converted file: 2533 valid characters of 2533 total characters (0 removed)
Loaded and converted file: 1874 valid characters of 1874 total characters (0 removed)
Loaded and converted file: 2879 valid characters of 2879 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1547 total characters (0 removed)
Loaded and converted file: 2551 valid characters of 2551 total characters (0 removed)
Loaded and converted file: 2356 valid characters of 2356 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 2815 valid characters of 2815 total characters (0 removed)
Loaded and converted file: 1896 valid characters of 1896 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 3538 valid characters of 3539 total characters (1 removed)
Loaded and converted file: 1800 valid characters of 1800 total characters (0 removed)
Loaded and converted file: 6499 valid characters of 6499 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2766 total characters (0 removed)
Loaded and converted file: 7581 valid characters of 7581 total characters (0 removed)
Loaded and converted file: 2354 valid characters of 2355 total characters (1 removed)
Loaded and converted file: 4192 valid characters of 4192 total characters (0 removed)
Loaded and converted file: 2639 valid characters of 2639 total characters (0 removed)
Loaded and converted file: 7557 valid characters of 7557 total characters (0 removed)
Loaded and converted file: 9088 valid characters of 9088 total characters (0 removed)
Loaded and converted file: 6139 valid characters of 6139 total characters (0 removed)
Loaded and converted file: 7317 valid characters of 7317 total characters (0 removed)
Loaded and converted file: 4560 valid characters of 4560 total characters (0 removed)
Loaded and converted file: 4500 valid characters of 4500 total characters (0 removed)
Loaded and converted file: 6351 valid characters of 6351 total characters (0 removed)
Loaded and converted file: 1219 valid characters of 1219 total characters (0 removed)
Loaded and converted file: 1198 valid characters of 1198 total characters (0 removed)
Loaded and converted file: 2645 valid characters of 2645 total characters (0 removed)
Loaded and converted file: 2775 valid characters of 2775 total characters (0 removed)
Loaded and converted file: 4018 valid characters of 4018 total characters (0 removed)
Loaded and converted file: 2199 valid characters of 2199 total characters (0 removed)
Loaded and converted file: 1621 valid characters of 1621 total characters (0 removed)
Loaded and converted file: 2596 valid characters of 2596 total characters (0 removed)
Loaded and converted file: 4454 valid characters of 4454 total characters (0 removed)
Loaded and converted file: 2767 valid characters of 2767 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1194 total characters (0 removed)
Loaded and converted file: 1439 valid characters of 1439 total characters (0 removed)
Loaded and converted file: 1913 valid characters of 1913 total characters (0 removed)
Loaded and converted file: 3881 valid characters of 3881 total characters (0 removed)
Loaded and converted file: 2638 valid characters of 2638 total characters (0 removed)
Loaded and converted file: 7236 valid characters of 7236 total characters (0 removed)
Loaded and converted file: 4839 valid characters of 4839 total characters (0 removed)
Loaded and converted file: 4534 valid characters of 4534 total characters (0 removed)
Loaded and converted file: 2998 valid characters of 2998 total characters (0 removed)
Loaded and converted file: 10044 valid characters of 10044 total characters (0 removed)
Loaded and converted file: 1823 valid characters of 1823 total characters (0 removed)
Loaded and converted file: 2595 valid characters of 2595 total characters (0 removed)
Loaded and converted file: 6075 valid characters of 6075 total characters (0 removed)
Loaded and converted file: 3653 valid characters of 3653 total characters (0 removed)
Loaded and converted file: 6496 valid characters of 6496 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 3198 valid characters of 3198 total characters (0 removed)
Loaded and converted file: 5468 valid characters of 5468 total characters (0 removed)
Loaded and converted file: 2348 valid characters of 2348 total characters (0 removed)
Loaded and converted file: 1899 valid characters of 1899 total characters (0 removed)
Loaded and converted file: 6518 valid characters of 6519 total characters (1 removed)
Loaded and converted file: 4694 valid characters of 4694 total characters (0 removed)
Loaded and converted file: 3981 valid characters of 3981 total characters (0 removed)
Loaded and converted file: 3796 valid characters of 3796 total characters (0 removed)
Loaded and converted file: 1719 valid characters of 1719 total characters (0 removed)
Loaded and converted file: 2432 valid characters of 2432 total characters (0 removed)
Loaded and converted file: 7657 valid characters of 7657 total characters (0 removed)
Loaded and converted file: 2451 valid characters of 2451 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 3874 valid characters of 3874 total characters (0 removed)
Loaded and converted file: 3275 valid characters of 3275 total characters (0 removed)
Loaded and converted file: 3150 valid characters of 3150 total characters (0 removed)
Loaded and converted file: 6878 valid characters of 6878 total characters (0 removed)
Loaded and converted file: 1192 valid characters of 1192 total characters (0 removed)
Loaded and converted file: 2628 valid characters of 2628 total characters (0 removed)
Loaded and converted file: 6664 valid characters of 6664 total characters (0 removed)
Loaded and converted file: 1962 valid characters of 1962 total characters (0 removed)
Loaded and converted file: 4339 valid characters of 4339 total characters (0 removed)
Loaded and converted file: 2037 valid characters of 2037 total characters (0 removed)
Loaded and converted file: 9880 valid characters of 9880 total characters (0 removed)
Loaded and converted file: 4904 valid characters of 4904 total characters (0 removed)
Loaded and converted file: 3092 valid characters of 3092 total characters (0 removed)
Loaded and converted file: 6780 valid characters of 6780 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1194 total characters (0 removed)
Loaded and converted file: 1189 valid characters of 1189 total characters (0 removed)
